Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
PC                   : 23 35 101 103 113 128 129 130 131 132 135 136 137 138 139 141 142
POL                  : 138
PRINC                : 2
PROG                 : 1
RB                   : 26 47 54 90 113
RE                   : 114
REC                  : 132
RELLENO              : 130
RES                  : 76
RT                   : 23
SI                   : 95
SINO                 : 99
SQ                   : 137
STR                  : 142
SUM                  : 75
TRI                  : 135
V                    : 33
VALF                 : 94
VALI                 : 93
VOID                 : 12
XY                   : 128
error                : 

Nonterminals, with rules where they appear

Arco                 : 126
Asigna               : 100
AsignaT              : 102
Asignacion           : 57
Asignacion2          : 105
Bloque               : 1 8 95 98 114
Bloque3              : 26 27
CUADCIR              : 125
Ciclo                : 58
Cicloprog3           : 114
Color                : 118
Condicion            : 56
Estatuto             : 27
FTipo                : 11
Factor               : 77
Factor2              : 83
Factor4              : 84
Factor5              : 87 105
Figura               : 117
Fun1                 : 8
Funciones            : 6
Grosor               : 120
Linea                : 124
Llamada              : 91
Objeto               : 55
Poligono             : 123
Posicion             : 119
Rectangulo           : 121
Regresar             : 59
Regresar2            : 23
Termino              : 71 78
Termino2             : 77
Termino3             : 78
Termino4             : 78 79
Texto                : 127
Triangulo            : 122
arrD                 : 18
arreglo              : 18
con3                 : 98
condicion2           : 95
condicion3           : 95
ex2                  : 62
ex3                  : 63
exp                  : 21 24 46 47 47 48 49 49 51 53 54 62 63 72 83 89 90 103 112 113 113 128 128 129 129 129 130 130 130 131 132 132 135 135 135 135 135 135 136 137 141
exp4                 : 72 73
expresion            : 95
exprog2              : 71
exprog3              : 72
fBloque              : 9
fID                  : 9
faID                 : 87 105
fondo                : 132 135 136 137 138 141
fun1                 : 14 16
fun2                 : 14 16
funEra               : 106
func                 : 9
func2                : 106
func3                : 108 110
func4                : 108 110
glob                 : 29
globales             : 5
idList               : 138 139
lAsigna              : 104
locales              : 1
princ                : 1
prog                 : 0
prog1                : 1
prog2                : 4
prog3                : 4 6
tipo                 : 13 18 35
vacia                : 7 15 17 20 22 25 28 30 34 36 39 42 45 50 52 64 73 74 79 80 92 97 109 111 134
var                  : 3 29 32
var1                 : 35
var11                : 33 35
var2                 : 37 38
var21                : 43
var22                : 44
var23                : 37 38
var3                 : 37 38
var4                 : 41
var41                : 47 49
var42                : 48 51
varCte               : 86 115
varFunciones         : 8
varSalvar            : 37 38

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PROG prog1 princ AC locales Bloque CC

    PROG            shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PROG . prog1 princ AC locales Bloque CC
    (4) prog1 -> . prog2 prog3
    (5) prog2 -> . globales
    (29) globales -> . glob var
    (30) globales -> . vacia
    (31) glob -> . GL
    (143) vacia -> .

    GL              shift and go to state 7
    FUNCION         reduce using rule 143 (vacia -> .)
    PRINC           reduce using rule 143 (vacia -> .)

    prog1                          shift and go to state 3
    vacia                          shift and go to state 4
    prog2                          shift and go to state 5
    glob                           shift and go to state 6
    globales                       shift and go to state 8

state 2

    (0) S' -> prog .



state 3

    (1) prog -> PROG prog1 . princ AC locales Bloque CC
    (2) princ -> . PRINC

    PRINC           shift and go to state 10

    princ                          shift and go to state 9

state 4

    (30) globales -> vacia .

    FUNCION         reduce using rule 30 (globales -> vacia .)
    PRINC           reduce using rule 30 (globales -> vacia .)


state 5

    (4) prog1 -> prog2 . prog3
    (6) prog3 -> . Funciones prog3
    (7) prog3 -> . vacia
    (8) Funciones -> . Fun1 varFunciones Bloque
    (143) vacia -> .
    (9) Fun1 -> . fBloque fID AP func CP
    (11) fBloque -> . FUNCION FTipo

    PRINC           reduce using rule 143 (vacia -> .)
    FUNCION         shift and go to state 16

    vacia                          shift and go to state 11
    prog3                          shift and go to state 12
    Fun1                           shift and go to state 13
    fBloque                        shift and go to state 14
    Funciones                      shift and go to state 15

state 6

    (29) globales -> glob . var
    (33) var -> . V var11
    (34) var -> . vacia
    (143) vacia -> .

    V               shift and go to state 19
    FUNCION         reduce using rule 143 (vacia -> .)
    PRINC           reduce using rule 143 (vacia -> .)

    var                            shift and go to state 17
    vacia                          shift and go to state 18

state 7

    (31) glob -> GL .

    V               reduce using rule 31 (glob -> GL .)
    FUNCION         reduce using rule 31 (glob -> GL .)
    PRINC           reduce using rule 31 (glob -> GL .)


state 8

    (5) prog2 -> globales .

    FUNCION         reduce using rule 5 (prog2 -> globales .)
    PRINC           reduce using rule 5 (prog2 -> globales .)


state 9

    (1) prog -> PROG prog1 princ . AC locales Bloque CC

    AC              shift and go to state 20


state 10

    (2) princ -> PRINC .

    AC              reduce using rule 2 (princ -> PRINC .)


state 11

    (7) prog3 -> vacia .

    PRINC           reduce using rule 7 (prog3 -> vacia .)


state 12

    (4) prog1 -> prog2 prog3 .

    PRINC           reduce using rule 4 (prog1 -> prog2 prog3 .)


state 13

    (8) Funciones -> Fun1 . varFunciones Bloque
    (32) varFunciones -> . var
    (33) var -> . V var11
    (34) var -> . vacia
    (143) vacia -> .

    V               shift and go to state 19
    LB              reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 18
    varFunciones                   shift and go to state 21
    var                            shift and go to state 22

state 14

    (9) Fun1 -> fBloque . fID AP func CP
    (10) fID -> . ID

    ID              shift and go to state 24

    fID                            shift and go to state 23

state 15

    (6) prog3 -> Funciones . prog3
    (6) prog3 -> . Funciones prog3
    (7) prog3 -> . vacia
    (8) Funciones -> . Fun1 varFunciones Bloque
    (143) vacia -> .
    (9) Fun1 -> . fBloque fID AP func CP
    (11) fBloque -> . FUNCION FTipo

    PRINC           reduce using rule 143 (vacia -> .)
    FUNCION         shift and go to state 16

    vacia                          shift and go to state 11
    prog3                          shift and go to state 25
    Fun1                           shift and go to state 13
    fBloque                        shift and go to state 14
    Funciones                      shift and go to state 15

state 16

    (11) fBloque -> FUNCION . FTipo
    (12) FTipo -> . VOID
    (13) FTipo -> . tipo
    (60) tipo -> . ENT
    (61) tipo -> . FLOT

    VOID            shift and go to state 28
    ENT             shift and go to state 30
    FLOT            shift and go to state 29

    FTipo                          shift and go to state 27
    tipo                           shift and go to state 26

state 17

    (29) globales -> glob var .

    FUNCION         reduce using rule 29 (globales -> glob var .)
    PRINC           reduce using rule 29 (globales -> glob var .)


state 18

    (34) var -> vacia .

    LB              reduce using rule 34 (var -> vacia .)
    FUNCION         reduce using rule 34 (var -> vacia .)
    PRINC           reduce using rule 34 (var -> vacia .)


state 19

    (33) var -> V . var11
    (35) var11 -> . tipo var1 PC var11
    (36) var11 -> . vacia
    (60) tipo -> . ENT
    (61) tipo -> . FLOT
    (143) vacia -> .

    ENT             shift and go to state 30
    FLOT            shift and go to state 29
    FUNCION         reduce using rule 143 (vacia -> .)
    PRINC           reduce using rule 143 (vacia -> .)
    LB              reduce using rule 143 (vacia -> .)

    var11                          shift and go to state 33
    tipo                           shift and go to state 32
    vacia                          shift and go to state 31

state 20

    (1) prog -> PROG prog1 princ AC . locales Bloque CC
    (3) locales -> . var
    (33) var -> . V var11
    (34) var -> . vacia
    (143) vacia -> .

    V               shift and go to state 19
    LB              reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 18
    var                            shift and go to state 34
    locales                        shift and go to state 35

state 21

    (8) Funciones -> Fun1 varFunciones . Bloque
    (26) Bloque -> . LB Bloque3 RB

    LB              shift and go to state 36

    Bloque                         shift and go to state 37

state 22

    (32) varFunciones -> var .

    LB              reduce using rule 32 (varFunciones -> var .)


state 23

    (9) Fun1 -> fBloque fID . AP func CP

    AP              shift and go to state 38


state 24

    (10) fID -> ID .

    AP              reduce using rule 10 (fID -> ID .)


state 25

    (6) prog3 -> Funciones prog3 .

    PRINC           reduce using rule 6 (prog3 -> Funciones prog3 .)


state 26

    (13) FTipo -> tipo .

    ID              reduce using rule 13 (FTipo -> tipo .)


state 27

    (11) fBloque -> FUNCION FTipo .

    ID              reduce using rule 11 (fBloque -> FUNCION FTipo .)


state 28

    (12) FTipo -> VOID .

    ID              reduce using rule 12 (FTipo -> VOID .)


state 29

    (61) tipo -> FLOT .

    ID              reduce using rule 61 (tipo -> FLOT .)
    APN             reduce using rule 61 (tipo -> FLOT .)


state 30

    (60) tipo -> ENT .

    ID              reduce using rule 60 (tipo -> ENT .)
    APN             reduce using rule 60 (tipo -> ENT .)


state 31

    (36) var11 -> vacia .

    FUNCION         reduce using rule 36 (var11 -> vacia .)
    PRINC           reduce using rule 36 (var11 -> vacia .)
    LB              reduce using rule 36 (var11 -> vacia .)


state 32

    (35) var11 -> tipo . var1 PC var11
    (37) var1 -> . varSalvar var2 var23 var3
    (40) varSalvar -> . ID

    ID              shift and go to state 41

    var1                           shift and go to state 39
    varSalvar                      shift and go to state 40

state 33

    (33) var -> V var11 .

    LB              reduce using rule 33 (var -> V var11 .)
    FUNCION         reduce using rule 33 (var -> V var11 .)
    PRINC           reduce using rule 33 (var -> V var11 .)


state 34

    (3) locales -> var .

    LB              reduce using rule 3 (locales -> var .)


state 35

    (1) prog -> PROG prog1 princ AC locales . Bloque CC
    (26) Bloque -> . LB Bloque3 RB

    LB              shift and go to state 36

    Bloque                         shift and go to state 42

state 36

    (26) Bloque -> LB . Bloque3 RB
    (27) Bloque3 -> . Estatuto Bloque3
    (28) Bloque3 -> . vacia
    (55) Estatuto -> . Objeto
    (56) Estatuto -> . Condicion
    (57) Estatuto -> . Asignacion
    (58) Estatuto -> . Ciclo
    (59) Estatuto -> . Regresar
    (143) vacia -> .
    (117) Objeto -> . Figura
    (118) Objeto -> . Color
    (119) Objeto -> . Posicion
    (120) Objeto -> . Grosor
    (95) Condicion -> . SI AP expresion condicion2 Bloque condicion3
    (105) Asignacion -> . faID Factor5 Asignacion2
    (114) Ciclo -> . RE Cicloprog3 Bloque
    (23) Regresar -> . RT Regresar2 PC
    (121) Figura -> . Rectangulo
    (122) Figura -> . Triangulo
    (123) Figura -> . Poligono
    (124) Figura -> . Linea
    (125) Figura -> . CUADCIR
    (126) Figura -> . Arco
    (127) Figura -> . Texto
    (129) Color -> . CONTORNO AP exp C exp C exp CP PC
    (130) Color -> . RELLENO AP exp C exp C exp CP PC
    (128) Posicion -> . XY AP exp C exp CP PC
    (131) Grosor -> . GROSOR AP exp CP PC
    (88) faID -> . ID
    (132) Rectangulo -> . REC AP exp C exp fondo CP PC
    (135) Triangulo -> . TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC
    (138) Poligono -> . POL AP idList fondo CP PC
    (139) Linea -> . LS AP idList CP PC
    (136) CUADCIR -> . CIR AP exp fondo CP PC
    (137) CUADCIR -> . SQ AP exp fondo CP PC
    (141) Arco -> . ARC AP exp fondo CP PC
    (142) Texto -> . LA AP STR CP PC

    RB              reduce using rule 143 (vacia -> .)
    SI              shift and go to state 75
    RE              shift and go to state 56
    RT              shift and go to state 55
    CONTORNO        shift and go to state 58
    RELLENO         shift and go to state 46
    XY              shift and go to state 65
    GROSOR          shift and go to state 53
    ID              shift and go to state 66
    REC             shift and go to state 52
    TRI             shift and go to state 44
    POL             shift and go to state 57
    LS              shift and go to state 61
    CIR             shift and go to state 50
    SQ              shift and go to state 72
    ARC             shift and go to state 76
    LA              shift and go to state 73

    Triangulo                      shift and go to state 43
    Objeto                         shift and go to state 45
    Estatuto                       shift and go to state 47
    faID                           shift and go to state 49
    Condicion                      shift and go to state 51
    Rectangulo                     shift and go to state 48
    Ciclo                          shift and go to state 54
    Regresar                       shift and go to state 67
    Poligono                       shift and go to state 78
    Arco                           shift and go to state 59
    Grosor                         shift and go to state 60
    Bloque3                        shift and go to state 62
    Asignacion                     shift and go to state 63
    CUADCIR                        shift and go to state 64
    Linea                          shift and go to state 68
    vacia                          shift and go to state 69
    Figura                         shift and go to state 70
    Color                          shift and go to state 71
    Texto                          shift and go to state 74
    Posicion                       shift and go to state 77

state 37

    (8) Funciones -> Fun1 varFunciones Bloque .

    FUNCION         reduce using rule 8 (Funciones -> Fun1 varFunciones Bloque .)
    PRINC           reduce using rule 8 (Funciones -> Fun1 varFunciones Bloque .)


state 38

    (9) Fun1 -> fBloque fID AP . func CP
    (14) func -> . fun1 fun2
    (15) func -> . vacia
    (18) fun1 -> . tipo arreglo ID arrD
    (143) vacia -> .
    (60) tipo -> . ENT
    (61) tipo -> . FLOT

    CP              reduce using rule 143 (vacia -> .)
    ENT             shift and go to state 30
    FLOT            shift and go to state 29

    vacia                          shift and go to state 79
    fun1                           shift and go to state 80
    tipo                           shift and go to state 81
    func                           shift and go to state 82

state 39

    (35) var11 -> tipo var1 . PC var11

    PC              shift and go to state 83


state 40

    (37) var1 -> varSalvar . var2 var23 var3
    (43) var2 -> . AC var21
    (44) var2 -> . LB var22
    (45) var2 -> . vacia
    (143) vacia -> .

    AC              shift and go to state 85
    LB              shift and go to state 86
    IG              reduce using rule 143 (vacia -> .)
    C               reduce using rule 143 (vacia -> .)
    PC              reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 84
    var2                           shift and go to state 87

state 41

    (40) varSalvar -> ID .

    AC              reduce using rule 40 (varSalvar -> ID .)
    LB              reduce using rule 40 (varSalvar -> ID .)
    IG              reduce using rule 40 (varSalvar -> ID .)
    C               reduce using rule 40 (varSalvar -> ID .)
    PC              reduce using rule 40 (varSalvar -> ID .)


state 42

    (1) prog -> PROG prog1 princ AC locales Bloque . CC

    CC              shift and go to state 88


state 43

    (122) Figura -> Triangulo .

    SI              reduce using rule 122 (Figura -> Triangulo .)
    RE              reduce using rule 122 (Figura -> Triangulo .)
    RT              reduce using rule 122 (Figura -> Triangulo .)
    CONTORNO        reduce using rule 122 (Figura -> Triangulo .)
    RELLENO         reduce using rule 122 (Figura -> Triangulo .)
    XY              reduce using rule 122 (Figura -> Triangulo .)
    GROSOR          reduce using rule 122 (Figura -> Triangulo .)
    ID              reduce using rule 122 (Figura -> Triangulo .)
    REC             reduce using rule 122 (Figura -> Triangulo .)
    TRI             reduce using rule 122 (Figura -> Triangulo .)
    POL             reduce using rule 122 (Figura -> Triangulo .)
    LS              reduce using rule 122 (Figura -> Triangulo .)
    CIR             reduce using rule 122 (Figura -> Triangulo .)
    SQ              reduce using rule 122 (Figura -> Triangulo .)
    ARC             reduce using rule 122 (Figura -> Triangulo .)
    LA              reduce using rule 122 (Figura -> Triangulo .)
    RB              reduce using rule 122 (Figura -> Triangulo .)


state 44

    (135) Triangulo -> TRI . AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC

    AP              shift and go to state 89


state 45

    (55) Estatuto -> Objeto .

    SI              reduce using rule 55 (Estatuto -> Objeto .)
    RE              reduce using rule 55 (Estatuto -> Objeto .)
    RT              reduce using rule 55 (Estatuto -> Objeto .)
    CONTORNO        reduce using rule 55 (Estatuto -> Objeto .)
    RELLENO         reduce using rule 55 (Estatuto -> Objeto .)
    XY              reduce using rule 55 (Estatuto -> Objeto .)
    GROSOR          reduce using rule 55 (Estatuto -> Objeto .)
    ID              reduce using rule 55 (Estatuto -> Objeto .)
    REC             reduce using rule 55 (Estatuto -> Objeto .)
    TRI             reduce using rule 55 (Estatuto -> Objeto .)
    POL             reduce using rule 55 (Estatuto -> Objeto .)
    LS              reduce using rule 55 (Estatuto -> Objeto .)
    CIR             reduce using rule 55 (Estatuto -> Objeto .)
    SQ              reduce using rule 55 (Estatuto -> Objeto .)
    ARC             reduce using rule 55 (Estatuto -> Objeto .)
    LA              reduce using rule 55 (Estatuto -> Objeto .)
    RB              reduce using rule 55 (Estatuto -> Objeto .)


state 46

    (130) Color -> RELLENO . AP exp C exp C exp CP PC

    AP              shift and go to state 90


state 47

    (27) Bloque3 -> Estatuto . Bloque3
    (27) Bloque3 -> . Estatuto Bloque3
    (28) Bloque3 -> . vacia
    (55) Estatuto -> . Objeto
    (56) Estatuto -> . Condicion
    (57) Estatuto -> . Asignacion
    (58) Estatuto -> . Ciclo
    (59) Estatuto -> . Regresar
    (143) vacia -> .
    (117) Objeto -> . Figura
    (118) Objeto -> . Color
    (119) Objeto -> . Posicion
    (120) Objeto -> . Grosor
    (95) Condicion -> . SI AP expresion condicion2 Bloque condicion3
    (105) Asignacion -> . faID Factor5 Asignacion2
    (114) Ciclo -> . RE Cicloprog3 Bloque
    (23) Regresar -> . RT Regresar2 PC
    (121) Figura -> . Rectangulo
    (122) Figura -> . Triangulo
    (123) Figura -> . Poligono
    (124) Figura -> . Linea
    (125) Figura -> . CUADCIR
    (126) Figura -> . Arco
    (127) Figura -> . Texto
    (129) Color -> . CONTORNO AP exp C exp C exp CP PC
    (130) Color -> . RELLENO AP exp C exp C exp CP PC
    (128) Posicion -> . XY AP exp C exp CP PC
    (131) Grosor -> . GROSOR AP exp CP PC
    (88) faID -> . ID
    (132) Rectangulo -> . REC AP exp C exp fondo CP PC
    (135) Triangulo -> . TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC
    (138) Poligono -> . POL AP idList fondo CP PC
    (139) Linea -> . LS AP idList CP PC
    (136) CUADCIR -> . CIR AP exp fondo CP PC
    (137) CUADCIR -> . SQ AP exp fondo CP PC
    (141) Arco -> . ARC AP exp fondo CP PC
    (142) Texto -> . LA AP STR CP PC

    RB              reduce using rule 143 (vacia -> .)
    SI              shift and go to state 75
    RE              shift and go to state 56
    RT              shift and go to state 55
    CONTORNO        shift and go to state 58
    RELLENO         shift and go to state 46
    XY              shift and go to state 65
    GROSOR          shift and go to state 53
    ID              shift and go to state 66
    REC             shift and go to state 52
    TRI             shift and go to state 44
    POL             shift and go to state 57
    LS              shift and go to state 61
    CIR             shift and go to state 50
    SQ              shift and go to state 72
    ARC             shift and go to state 76
    LA              shift and go to state 73

    Triangulo                      shift and go to state 43
    Objeto                         shift and go to state 45
    Estatuto                       shift and go to state 47
    faID                           shift and go to state 49
    Condicion                      shift and go to state 51
    Rectangulo                     shift and go to state 48
    Ciclo                          shift and go to state 54
    Regresar                       shift and go to state 67
    Poligono                       shift and go to state 78
    Arco                           shift and go to state 59
    Grosor                         shift and go to state 60
    Bloque3                        shift and go to state 91
    Asignacion                     shift and go to state 63
    CUADCIR                        shift and go to state 64
    Linea                          shift and go to state 68
    vacia                          shift and go to state 69
    Figura                         shift and go to state 70
    Color                          shift and go to state 71
    Texto                          shift and go to state 74
    Posicion                       shift and go to state 77

state 48

    (121) Figura -> Rectangulo .

    SI              reduce using rule 121 (Figura -> Rectangulo .)
    RE              reduce using rule 121 (Figura -> Rectangulo .)
    RT              reduce using rule 121 (Figura -> Rectangulo .)
    CONTORNO        reduce using rule 121 (Figura -> Rectangulo .)
    RELLENO         reduce using rule 121 (Figura -> Rectangulo .)
    XY              reduce using rule 121 (Figura -> Rectangulo .)
    GROSOR          reduce using rule 121 (Figura -> Rectangulo .)
    ID              reduce using rule 121 (Figura -> Rectangulo .)
    REC             reduce using rule 121 (Figura -> Rectangulo .)
    TRI             reduce using rule 121 (Figura -> Rectangulo .)
    POL             reduce using rule 121 (Figura -> Rectangulo .)
    LS              reduce using rule 121 (Figura -> Rectangulo .)
    CIR             reduce using rule 121 (Figura -> Rectangulo .)
    SQ              reduce using rule 121 (Figura -> Rectangulo .)
    ARC             reduce using rule 121 (Figura -> Rectangulo .)
    LA              reduce using rule 121 (Figura -> Rectangulo .)
    RB              reduce using rule 121 (Figura -> Rectangulo .)


state 49

    (105) Asignacion -> faID . Factor5 Asignacion2
    (89) Factor5 -> . AC exp CC
    (90) Factor5 -> . LB exp RB
    (91) Factor5 -> . Llamada
    (92) Factor5 -> . vacia
    (106) Llamada -> . funEra func2 CP
    (143) vacia -> .
    (107) funEra -> . AP

    AC              shift and go to state 93
    LB              shift and go to state 94
    PC              reduce using rule 143 (vacia -> .)
    IG              reduce using rule 143 (vacia -> .)
    AP              shift and go to state 98

    Factor5                        shift and go to state 92
    vacia                          shift and go to state 95
    funEra                         shift and go to state 96
    Llamada                        shift and go to state 97

state 50

    (136) CUADCIR -> CIR . AP exp fondo CP PC

    AP              shift and go to state 99


state 51

    (56) Estatuto -> Condicion .

    SI              reduce using rule 56 (Estatuto -> Condicion .)
    RE              reduce using rule 56 (Estatuto -> Condicion .)
    RT              reduce using rule 56 (Estatuto -> Condicion .)
    CONTORNO        reduce using rule 56 (Estatuto -> Condicion .)
    RELLENO         reduce using rule 56 (Estatuto -> Condicion .)
    XY              reduce using rule 56 (Estatuto -> Condicion .)
    GROSOR          reduce using rule 56 (Estatuto -> Condicion .)
    ID              reduce using rule 56 (Estatuto -> Condicion .)
    REC             reduce using rule 56 (Estatuto -> Condicion .)
    TRI             reduce using rule 56 (Estatuto -> Condicion .)
    POL             reduce using rule 56 (Estatuto -> Condicion .)
    LS              reduce using rule 56 (Estatuto -> Condicion .)
    CIR             reduce using rule 56 (Estatuto -> Condicion .)
    SQ              reduce using rule 56 (Estatuto -> Condicion .)
    ARC             reduce using rule 56 (Estatuto -> Condicion .)
    LA              reduce using rule 56 (Estatuto -> Condicion .)
    RB              reduce using rule 56 (Estatuto -> Condicion .)


state 52

    (132) Rectangulo -> REC . AP exp C exp fondo CP PC

