Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 92    VarCte4 -> vacia
Rule 93    Condicion -> SI AP Expresion CP Estatuto Condicion2
Rule 94    Condicion2 -> SINO Estatuto
Rule 95    Condicion2 -> vacia
Rule 96    Asignacion -> fID Asignacion2 IG Expresion PC
Rule 97    Asignacion2 -> AC Exp CC
Rule 98    Asignacion2 -> vacia
Rule 99    Llamada -> fID AP Llamada2 CP PC
Rule 100   Llamada2 -> Llamada3
Rule 101   Llamada2 -> vacia
Rule 102   Llamada3 -> Exp Llamada4
Rule 103   Llamada4 -> C Llamada3
Rule 104   Llamada4 -> vacia
Rule 105   Ciclo -> Mientras
Rule 106   Ciclo -> Para
Rule 107   Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC
Rule 108   aux2 -> Estatuto aux2
Rule 109   aux2 -> vacia
Rule 110   Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
Rule 111   Objeto -> Figura Color Objeto2 Posicion
Rule 112   Objeto -> Texto Color Objeto2 Posicion
Rule 113   Objeto2 -> Grosor Rotacion
Rule 114   Objeto2 -> Grosor
Rule 115   Objeto2 -> Rotacion
Rule 116   Objeto2 -> vacia
Rule 117   Figura -> Cuadrado
Rule 118   Figura -> Circulo
Rule 119   Figura -> Arco
Rule 120   Figura -> Triangulo
Rule 121   Figura -> Poligono
Rule 122   Figura -> Linea
Rule 123   Color -> Contorno Color2
Rule 124   Color -> Relleno
Rule 125   Color2 -> Relleno
Rule 126   Color2 -> vacia
Rule 127   Cuadrado -> CUAD AP Exp C Exp CP PC
Rule 128   Circulo -> CIRC AP Exp C Exp CP PC
Rule 129   Arco -> ARC AP Exp C Exp CP PC
Rule 130   Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
Rule 131   Poligono -> POLI AP Exp C Exp CP PC
Rule 132   Linea -> LIN AP Exp C Exp CP PC
Rule 133   Contorno -> CONTORNO AP Exp C Exp C Exp CP PC
Rule 134   Relleno -> RELLENO AP Exp C Exp C Exp CP PC
Rule 135   Texto -> TEXTO AP Exp CP PC
Rule 136   Grosor -> GROSOR AP Exp CP PC
Rule 137   Posicion -> XY AP Exp C Exp CP PC
Rule 138   Rotacion -> ROTACION AP Exp CP PC
Rule 139   vacia -> <empty>

Terminals, with rules where they appear

AC                   : 1 9 35 89 97 107 110
AP                   : 10 79 88 93 99 107 110 127 128 129 130 131 132 133 134 135 136 137 138
ARC                  : 129
BOOL                 : 50
C                    : 14 37 91 103 110 110 127 128 129 130 130 130 130 130 131 132 133 133 134 134 137
CC                   : 1 9 35 89 97 107 110
CD                   : 64
CI                   : 63
CIRC                 : 128
CONTORNO             : 133
CP                   : 10 77 88 93 99 107 110 127 128 129 130 131 132 133 134 135 136 137 138
CUAD                 : 127
DIV                  : 75
ENT                  : 48
FLOT                 : 49
FUNCION              : 8
GL                   : 29
GROSOR               : 136
ID                   : 19 39
IG                   : 96 110
LC                   : 32
LIN                  : 132
MA                   : 62
ME                   : 61
MIENTRAS             : 107
MUL                  : 74
O                    : 56
PARA                 : 110
PC                   : 18 33 96 99 127 128 129 130 131 132 133 134 135 136 137 138
POLI                 : 131
PR                   : 1
PRINC                : 7
REGRESA              : 18
RELLENO              : 134
RES                  : 69 82
ROTACION             : 138
SI                   : 93
SINO                 : 94
STR                  : 86
SUM                  : 68 81
TEXTO                : 135
TRIAN                : 130
VALF                 : 85
VALI                 : 84
VOID                 : 45
XY                   : 137
Y                    : 55
error                : 

Nonterminals, with rules where they appear

Arco                 : 119
Asignacion           : 40
Asignacion2          : 96
Bloque               : 1 9
Ciclo                : 42
Circulo              : 118
Color                : 111 112
Color2               : 123
Condicion            : 41
Condicion2           : 93
Contorno             : 123
Cuadrado             : 117
Estatuto             : 20 23 93 94 107 108 110
Exp                  : 18 57 60 66 88 89 91 97 102 110 127 127 128 128 129 129 130 130 130 130 130 130 131 131 132 132 133 133 133 134 134 134 135 136 137 137 138
Exp2                 : 65
Exp3                 : 66
Exp4                 : 66 67
Expresion            : 54 77 93 96 107 110 110
Expresion2           : 51
Expresion3           : 52
Expresion4           : 54
FTipo                : 10
Factor               : 71
Factor2              : 77
Factor3              : 78
Factor4              : 80
Figura               : 111
Funciones            : 5
Grosor               : 113 114
Linea                : 122
Llamada              : 43
Llamada2             : 99
Llamada3             : 100 103
Llamada4             : 102
Mientras             : 105
Objeto               : 44
Objeto2              : 111 112
Para                 : 106
Poligono             : 121
Posicion             : 111 112
Regresar             : 16
Relleno              : 124 125
Rotacion             : 113 115
Subexpresion         : 51
Subexpresion2        : 57
Subexpresion3        : 58
Subexpresion4        : 60
Termino              : 65 72
Termino2             : 71
Termino3             : 72
Termino4             : 72 73
Texto                : 112
Tipo                 : 13 33 46
Triangulo            : 120
VarCte               : 35 80
VarCte2              : 83
VarCte3              : 87
VarCte4              : 88 91
Vars                 : 3 21
aux2                 : 107 108 110
b2                   : 20 21
b3                   : 20 23
fID                  : 10 13 87 96 99 110
func                 : 10
func1                : 11 14
func2                : 11 14
func3                : 9
funcIn               : 9
funciones            : 8
glob                 : 28
globales             : 25
loc                  : 30
locales              : 26
princ                : 1
prog                 : 0
prog1                : 1
prog2                : 2 3
prog3                : 2 5
tipo                 : 47
vacia                : 4 6 12 15 17 22 24 36 38 53 59 67 70 73 76 90 92 95 98 101 104 109 116 126
var                  : 28 30 31
var1                 : 33 37
var2                 : 34
var3                 : 34
varFunciones         : 27
varSalvar            : 34

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR prog1 princ AC Bloque CC

    PR              shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR . prog1 princ AC Bloque CC
    (2) prog1 -> . prog2 prog3
    (3) prog2 -> . Vars prog2
    (4) prog2 -> . vacia
    (25) Vars -> . globales
    (26) Vars -> . locales
    (27) Vars -> . varFunciones
    (139) vacia -> .
    (28) globales -> . glob var
    (31) locales -> . var
    (30) varFunciones -> . loc var
    (29) glob -> . GL
    (33) var -> . Tipo var1 PC
    (32) loc -> . LC
    (47) Tipo -> . tipo
    (48) tipo -> . ENT
    (49) tipo -> . FLOT
    (50) tipo -> . BOOL

    FUNCION         reduce using rule 139 (vacia -> .)
    PRINC           reduce using rule 139 (vacia -> .)
    GL              shift and go to state 13
    LC              shift and go to state 8
    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    prog1                          shift and go to state 3
    vacia                          shift and go to state 15
    prog2                          shift and go to state 4
    Tipo                           shift and go to state 5
    Vars                           shift and go to state 16
    loc                            shift and go to state 7
    glob                           shift and go to state 11
    varFunciones                   shift and go to state 17
    var                            shift and go to state 10
    globales                       shift and go to state 19
    locales                        shift and go to state 14
    tipo                           shift and go to state 9

state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR prog1 . princ AC Bloque CC
    (7) princ -> . PRINC

    PRINC           shift and go to state 21

    princ                          shift and go to state 20

state 4

    (2) prog1 -> prog2 . prog3
    (5) prog3 -> . Funciones prog3
    (6) prog3 -> . vacia
    (8) Funciones -> . FUNCION funciones
    (139) vacia -> .

    FUNCION         shift and go to state 25
    PRINC           reduce using rule 139 (vacia -> .)

    vacia                          shift and go to state 22
    prog3                          shift and go to state 23
    Funciones                      shift and go to state 24

state 5

    (33) var -> Tipo . var1 PC
    (34) var1 -> . varSalvar var2 var3
    (39) varSalvar -> . ID

    ID              shift and go to state 28

    varSalvar                      shift and go to state 27
    var1                           shift and go to state 26

state 6

    (49) tipo -> FLOT .

    ID              reduce using rule 49 (tipo -> FLOT .)


state 7

    (30) varFunciones -> loc . var
    (33) var -> . Tipo var1 PC
    (47) Tipo -> . tipo
    (48) tipo -> . ENT
    (49) tipo -> . FLOT
    (50) tipo -> . BOOL

    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    var                            shift and go to state 29
    tipo                           shift and go to state 9
    Tipo                           shift and go to state 5

state 8

    (32) loc -> LC .

    ENT             reduce using rule 32 (loc -> LC .)
    FLOT            reduce using rule 32 (loc -> LC .)
    BOOL            reduce using rule 32 (loc -> LC .)


state 9

    (47) Tipo -> tipo .

    ID              reduce using rule 47 (Tipo -> tipo .)


state 10

    (31) locales -> var .

    GL              reduce using rule 31 (locales -> var .)
    LC              reduce using rule 31 (locales -> var .)
    ENT             reduce using rule 31 (locales -> var .)
    FLOT            reduce using rule 31 (locales -> var .)
    BOOL            reduce using rule 31 (locales -> var .)
    FUNCION         reduce using rule 31 (locales -> var .)
    PRINC           reduce using rule 31 (locales -> var .)
    SI              reduce using rule 31 (locales -> var .)
    ID              reduce using rule 31 (locales -> var .)
    MIENTRAS        reduce using rule 31 (locales -> var .)
    PARA            reduce using rule 31 (locales -> var .)
    TEXTO           reduce using rule 31 (locales -> var .)
    CUAD            reduce using rule 31 (locales -> var .)
    CIRC            reduce using rule 31 (locales -> var .)
    ARC             reduce using rule 31 (locales -> var .)
    TRIAN           reduce using rule 31 (locales -> var .)
    POLI            reduce using rule 31 (locales -> var .)
    LIN             reduce using rule 31 (locales -> var .)


state 11

    (28) globales -> glob . var
    (33) var -> . Tipo var1 PC
    (47) Tipo -> . tipo
    (48) tipo -> . ENT
    (49) tipo -> . FLOT
    (50) tipo -> . BOOL

    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    var                            shift and go to state 30
    tipo                           shift and go to state 9
    Tipo                           shift and go to state 5

state 12

    (48) tipo -> ENT .

    ID              reduce using rule 48 (tipo -> ENT .)


state 13

    (29) glob -> GL .

    ENT             reduce using rule 29 (glob -> GL .)
    FLOT            reduce using rule 29 (glob -> GL .)
    BOOL            reduce using rule 29 (glob -> GL .)


state 14

    (26) Vars -> locales .

    GL              reduce using rule 26 (Vars -> locales .)
    LC              reduce using rule 26 (Vars -> locales .)
    ENT             reduce using rule 26 (Vars -> locales .)
    FLOT            reduce using rule 26 (Vars -> locales .)
    BOOL            reduce using rule 26 (Vars -> locales .)
    SI              reduce using rule 26 (Vars -> locales .)
    ID              reduce using rule 26 (Vars -> locales .)
    MIENTRAS        reduce using rule 26 (Vars -> locales .)
    PARA            reduce using rule 26 (Vars -> locales .)
    TEXTO           reduce using rule 26 (Vars -> locales .)
    CUAD            reduce using rule 26 (Vars -> locales .)
    CIRC            reduce using rule 26 (Vars -> locales .)
    ARC             reduce using rule 26 (Vars -> locales .)
    TRIAN           reduce using rule 26 (Vars -> locales .)
    POLI            reduce using rule 26 (Vars -> locales .)
    LIN             reduce using rule 26 (Vars -> locales .)
    FUNCION         reduce using rule 26 (Vars -> locales .)
    PRINC           reduce using rule 26 (Vars -> locales .)


state 15

    (4) prog2 -> vacia .

    FUNCION         reduce using rule 4 (prog2 -> vacia .)
    PRINC           reduce using rule 4 (prog2 -> vacia .)


state 16

    (3) prog2 -> Vars . prog2
    (3) prog2 -> . Vars prog2
    (4) prog2 -> . vacia
    (25) Vars -> . globales
    (26) Vars -> . locales
    (27) Vars -> . varFunciones
    (139) vacia -> .
    (28) globales -> . glob var
    (31) locales -> . var
    (30) varFunciones -> . loc var
    (29) glob -> . GL
    (33) var -> . Tipo var1 PC
    (32) loc -> . LC
    (47) Tipo -> . tipo
    (48) tipo -> . ENT
    (49) tipo -> . FLOT
    (50) tipo -> . BOOL

    FUNCION         reduce using rule 139 (vacia -> .)
    PRINC           reduce using rule 139 (vacia -> .)
    GL              shift and go to state 13
    LC              shift and go to state 8
    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    vacia                          shift and go to state 15
    prog2                          shift and go to state 31
    Tipo                           shift and go to state 5
    Vars                           shift and go to state 16
    loc                            shift and go to state 7
    glob                           shift and go to state 11
    varFunciones                   shift and go to state 17
    var                            shift and go to state 10
    globales                       shift and go to state 19
    locales                        shift and go to state 14
    tipo                           shift and go to state 9

state 17

    (27) Vars -> varFunciones .

    GL              reduce using rule 27 (Vars -> varFunciones .)
    LC              reduce using rule 27 (Vars -> varFunciones .)
    ENT             reduce using rule 27 (Vars -> varFunciones .)
    FLOT            reduce using rule 27 (Vars -> varFunciones .)
    BOOL            reduce using rule 27 (Vars -> varFunciones .)
    SI              reduce using rule 27 (Vars -> varFunciones .)
    ID              reduce using rule 27 (Vars -> varFunciones .)
    MIENTRAS        reduce using rule 27 (Vars -> varFunciones .)
    PARA            reduce using rule 27 (Vars -> varFunciones .)
    TEXTO           reduce using rule 27 (Vars -> varFunciones .)
    CUAD            reduce using rule 27 (Vars -> varFunciones .)
    CIRC            reduce using rule 27 (Vars -> varFunciones .)
    ARC             reduce using rule 27 (Vars -> varFunciones .)
    TRIAN           reduce using rule 27 (Vars -> varFunciones .)
    POLI            reduce using rule 27 (Vars -> varFunciones .)
    LIN             reduce using rule 27 (Vars -> varFunciones .)
    FUNCION         reduce using rule 27 (Vars -> varFunciones .)
    PRINC           reduce using rule 27 (Vars -> varFunciones .)


state 18

    (50) tipo -> BOOL .

    ID              reduce using rule 50 (tipo -> BOOL .)


state 19

    (25) Vars -> globales .

    GL              reduce using rule 25 (Vars -> globales .)
    LC              reduce using rule 25 (Vars -> globales .)
    ENT             reduce using rule 25 (Vars -> globales .)
    FLOT            reduce using rule 25 (Vars -> globales .)
    BOOL            reduce using rule 25 (Vars -> globales .)
    SI              reduce using rule 25 (Vars -> globales .)
    ID              reduce using rule 25 (Vars -> globales .)
    MIENTRAS        reduce using rule 25 (Vars -> globales .)
    PARA            reduce using rule 25 (Vars -> globales .)
    TEXTO           reduce using rule 25 (Vars -> globales .)
    CUAD            reduce using rule 25 (Vars -> globales .)
    CIRC            reduce using rule 25 (Vars -> globales .)
    ARC             reduce using rule 25 (Vars -> globales .)
    TRIAN           reduce using rule 25 (Vars -> globales .)
    POLI            reduce using rule 25 (Vars -> globales .)
    LIN             reduce using rule 25 (Vars -> globales .)
    FUNCION         reduce using rule 25 (Vars -> globales .)
    PRINC           reduce using rule 25 (Vars -> globales .)


state 20

    (1) prog -> PR prog1 princ . AC Bloque CC

    AC              shift and go to state 32


state 21

    (7) princ -> PRINC .

    AC              reduce using rule 7 (princ -> PRINC .)


state 22

    (6) prog3 -> vacia .

    PRINC           reduce using rule 6 (prog3 -> vacia .)


state 23

    (2) prog1 -> prog2 prog3 .

    PRINC           reduce using rule 2 (prog1 -> prog2 prog3 .)


state 24

    (5) prog3 -> Funciones . prog3
    (5) prog3 -> . Funciones prog3
    (6) prog3 -> . vacia
    (8) Funciones -> . FUNCION funciones
    (139) vacia -> .

    FUNCION         shift and go to state 25
    PRINC           reduce using rule 139 (vacia -> .)

    vacia                          shift and go to state 22
    prog3                          shift and go to state 33
    Funciones                      shift and go to state 24

state 25

    (8) Funciones -> FUNCION . funciones
    (9) funciones -> . funcIn AC Bloque func3 CC
    (10) funcIn -> . FTipo fID AP func CP
    (45) FTipo -> . VOID
    (46) FTipo -> . Tipo
    (47) Tipo -> . tipo
    (48) tipo -> . ENT
    (49) tipo -> . FLOT
    (50) tipo -> . BOOL

    VOID            shift and go to state 36
    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    Tipo                           shift and go to state 34
    FTipo                          shift and go to state 35
    funcIn                         shift and go to state 37
    funciones                      shift and go to state 38
    tipo                           shift and go to state 9

state 26

    (33) var -> Tipo var1 . PC

    PC              shift and go to state 39


state 27

    (34) var1 -> varSalvar . var2 var3
    (35) var2 -> . AC VarCte CC
    (36) var2 -> . vacia
    (139) vacia -> .

    AC              shift and go to state 41
    C               reduce using rule 139 (vacia -> .)
    PC              reduce using rule 139 (vacia -> .)

    vacia                          shift and go to state 40
    var2                           shift and go to state 42

state 28

    (39) varSalvar -> ID .

    AC              reduce using rule 39 (varSalvar -> ID .)
    C               reduce using rule 39 (varSalvar -> ID .)
    PC              reduce using rule 39 (varSalvar -> ID .)


state 29

    (30) varFunciones -> loc var .

    GL              reduce using rule 30 (varFunciones -> loc var .)
    LC              reduce using rule 30 (varFunciones -> loc var .)
    ENT             reduce using rule 30 (varFunciones -> loc var .)
    FLOT            reduce using rule 30 (varFunciones -> loc var .)
    BOOL            reduce using rule 30 (varFunciones -> loc var .)
    FUNCION         reduce using rule 30 (varFunciones -> loc var .)
    PRINC           reduce using rule 30 (varFunciones -> loc var .)
    SI              reduce using rule 30 (varFunciones -> loc var .)
    ID              reduce using rule 30 (varFunciones -> loc var .)
    MIENTRAS        reduce using rule 30 (varFunciones -> loc var .)
    PARA            reduce using rule 30 (varFunciones -> loc var .)
    TEXTO           reduce using rule 30 (varFunciones -> loc var .)
    CUAD            reduce using rule 30 (varFunciones -> loc var .)
    CIRC            reduce using rule 30 (varFunciones -> loc var .)
    ARC             reduce using rule 30 (varFunciones -> loc var .)
    TRIAN           reduce using rule 30 (varFunciones -> loc var .)
    POLI            reduce using rule 30 (varFunciones -> loc var .)
    LIN             reduce using rule 30 (varFunciones -> loc var .)


state 30

    (28) globales -> glob var .

    GL              reduce using rule 28 (globales -> glob var .)
    LC              reduce using rule 28 (globales -> glob var .)
    ENT             reduce using rule 28 (globales -> glob var .)
    FLOT            reduce using rule 28 (globales -> glob var .)
    BOOL            reduce using rule 28 (globales -> glob var .)
    SI              reduce using rule 28 (globales -> glob var .)
    ID              reduce using rule 28 (globales -> glob var .)
    MIENTRAS        reduce using rule 28 (globales -> glob var .)
    PARA            reduce using rule 28 (globales -> glob var .)
    TEXTO           reduce using rule 28 (globales -> glob var .)
    CUAD            reduce using rule 28 (globales -> glob var .)
    CIRC            reduce using rule 28 (globales -> glob var .)
    ARC             reduce using rule 28 (globales -> glob var .)
    TRIAN           reduce using rule 28 (globales -> glob var .)
    POLI            reduce using rule 28 (globales -> glob var .)
    LIN             reduce using rule 28 (globales -> glob var .)
    FUNCION         reduce using rule 28 (globales -> glob var .)
    PRINC           reduce using rule 28 (globales -> glob var .)


state 31

    (3) prog2 -> Vars prog2 .

    FUNCION         reduce using rule 3 (prog2 -> Vars prog2 .)
    PRINC           reduce using rule 3 (prog2 -> Vars prog2 .)


state 32

    (1) prog -> PR prog1 princ AC . Bloque CC
    (20) Bloque -> . b2 Estatuto b3
    (21) b2 -> . Vars b2
    (22) b2 -> . vacia
    (25) Vars -> . globales
    (26) Vars -> . locales
    (27) Vars -> . varFunciones
    (139) vacia -> .
    (28) globales -> . glob var
    (31) locales -> . var
    (30) varFunciones -> . loc var
    (29) glob -> . GL
    (33) var -> . Tipo var1 PC
    (32) loc -> . LC
    (47) Tipo -> . tipo
    (48) tipo -> . ENT
    (49) tipo -> . FLOT
    (50) tipo -> . BOOL

    SI              reduce using rule 139 (vacia -> .)
    ID              reduce using rule 139 (vacia -> .)
    MIENTRAS        reduce using rule 139 (vacia -> .)
    PARA            reduce using rule 139 (vacia -> .)
    TEXTO           reduce using rule 139 (vacia -> .)
    CUAD            reduce using rule 139 (vacia -> .)
    CIRC            reduce using rule 139 (vacia -> .)
    ARC             reduce using rule 139 (vacia -> .)
    TRIAN           reduce using rule 139 (vacia -> .)
    POLI            reduce using rule 139 (vacia -> .)
    LIN             reduce using rule 139 (vacia -> .)
    GL              shift and go to state 13
    LC              shift and go to state 8
    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    vacia                          shift and go to state 44
    Tipo                           shift and go to state 5
    Vars                           shift and go to state 45
    loc                            shift and go to state 7
    glob                           shift and go to state 11
    varFunciones                   shift and go to state 17
    b2                             shift and go to state 43
    var                            shift and go to state 10
    Bloque                         shift and go to state 46
    globales                       shift and go to state 19
    locales                        shift and go to state 14
    tipo                           shift and go to state 9

state 33

    (5) prog3 -> Funciones prog3 .

    PRINC           reduce using rule 5 (prog3 -> Funciones prog3 .)


state 34

    (46) FTipo -> Tipo .

    ID              reduce using rule 46 (FTipo -> Tipo .)


state 35

    (10) funcIn -> FTipo . fID AP func CP
    (19) fID -> . ID

    ID              shift and go to state 48

    fID                            shift and go to state 47

state 36

    (45) FTipo -> VOID .

    ID              reduce using rule 45 (FTipo -> VOID .)


state 37

    (9) funciones -> funcIn . AC Bloque func3 CC

    AC              shift and go to state 49


state 38

    (8) Funciones -> FUNCION funciones .

    FUNCION         reduce using rule 8 (Funciones -> FUNCION funciones .)
    PRINC           reduce using rule 8 (Funciones -> FUNCION funciones .)


state 39

    (33) var -> Tipo var1 PC .

    GL              reduce using rule 33 (var -> Tipo var1 PC .)
    LC              reduce using rule 33 (var -> Tipo var1 PC .)
    ENT             reduce using rule 33 (var -> Tipo var1 PC .)
    FLOT            reduce using rule 33 (var -> Tipo var1 PC .)
    BOOL            reduce using rule 33 (var -> Tipo var1 PC .)
    SI              reduce using rule 33 (var -> Tipo var1 PC .)
    ID              reduce using rule 33 (var -> Tipo var1 PC .)
    MIENTRAS        reduce using rule 33 (var -> Tipo var1 PC .)
    PARA            reduce using rule 33 (var -> Tipo var1 PC .)
    TEXTO           reduce using rule 33 (var -> Tipo var1 PC .)
    CUAD            reduce using rule 33 (var -> Tipo var1 PC .)
    CIRC            reduce using rule 33 (var -> Tipo var1 PC .)
    ARC             reduce using rule 33 (var -> Tipo var1 PC .)
    TRIAN           reduce using rule 33 (var -> Tipo var1 PC .)
    POLI            reduce using rule 33 (var -> Tipo var1 PC .)
    LIN             reduce using rule 33 (var -> Tipo var1 PC .)
    FUNCION         reduce using rule 33 (var -> Tipo var1 PC .)
    PRINC           reduce using rule 33 (var -> Tipo var1 PC .)


state 40

    (36) var2 -> vacia .

    C               reduce using rule 36 (var2 -> vacia .)
    PC              reduce using rule 36 (var2 -> vacia .)


state 41

    (35) var2 -> AC . VarCte CC
    (83) VarCte -> . VarCte2
    (84) VarCte -> . VALI
    (85) VarCte -> . VALF
    (86) VarCte -> . STR
    (87) VarCte2 -> . fID VarCte3
    (19) fID -> . ID

    VALI            shift and go to state 50
    VALF            shift and go to state 52
    STR             shift and go to state 54
    ID              shift and go to state 48

    VarCte2                        shift and go to state 55
    VarCte                         shift and go to state 51
    fID                            shift and go to state 53

state 42

    (34) var1 -> varSalvar var2 . var3
    (37) var3 -> . C var1
    (38) var3 -> . vacia
    (139) vacia -> .

    C               shift and go to state 57
    PC              reduce using rule 139 (vacia -> .)

    vacia                          shift and go to state 56
    var3                           shift and go to state 58

state 43

    (20) Bloque -> b2 . Estatuto b3
    (40) Estatuto -> . Asignacion
    (41) Estatuto -> . Condicion
    (42) Estatuto -> . Ciclo
    (43) Estatuto -> . Llamada
    (44) Estatuto -> . Objeto
    (96) Asignacion -> . fID Asignacion2 IG Expresion PC
    (93) Condicion -> . SI AP Expresion CP Estatuto Condicion2
    (105) Ciclo -> . Mientras
    (106) Ciclo -> . Para
    (99) Llamada -> . fID AP Llamada2 CP PC
    (111) Objeto -> . Figura Color Objeto2 Posicion
    (112) Objeto -> . Texto Color Objeto2 Posicion
    (19) fID -> . ID
    (107) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (110) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (117) Figura -> . Cuadrado
    (118) Figura -> . Circulo
    (119) Figura -> . Arco
    (120) Figura -> . Triangulo
    (121) Figura -> . Poligono
    (122) Figura -> . Linea
    (135) Texto -> . TEXTO AP Exp CP PC
    (127) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (128) Circulo -> . CIRC AP Exp C Exp CP PC
    (129) Arco -> . ARC AP Exp C Exp CP PC
    (130) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (131) Poligono -> . POLI AP Exp C Exp CP PC
    (132) Linea -> . LIN AP Exp C Exp CP PC

    SI              shift and go to state 82
    ID              shift and go to state 48
    MIENTRAS        shift and go to state 79
    PARA            shift and go to state 61
    TEXTO           shift and go to state 71
    CUAD            shift and go to state 85
    CIRC            shift and go to state 74
    ARC             shift and go to state 72
    TRIAN           shift and go to state 66
    POLI            shift and go to state 67
    LIN             shift and go to state 62
