Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 91    Asignacion -> fID Asignacion2 IG Expresion PC
Rule 92    Asignacion2 -> AC Exp CC
Rule 93    Asignacion2 -> vacia
Rule 94    Llamada -> fID AP Llamada2 CP PC
Rule 95    Llamada2 -> Llamada3
Rule 96    Llamada2 -> vacia
Rule 97    Llamada3 -> Exp Llamada4
Rule 98    Llamada4 -> C Llamada3
Rule 99    Llamada4 -> vacia
Rule 100   Ciclo -> Mientras
Rule 101   Ciclo -> Para
Rule 102   Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC
Rule 103   aux2 -> Estatuto aux2
Rule 104   aux2 -> vacia
Rule 105   Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
Rule 106   Objeto -> Figura Color Objeto2 Posicion
Rule 107   Objeto -> Texto Color Objeto2 Posicion
Rule 108   Objeto2 -> Grosor Rotacion
Rule 109   Objeto2 -> Grosor
Rule 110   Objeto2 -> Rotacion
Rule 111   Objeto2 -> vacia
Rule 112   Figura -> Cuadrado
Rule 113   Figura -> Circulo
Rule 114   Figura -> Arco
Rule 115   Figura -> Triangulo
Rule 116   Figura -> Poligono
Rule 117   Figura -> Linea
Rule 118   Color -> Contorno Color2
Rule 119   Color -> Relleno
Rule 120   Color2 -> Relleno
Rule 121   Color2 -> vacia
Rule 122   Cuadrado -> CUAD AP Exp C Exp CP PC
Rule 123   Circulo -> CIRC AP Exp C Exp CP PC
Rule 124   Arco -> ARC AP Exp C Exp CP PC
Rule 125   Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
Rule 126   Poligono -> POLI AP Exp C Exp CP PC
Rule 127   Linea -> LIN AP Exp C Exp CP PC
Rule 128   Contorno -> CONTORNO AP Exp C Exp C Exp CP PC
Rule 129   Relleno -> RELLENO AP Exp C Exp C Exp CP PC
Rule 130   Texto -> TEXTO AP Exp CP PC
Rule 131   Grosor -> GROSOR AP Exp CP PC
Rule 132   Posicion -> XY AP Exp C Exp CP PC
Rule 133   Rotacion -> ROTACION AP Exp CP PC
Rule 134   vacia -> <empty>

Terminals, with rules where they appear

AC                   : 1 9 32 84 92 102 105
AP                   : 9 74 83 88 94 102 105 122 123 124 125 126 127 128 129 130 131 132 133
ARC                  : 124
BOOL                 : 44
C                    : 13 34 86 98 105 105 122 123 124 125 125 125 125 125 126 127 128 128 129 129 132
CC                   : 1 9 32 84 92 102 105
CD                   : 59
CI                   : 58
CIRC                 : 123
CONTORNO             : 128
CP                   : 9 74 83 88 94 102 105 122 123 124 125 126 127 128 129 130 131 132 133
CUAD                 : 122
DIV                  : 70
ENT                  : 42
FLOT                 : 43
FUNCION              : 8
GL                   : 27
GROSOR               : 131
ID                   : 18
IG                   : 91 105
LC                   : 29
LIN                  : 127
MA                   : 57
ME                   : 56
MIENTRAS             : 102
MUL                  : 69
O                    : 51
PARA                 : 105
PC                   : 17 30 91 94 122 123 124 125 126 127 128 129 130 131 132 133
POLI                 : 126
PR                   : 1
PRINC                : 7
REGRESA              : 17
RELLENO              : 129
RES                  : 64 77
ROTACION             : 133
SI                   : 88
SINO                 : 89
STR                  : 81
SUM                  : 63 76
TEXTO                : 130
TRIAN                : 125
VALF                 : 80
VALI                 : 79
VOID                 : 45
XY                   : 132
Y                    : 50
error                : 

Nonterminals, with rules where they appear

Arco                 : 114
Asignacion           : 36
Asignacion2          : 91
Bloque               : 1 9
Ciclo                : 38
Circulo              : 113
Color                : 106 107
Color2               : 118
Condicion            : 37
Condicion2           : 88
Contorno             : 118
Cuadrado             : 112
Estatuto             : 19 22 88 89 102 103 105
Exp                  : 17 52 55 61 83 84 86 92 97 105 122 122 123 123 124 124 125 125 125 125 125 125 126 126 127 127 128 128 128 129 129 129 130 131 132 132 133
Exp2                 : 60
Exp3                 : 61
Exp4                 : 61 62
Expresion            : 49 74 88 91 102 105 105
Expresion2           : 46
Expresion3           : 47
Expresion4           : 49
Factor               : 66
Factor2              : 72
Factor3              : 73
Factor4              : 75
Figura               : 106
Funciones            : 5
Grosor               : 108 109
Linea                : 117
Llamada              : 39
Llamada2             : 94
Llamada3             : 95 98
Llamada4             : 97
Mientras             : 100
Objeto               : 40
Objeto2              : 106 107
Para                 : 101
Poligono             : 116
Posicion             : 106 107
Regresar             : 15
Relleno              : 119 120
Rotacion             : 108 110
Subexpresion         : 46
Subexpresion2        : 52
Subexpresion3        : 53
Subexpresion4        : 55
Termino              : 60 67
Termino2             : 66
Termino3             : 67
Termino4             : 67 68
Texto                : 107
Tipo                 : 9 12 13 30
Triangulo            : 115
VarCte               : 32 75
VarCte2              : 78
VarCte3              : 82
VarCte4              : 83 86
Vars                 : 3 20
aux2                 : 102 103 105
b2                   : 19 20
b3                   : 19 22
fID                  : 9 12 13 31 82 91 94 105
func                 : 9
func1                : 10
func2                : 12 13
func3                : 9
funciones            : 8
glob                 : 26
globales             : 24
loc                  : 28
locales              : 25
princ                : 1
prog                 : 0
prog1                : 1
prog2                : 2 3
prog3                : 2 5
tipo                 : 41
vacia                : 4 6 11 14 16 21 23 33 35 48 54 62 65 68 71 85 87 90 93 96 99 104 111 121
var                  : 26 28
var1                 : 30 34
var2                 : 31
var3                 : 31

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR prog1 princ AC Bloque CC

    PR              shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR . prog1 princ AC Bloque CC
    (2) prog1 -> . prog2 prog3
    (3) prog2 -> . Vars prog2
    (4) prog2 -> . vacia
    (24) Vars -> . globales
    (25) Vars -> . locales
    (134) vacia -> .
    (26) globales -> . glob var
    (28) locales -> . loc var
    (27) glob -> . GL
    (29) loc -> . LC

    FUNCION         reduce using rule 134 (vacia -> .)
    PRINC           reduce using rule 134 (vacia -> .)
    GL              shift and go to state 10
    LC              shift and go to state 5

    prog1                          shift and go to state 3
    vacia                          shift and go to state 7
    prog2                          shift and go to state 4
    Vars                           shift and go to state 6
    loc                            shift and go to state 9
    glob                           shift and go to state 8
    globales                       shift and go to state 11
    locales                        shift and go to state 12

state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR prog1 . princ AC Bloque CC
    (7) princ -> . PRINC

    PRINC           shift and go to state 14

    princ                          shift and go to state 13

state 4

    (2) prog1 -> prog2 . prog3
    (5) prog3 -> . Funciones prog3
    (6) prog3 -> . vacia
    (8) Funciones -> . FUNCION funciones
    (134) vacia -> .

    FUNCION         shift and go to state 18
    PRINC           reduce using rule 134 (vacia -> .)

    vacia                          shift and go to state 15
    prog3                          shift and go to state 16
    Funciones                      shift and go to state 17

state 5

    (29) loc -> LC .

    ENT             reduce using rule 29 (loc -> LC .)
    FLOT            reduce using rule 29 (loc -> LC .)
    BOOL            reduce using rule 29 (loc -> LC .)
    VOID            reduce using rule 29 (loc -> LC .)


state 6

    (3) prog2 -> Vars . prog2
    (3) prog2 -> . Vars prog2
    (4) prog2 -> . vacia
    (24) Vars -> . globales
    (25) Vars -> . locales
    (134) vacia -> .
    (26) globales -> . glob var
    (28) locales -> . loc var
    (27) glob -> . GL
    (29) loc -> . LC

    FUNCION         reduce using rule 134 (vacia -> .)
    PRINC           reduce using rule 134 (vacia -> .)
    GL              shift and go to state 10
    LC              shift and go to state 5

    vacia                          shift and go to state 7
    prog2                          shift and go to state 19
    Vars                           shift and go to state 6
    loc                            shift and go to state 9
    glob                           shift and go to state 8
    globales                       shift and go to state 11
    locales                        shift and go to state 12

state 7

    (4) prog2 -> vacia .

    FUNCION         reduce using rule 4 (prog2 -> vacia .)
    PRINC           reduce using rule 4 (prog2 -> vacia .)


state 8

    (26) globales -> glob . var
    (30) var -> . Tipo var1 PC
    (41) Tipo -> . tipo
    (42) tipo -> . ENT
    (43) tipo -> . FLOT
    (44) tipo -> . BOOL
    (45) tipo -> . VOID

    ENT             shift and go to state 23
    FLOT            shift and go to state 22
    BOOL            shift and go to state 25
    VOID            shift and go to state 26

    var                            shift and go to state 24
    tipo                           shift and go to state 21
    Tipo                           shift and go to state 20

state 9

    (28) locales -> loc . var
    (30) var -> . Tipo var1 PC
    (41) Tipo -> . tipo
    (42) tipo -> . ENT
    (43) tipo -> . FLOT
    (44) tipo -> . BOOL
    (45) tipo -> . VOID

    ENT             shift and go to state 23
    FLOT            shift and go to state 22
    BOOL            shift and go to state 25
    VOID            shift and go to state 26

    var                            shift and go to state 27
    tipo                           shift and go to state 21
    Tipo                           shift and go to state 20

state 10

    (27) glob -> GL .

    ENT             reduce using rule 27 (glob -> GL .)
    FLOT            reduce using rule 27 (glob -> GL .)
    BOOL            reduce using rule 27 (glob -> GL .)
    VOID            reduce using rule 27 (glob -> GL .)


state 11

    (24) Vars -> globales .

    GL              reduce using rule 24 (Vars -> globales .)
    LC              reduce using rule 24 (Vars -> globales .)
    SI              reduce using rule 24 (Vars -> globales .)
    ID              reduce using rule 24 (Vars -> globales .)
    MIENTRAS        reduce using rule 24 (Vars -> globales .)
    PARA            reduce using rule 24 (Vars -> globales .)
    TEXTO           reduce using rule 24 (Vars -> globales .)
    CUAD            reduce using rule 24 (Vars -> globales .)
    CIRC            reduce using rule 24 (Vars -> globales .)
    ARC             reduce using rule 24 (Vars -> globales .)
    TRIAN           reduce using rule 24 (Vars -> globales .)
    POLI            reduce using rule 24 (Vars -> globales .)
    LIN             reduce using rule 24 (Vars -> globales .)
    FUNCION         reduce using rule 24 (Vars -> globales .)
    PRINC           reduce using rule 24 (Vars -> globales .)


state 12

    (25) Vars -> locales .

    GL              reduce using rule 25 (Vars -> locales .)
    LC              reduce using rule 25 (Vars -> locales .)
    SI              reduce using rule 25 (Vars -> locales .)
    ID              reduce using rule 25 (Vars -> locales .)
    MIENTRAS        reduce using rule 25 (Vars -> locales .)
    PARA            reduce using rule 25 (Vars -> locales .)
    TEXTO           reduce using rule 25 (Vars -> locales .)
    CUAD            reduce using rule 25 (Vars -> locales .)
    CIRC            reduce using rule 25 (Vars -> locales .)
    ARC             reduce using rule 25 (Vars -> locales .)
    TRIAN           reduce using rule 25 (Vars -> locales .)
    POLI            reduce using rule 25 (Vars -> locales .)
    LIN             reduce using rule 25 (Vars -> locales .)
    FUNCION         reduce using rule 25 (Vars -> locales .)
    PRINC           reduce using rule 25 (Vars -> locales .)


state 13

    (1) prog -> PR prog1 princ . AC Bloque CC

    AC              shift and go to state 28


state 14

    (7) princ -> PRINC .

    AC              reduce using rule 7 (princ -> PRINC .)


state 15

    (6) prog3 -> vacia .

    PRINC           reduce using rule 6 (prog3 -> vacia .)


state 16

    (2) prog1 -> prog2 prog3 .

    PRINC           reduce using rule 2 (prog1 -> prog2 prog3 .)


state 17

    (5) prog3 -> Funciones . prog3
    (5) prog3 -> . Funciones prog3
    (6) prog3 -> . vacia
    (8) Funciones -> . FUNCION funciones
    (134) vacia -> .

    FUNCION         shift and go to state 18
    PRINC           reduce using rule 134 (vacia -> .)

    vacia                          shift and go to state 15
    prog3                          shift and go to state 29
    Funciones                      shift and go to state 17

state 18

    (8) Funciones -> FUNCION . funciones
    (9) funciones -> . Tipo fID AP func CP AC Bloque func3 CC
    (41) Tipo -> . tipo
    (42) tipo -> . ENT
    (43) tipo -> . FLOT
    (44) tipo -> . BOOL
    (45) tipo -> . VOID

    ENT             shift and go to state 23
    FLOT            shift and go to state 22
    BOOL            shift and go to state 25
    VOID            shift and go to state 26

    Tipo                           shift and go to state 30
    funciones                      shift and go to state 31
    tipo                           shift and go to state 21

state 19

    (3) prog2 -> Vars prog2 .

    FUNCION         reduce using rule 3 (prog2 -> Vars prog2 .)
    PRINC           reduce using rule 3 (prog2 -> Vars prog2 .)


state 20

    (30) var -> Tipo . var1 PC
    (31) var1 -> . fID var2 var3
    (18) fID -> . ID

    ID              shift and go to state 34

    var1                           shift and go to state 32
    fID                            shift and go to state 33

state 21

    (41) Tipo -> tipo .

    ID              reduce using rule 41 (Tipo -> tipo .)


state 22

    (43) tipo -> FLOT .

    ID              reduce using rule 43 (tipo -> FLOT .)


state 23

    (42) tipo -> ENT .

    ID              reduce using rule 42 (tipo -> ENT .)


state 24

    (26) globales -> glob var .

    GL              reduce using rule 26 (globales -> glob var .)
    LC              reduce using rule 26 (globales -> glob var .)
    SI              reduce using rule 26 (globales -> glob var .)
    ID              reduce using rule 26 (globales -> glob var .)
    MIENTRAS        reduce using rule 26 (globales -> glob var .)
    PARA            reduce using rule 26 (globales -> glob var .)
    TEXTO           reduce using rule 26 (globales -> glob var .)
    CUAD            reduce using rule 26 (globales -> glob var .)
    CIRC            reduce using rule 26 (globales -> glob var .)
    ARC             reduce using rule 26 (globales -> glob var .)
    TRIAN           reduce using rule 26 (globales -> glob var .)
    POLI            reduce using rule 26 (globales -> glob var .)
    LIN             reduce using rule 26 (globales -> glob var .)
    FUNCION         reduce using rule 26 (globales -> glob var .)
    PRINC           reduce using rule 26 (globales -> glob var .)


state 25

    (44) tipo -> BOOL .

    ID              reduce using rule 44 (tipo -> BOOL .)


state 26

    (45) tipo -> VOID .

    ID              reduce using rule 45 (tipo -> VOID .)


state 27

    (28) locales -> loc var .

    GL              reduce using rule 28 (locales -> loc var .)
    LC              reduce using rule 28 (locales -> loc var .)
    FUNCION         reduce using rule 28 (locales -> loc var .)
    PRINC           reduce using rule 28 (locales -> loc var .)
    SI              reduce using rule 28 (locales -> loc var .)
    ID              reduce using rule 28 (locales -> loc var .)
    MIENTRAS        reduce using rule 28 (locales -> loc var .)
    PARA            reduce using rule 28 (locales -> loc var .)
    TEXTO           reduce using rule 28 (locales -> loc var .)
    CUAD            reduce using rule 28 (locales -> loc var .)
    CIRC            reduce using rule 28 (locales -> loc var .)
    ARC             reduce using rule 28 (locales -> loc var .)
    TRIAN           reduce using rule 28 (locales -> loc var .)
    POLI            reduce using rule 28 (locales -> loc var .)
    LIN             reduce using rule 28 (locales -> loc var .)


state 28

    (1) prog -> PR prog1 princ AC . Bloque CC
    (19) Bloque -> . b2 Estatuto b3
    (20) b2 -> . Vars b2
    (21) b2 -> . vacia
    (24) Vars -> . globales
    (25) Vars -> . locales
    (134) vacia -> .
    (26) globales -> . glob var
    (28) locales -> . loc var
    (27) glob -> . GL
    (29) loc -> . LC

    SI              reduce using rule 134 (vacia -> .)
    ID              reduce using rule 134 (vacia -> .)
    MIENTRAS        reduce using rule 134 (vacia -> .)
    PARA            reduce using rule 134 (vacia -> .)
    TEXTO           reduce using rule 134 (vacia -> .)
    CUAD            reduce using rule 134 (vacia -> .)
    CIRC            reduce using rule 134 (vacia -> .)
    ARC             reduce using rule 134 (vacia -> .)
    TRIAN           reduce using rule 134 (vacia -> .)
    POLI            reduce using rule 134 (vacia -> .)
    LIN             reduce using rule 134 (vacia -> .)
    GL              shift and go to state 10
    LC              shift and go to state 5

    vacia                          shift and go to state 36
    Vars                           shift and go to state 35
    loc                            shift and go to state 9
    glob                           shift and go to state 8
    b2                             shift and go to state 37
    Bloque                         shift and go to state 38
    globales                       shift and go to state 11
    locales                        shift and go to state 12

state 29

    (5) prog3 -> Funciones prog3 .

    PRINC           reduce using rule 5 (prog3 -> Funciones prog3 .)


state 30

    (9) funciones -> Tipo . fID AP func CP AC Bloque func3 CC
    (18) fID -> . ID

    ID              shift and go to state 34

    fID                            shift and go to state 39

state 31

    (8) Funciones -> FUNCION funciones .

    FUNCION         reduce using rule 8 (Funciones -> FUNCION funciones .)
    PRINC           reduce using rule 8 (Funciones -> FUNCION funciones .)


state 32

    (30) var -> Tipo var1 . PC

    PC              shift and go to state 40


state 33

    (31) var1 -> fID . var2 var3
    (32) var2 -> . AC VarCte CC
    (33) var2 -> . vacia
    (134) vacia -> .

    AC              shift and go to state 42
    C               reduce using rule 134 (vacia -> .)
    PC              reduce using rule 134 (vacia -> .)

    vacia                          shift and go to state 41
    var2                           shift and go to state 43

state 34

    (18) fID -> ID .

    AP              reduce using rule 18 (fID -> ID .)
    AC              reduce using rule 18 (fID -> ID .)
    IG              reduce using rule 18 (fID -> ID .)
    C               reduce using rule 18 (fID -> ID .)
    CP              reduce using rule 18 (fID -> ID .)
    CC              reduce using rule 18 (fID -> ID .)
    MUL             reduce using rule 18 (fID -> ID .)
    DIV             reduce using rule 18 (fID -> ID .)
    SUM             reduce using rule 18 (fID -> ID .)
    RES             reduce using rule 18 (fID -> ID .)
    ME              reduce using rule 18 (fID -> ID .)
    MA              reduce using rule 18 (fID -> ID .)
    CI              reduce using rule 18 (fID -> ID .)
    CD              reduce using rule 18 (fID -> ID .)
    Y               reduce using rule 18 (fID -> ID .)
    O               reduce using rule 18 (fID -> ID .)
    PC              reduce using rule 18 (fID -> ID .)


state 35

    (20) b2 -> Vars . b2
    (20) b2 -> . Vars b2
    (21) b2 -> . vacia
    (24) Vars -> . globales
    (25) Vars -> . locales
    (134) vacia -> .
    (26) globales -> . glob var
    (28) locales -> . loc var
    (27) glob -> . GL
    (29) loc -> . LC

    SI              reduce using rule 134 (vacia -> .)
    ID              reduce using rule 134 (vacia -> .)
    MIENTRAS        reduce using rule 134 (vacia -> .)
    PARA            reduce using rule 134 (vacia -> .)
    TEXTO           reduce using rule 134 (vacia -> .)
    CUAD            reduce using rule 134 (vacia -> .)
    CIRC            reduce using rule 134 (vacia -> .)
    ARC             reduce using rule 134 (vacia -> .)
    TRIAN           reduce using rule 134 (vacia -> .)
    POLI            reduce using rule 134 (vacia -> .)
    LIN             reduce using rule 134 (vacia -> .)
    GL              shift and go to state 10
    LC              shift and go to state 5

    vacia                          shift and go to state 36
    Vars                           shift and go to state 35
    loc                            shift and go to state 9
    glob                           shift and go to state 8
    b2                             shift and go to state 44
    globales                       shift and go to state 11
    locales                        shift and go to state 12

state 36

    (21) b2 -> vacia .

    SI              reduce using rule 21 (b2 -> vacia .)
    ID              reduce using rule 21 (b2 -> vacia .)
    MIENTRAS        reduce using rule 21 (b2 -> vacia .)
    PARA            reduce using rule 21 (b2 -> vacia .)
    TEXTO           reduce using rule 21 (b2 -> vacia .)
    CUAD            reduce using rule 21 (b2 -> vacia .)
    CIRC            reduce using rule 21 (b2 -> vacia .)
    ARC             reduce using rule 21 (b2 -> vacia .)
    TRIAN           reduce using rule 21 (b2 -> vacia .)
    POLI            reduce using rule 21 (b2 -> vacia .)
    LIN             reduce using rule 21 (b2 -> vacia .)


state 37

    (19) Bloque -> b2 . Estatuto b3
    (36) Estatuto -> . Asignacion
    (37) Estatuto -> . Condicion
    (38) Estatuto -> . Ciclo
    (39) Estatuto -> . Llamada
    (40) Estatuto -> . Objeto
    (91) Asignacion -> . fID Asignacion2 IG Expresion PC
    (88) Condicion -> . SI AP Expresion CP Estatuto Condicion2
    (100) Ciclo -> . Mientras
    (101) Ciclo -> . Para
    (94) Llamada -> . fID AP Llamada2 CP PC
    (106) Objeto -> . Figura Color Objeto2 Posicion
    (107) Objeto -> . Texto Color Objeto2 Posicion
    (18) fID -> . ID
    (102) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (105) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (112) Figura -> . Cuadrado
    (113) Figura -> . Circulo
    (114) Figura -> . Arco
    (115) Figura -> . Triangulo
    (116) Figura -> . Poligono
    (117) Figura -> . Linea
    (130) Texto -> . TEXTO AP Exp CP PC
    (122) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (123) Circulo -> . CIRC AP Exp C Exp CP PC
    (124) Arco -> . ARC AP Exp C Exp CP PC
    (125) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (126) Poligono -> . POLI AP Exp C Exp CP PC
    (127) Linea -> . LIN AP Exp C Exp CP PC

    SI              shift and go to state 68
    ID              shift and go to state 34
    MIENTRAS        shift and go to state 65
    PARA            shift and go to state 47
    TEXTO           shift and go to state 57
    CUAD            shift and go to state 71
    CIRC            shift and go to state 60
    ARC             shift and go to state 58
    TRIAN           shift and go to state 52
    POLI            shift and go to state 53
    LIN             shift and go to state 48

    Triangulo                      shift and go to state 45
    Ciclo                          shift and go to state 46
    Estatuto                       shift and go to state 49
    Llamada                        shift and go to state 50
    Condicion                      shift and go to state 51
    Objeto                         shift and go to state 54
    Para                           shift and go to state 55
    Poligono                       shift and go to state 56
    Arco                           shift and go to state 61
    Circulo                        shift and go to state 62
    Asignacion                     shift and go to state 63
    Linea                          shift and go to state 59
    Figura                         shift and go to state 64
    Texto                          shift and go to state 66
    Mientras                       shift and go to state 67
    Cuadrado                       shift and go to state 69
    fID                            shift and go to state 70

state 38

    (1) prog -> PR prog1 princ AC Bloque . CC

    CC              shift and go to state 72


state 39

    (9) funciones -> Tipo fID . AP func CP AC Bloque func3 CC

    AP              shift and go to state 73


state 40

    (30) var -> Tipo var1 PC .

    GL              reduce using rule 30 (var -> Tipo var1 PC .)
    LC              reduce using rule 30 (var -> Tipo var1 PC .)
    FUNCION         reduce using rule 30 (var -> Tipo var1 PC .)
    PRINC           reduce using rule 30 (var -> Tipo var1 PC .)
    SI              reduce using rule 30 (var -> Tipo var1 PC .)
    ID              reduce using rule 30 (var -> Tipo var1 PC .)
    MIENTRAS        reduce using rule 30 (var -> Tipo var1 PC .)
    PARA            reduce using rule 30 (var -> Tipo var1 PC .)
    TEXTO           reduce using rule 30 (var -> Tipo var1 PC .)
    CUAD            reduce using rule 30 (var -> Tipo var1 PC .)
    CIRC            reduce using rule 30 (var -> Tipo var1 PC .)
    ARC             reduce using rule 30 (var -> Tipo var1 PC .)
    TRIAN           reduce using rule 30 (var -> Tipo var1 PC .)
    POLI            reduce using rule 30 (var -> Tipo var1 PC .)
    LIN             reduce using rule 30 (var -> Tipo var1 PC .)


state 41

    (33) var2 -> vacia .

    C               reduce using rule 33 (var2 -> vacia .)
    PC              reduce using rule 33 (var2 -> vacia .)


state 42

    (32) var2 -> AC . VarCte CC
    (78) VarCte -> . VarCte2
    (79) VarCte -> . VALI
    (80) VarCte -> . VALF
    (81) VarCte -> . STR
    (82) VarCte2 -> . fID VarCte3
    (18) fID -> . ID

    VALI            shift and go to state 74
    VALF            shift and go to state 76
    STR             shift and go to state 78
    ID              shift and go to state 34

    VarCte2                        shift and go to state 79
    VarCte                         shift and go to state 75
    fID                            shift and go to state 77

state 43

    (31) var1 -> fID var2 . var3
    (34) var3 -> . C var1
    (35) var3 -> . vacia
    (134) vacia -> .

    C               shift and go to state 81
    PC              reduce using rule 134 (vacia -> .)

    vacia                          shift and go to state 80
    var3                           shift and go to state 82

state 44

    (20) b2 -> Vars b2 .

    SI              reduce using rule 20 (b2 -> Vars b2 .)
    ID              reduce using rule 20 (b2 -> Vars b2 .)
    MIENTRAS        reduce using rule 20 (b2 -> Vars b2 .)
    PARA            reduce using rule 20 (b2 -> Vars b2 .)
    TEXTO           reduce using rule 20 (b2 -> Vars b2 .)
    CUAD            reduce using rule 20 (b2 -> Vars b2 .)
    CIRC            reduce using rule 20 (b2 -> Vars b2 .)
    ARC             reduce using rule 20 (b2 -> Vars b2 .)
    TRIAN           reduce using rule 20 (b2 -> Vars b2 .)
    POLI            reduce using rule 20 (b2 -> Vars b2 .)
    LIN             reduce using rule 20 (b2 -> Vars b2 .)


state 45

    (115) Figura -> Triangulo .

    CONTORNO        reduce using rule 115 (Figura -> Triangulo .)
    RELLENO         reduce using rule 115 (Figura -> Triangulo .)


state 46

    (38) Estatuto -> Ciclo .

    SI              reduce using rule 38 (Estatuto -> Ciclo .)
    ID              reduce using rule 38 (Estatuto -> Ciclo .)
    MIENTRAS        reduce using rule 38 (Estatuto -> Ciclo .)
    PARA            reduce using rule 38 (Estatuto -> Ciclo .)
    TEXTO           reduce using rule 38 (Estatuto -> Ciclo .)
    CUAD            reduce using rule 38 (Estatuto -> Ciclo .)
    CIRC            reduce using rule 38 (Estatuto -> Ciclo .)
    ARC             reduce using rule 38 (Estatuto -> Ciclo .)
    TRIAN           reduce using rule 38 (Estatuto -> Ciclo .)
