Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 93    VarCte -> VarCte2
Rule 94    VarCte -> VALI
Rule 95    VarCte -> VALF
Rule 96    VarCte -> STR
Rule 97    VarCte2 -> fID VarCte3
Rule 98    VarCte3 -> AP Exp VarCte4 CP
Rule 99    VarCte3 -> AC Exp CC
Rule 100   VarCte3 -> vacia
Rule 101   VarCte4 -> C Exp VarCte4
Rule 102   VarCte4 -> vacia
Rule 103   Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2
Rule 104   CondicionCP -> CP
Rule 105   Condicion2 -> Condicion3
Rule 106   Condicion2 -> vacia
Rule 107   Condicion3 -> SINO Estatuto
Rule 108   Asignacion -> fID Asignacion2 IG Expresion PC
Rule 109   Asignacion2 -> AC Exp CC
Rule 110   Asignacion2 -> vacia
Rule 111   Llamada -> faID Llamada1
Rule 112   Llamada1 -> fEra Llamada2 CP PC
Rule 113   fEra -> AP
Rule 114   Llamada2 -> Llamada4 Llamada3
Rule 115   Llamada2 -> vacia
Rule 116   Llamada3 -> C Llamada4 Llamada3
Rule 117   Llamada3 -> vacia
Rule 118   Llamada4 -> Exp
Rule 119   Ciclo -> Mientras
Rule 120   Ciclo -> Para
Rule 121   Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC
Rule 122   aux2 -> Estatuto aux2
Rule 123   aux2 -> vacia
Rule 124   Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
Rule 125   Objeto -> Figura Color Objeto2 Posicion
Rule 126   Objeto -> Texto Color Objeto2 Posicion
Rule 127   Objeto2 -> Grosor Rotacion
Rule 128   Objeto2 -> Grosor
Rule 129   Objeto2 -> Rotacion
Rule 130   Objeto2 -> vacia
Rule 131   Figura -> Cuadrado
Rule 132   Figura -> Circulo
Rule 133   Figura -> Arco
Rule 134   Figura -> Triangulo
Rule 135   Figura -> Poligono
Rule 136   Figura -> Linea
Rule 137   Color -> Contorno Color2
Rule 138   Color -> Relleno
Rule 139   Color2 -> Relleno
Rule 140   Color2 -> vacia
Rule 141   Cuadrado -> CUAD AP Exp C Exp CP PC
Rule 142   Circulo -> CIRC AP Exp C Exp CP PC
Rule 143   Arco -> ARC AP Exp C Exp CP PC
Rule 144   Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
Rule 145   Poligono -> POLI AP Exp C Exp CP PC
Rule 146   Linea -> LIN AP Exp C Exp CP PC
Rule 147   Contorno -> CONTORNO AP Exp C Exp C Exp CP PC
Rule 148   Relleno -> RELLENO AP Exp C Exp C Exp CP PC
Rule 149   Texto -> TEXTO AP Exp CP PC
Rule 150   Grosor -> GROSOR AP Exp CP PC
Rule 151   Posicion -> XY AP Exp C Exp CP PC
Rule 152   Rotacion -> ROTACION AP Exp CP PC
Rule 153   vacia -> <empty>

Terminals, with rules where they appear

AC                   : 1 9 16 39 89 99 109 121 124
AP                   : 10 83 90 98 103 113 121 124 141 142 143 144 145 146 147 148 149 150 151 152
ARC                  : 143
BOOL                 : 54
C                    : 18 41 101 116 124 124 141 142 143 144 144 144 144 144 145 146 147 147 148 148 151
CC                   : 1 9 16 39 89 99 109 121 124
CD                   : 68
CI                   : 67
CIRC                 : 142
CONTORNO             : 147
CP                   : 10 81 90 98 104 112 121 124 141 142 143 144 145 146 147 148 149 150 151 152
CUAD                 : 141
DIV                  : 79
ENT                  : 52
FLOT                 : 53
FUNCION              : 8
GL                   : 33
GROSOR               : 150
ID                   : 23 43 88
IG                   : 108 124
LC                   : 36
LIN                  : 146
MA                   : 66
ME                   : 65
MIENTRAS             : 121
MUL                  : 78
O                    : 60
P                    : 14
PARA                 : 124
PC                   : 22 37 108 112 141 142 143 144 145 146 147 148 149 150 151 152
POLI                 : 145
PR                   : 1
PRINC                : 7
REGRESA              : 22
RELLENO              : 148
RES                  : 73 87
ROTACION             : 152
SI                   : 103
SINO                 : 107
STR                  : 96
SUM                  : 72 86
TEXTO                : 149
TRIAN                : 144
VALF                 : 95
VALI                 : 94
VOID                 : 49
XY                   : 151
Y                    : 59
error                : 

Nonterminals, with rules where they appear

Arco                 : 133
Asignacion           : 44
Asignacion2          : 108
Bloque               : 1 9
Ciclo                : 46
Circulo              : 132
Color                : 125 126
Color2               : 137
Condicion            : 45
Condicion2           : 103
Condicion3           : 105
CondicionCP          : 103
Contorno             : 137
Cuadrado             : 131
Estatuto             : 24 27 103 107 121 122 124
Exp                  : 16 22 61 64 70 89 90 98 99 101 109 118 124 141 141 142 142 143 143 144 144 144 144 144 144 145 145 146 146 147 147 147 148 148 148 149 150 151 151 152
Exp2                 : 69
Exp3                 : 70
Exp4                 : 70 71
Expresion            : 58 81 103 108 121 124 124
Expresion2           : 55
Expresion3           : 56
Expresion4           : 58
FTipo                : 10
Factor               : 75
Factor2              : 81
Factor3              : 82
Factor4              : 84
Factor5              : 85
Figura               : 125
Funciones            : 5
Grosor               : 127 128
Linea                : 136
Llamada              : 47
Llamada1             : 91 111
Llamada2             : 112
Llamada3             : 114 116
Llamada4             : 114 116
Mientras             : 119
Objeto               : 48
Objeto2              : 125 126
Para                 : 120
Poligono             : 135
Posicion             : 125 126
Regresar             : 20
Relleno              : 138 139
Rotacion             : 127 129
Subexpresion         : 55
Subexpresion2        : 61
Subexpresion3        : 62
Subexpresion4        : 64
Termino              : 69 76
Termino2             : 75
Termino3             : 76
Termino4             : 76 77
Texto                : 126
Tipo                 : 13 37 50
Triangulo            : 134
VarCte               : 39 84
VarCte2              : 93
VarCte3              : 97
VarCte4              : 98 101
Vars                 : 3 25
arrD                 : 13
arreglo              : 13
aux2                 : 121 122 124
b2                   : 24 25
b3                   : 24 27
fEra                 : 112
fID                  : 10 13 97 108 124
faID                 : 85 111
func                 : 10
func1                : 11 18
func2                : 11 18
func3                : 9
funcIn               : 9
funciones            : 8
glob                 : 32
globales             : 29
loc                  : 34
locales              : 30
princ                : 1
prog                 : 0
prog1                : 1
prog2                : 2 3
prog3                : 2 5
tipo                 : 51
vacia                : 4 6 12 15 17 19 21 26 28 40 42 57 63 71 74 77 80 92 100 102 106 110 115 117 123 130 140
var                  : 32 34 35
var1                 : 37 41
var2                 : 38
var3                 : 38
varFunciones         : 31
varSalvar            : 38

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR prog1 princ AC Bloque CC

    PR              shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR . prog1 princ AC Bloque CC
    (2) prog1 -> . prog2 prog3
    (3) prog2 -> . Vars prog2
    (4) prog2 -> . vacia
    (29) Vars -> . globales
    (30) Vars -> . locales
    (31) Vars -> . varFunciones
    (153) vacia -> .
    (32) globales -> . glob var
    (35) locales -> . var
    (34) varFunciones -> . loc var
    (33) glob -> . GL
    (37) var -> . Tipo var1 PC
    (36) loc -> . LC
    (51) Tipo -> . tipo
    (52) tipo -> . ENT
    (53) tipo -> . FLOT
    (54) tipo -> . BOOL

    FUNCION         reduce using rule 153 (vacia -> .)
    PRINC           reduce using rule 153 (vacia -> .)
    GL              shift and go to state 13
    LC              shift and go to state 8
    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    prog1                          shift and go to state 3
    vacia                          shift and go to state 15
    prog2                          shift and go to state 4
    Tipo                           shift and go to state 5
    Vars                           shift and go to state 16
    loc                            shift and go to state 7
    glob                           shift and go to state 11
    varFunciones                   shift and go to state 17
    var                            shift and go to state 10
    globales                       shift and go to state 19
    locales                        shift and go to state 14
    tipo                           shift and go to state 9

state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR prog1 . princ AC Bloque CC
    (7) princ -> . PRINC

    PRINC           shift and go to state 21

    princ                          shift and go to state 20

state 4

    (2) prog1 -> prog2 . prog3
    (5) prog3 -> . Funciones prog3
    (6) prog3 -> . vacia
    (8) Funciones -> . FUNCION funciones
    (153) vacia -> .

    FUNCION         shift and go to state 25
    PRINC           reduce using rule 153 (vacia -> .)

    vacia                          shift and go to state 22
    prog3                          shift and go to state 23
    Funciones                      shift and go to state 24

state 5

    (37) var -> Tipo . var1 PC
    (38) var1 -> . varSalvar var2 var3
    (43) varSalvar -> . ID

    ID              shift and go to state 28

    varSalvar                      shift and go to state 27
    var1                           shift and go to state 26

state 6

    (53) tipo -> FLOT .

    ID              reduce using rule 53 (tipo -> FLOT .)
    P               reduce using rule 53 (tipo -> FLOT .)


state 7

    (34) varFunciones -> loc . var
    (37) var -> . Tipo var1 PC
    (51) Tipo -> . tipo
    (52) tipo -> . ENT
    (53) tipo -> . FLOT
    (54) tipo -> . BOOL

    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    var                            shift and go to state 29
    tipo                           shift and go to state 9
    Tipo                           shift and go to state 5

state 8

    (36) loc -> LC .

    ENT             reduce using rule 36 (loc -> LC .)
    FLOT            reduce using rule 36 (loc -> LC .)
    BOOL            reduce using rule 36 (loc -> LC .)


state 9

    (51) Tipo -> tipo .

    ID              reduce using rule 51 (Tipo -> tipo .)
    P               reduce using rule 51 (Tipo -> tipo .)


state 10

    (35) locales -> var .

    GL              reduce using rule 35 (locales -> var .)
    LC              reduce using rule 35 (locales -> var .)
    ENT             reduce using rule 35 (locales -> var .)
    FLOT            reduce using rule 35 (locales -> var .)
    BOOL            reduce using rule 35 (locales -> var .)
    FUNCION         reduce using rule 35 (locales -> var .)
    PRINC           reduce using rule 35 (locales -> var .)
    SI              reduce using rule 35 (locales -> var .)
    ID              reduce using rule 35 (locales -> var .)
    MIENTRAS        reduce using rule 35 (locales -> var .)
    PARA            reduce using rule 35 (locales -> var .)
    TEXTO           reduce using rule 35 (locales -> var .)
    CUAD            reduce using rule 35 (locales -> var .)
    CIRC            reduce using rule 35 (locales -> var .)
    ARC             reduce using rule 35 (locales -> var .)
    TRIAN           reduce using rule 35 (locales -> var .)
    POLI            reduce using rule 35 (locales -> var .)
    LIN             reduce using rule 35 (locales -> var .)


state 11

    (32) globales -> glob . var
    (37) var -> . Tipo var1 PC
    (51) Tipo -> . tipo
    (52) tipo -> . ENT
    (53) tipo -> . FLOT
    (54) tipo -> . BOOL

    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    var                            shift and go to state 30
    tipo                           shift and go to state 9
    Tipo                           shift and go to state 5

state 12

    (52) tipo -> ENT .

    ID              reduce using rule 52 (tipo -> ENT .)
    P               reduce using rule 52 (tipo -> ENT .)


state 13

    (33) glob -> GL .

    ENT             reduce using rule 33 (glob -> GL .)
    FLOT            reduce using rule 33 (glob -> GL .)
    BOOL            reduce using rule 33 (glob -> GL .)


state 14

    (30) Vars -> locales .

    GL              reduce using rule 30 (Vars -> locales .)
    LC              reduce using rule 30 (Vars -> locales .)
    ENT             reduce using rule 30 (Vars -> locales .)
    FLOT            reduce using rule 30 (Vars -> locales .)
    BOOL            reduce using rule 30 (Vars -> locales .)
    SI              reduce using rule 30 (Vars -> locales .)
    ID              reduce using rule 30 (Vars -> locales .)
    MIENTRAS        reduce using rule 30 (Vars -> locales .)
    PARA            reduce using rule 30 (Vars -> locales .)
    TEXTO           reduce using rule 30 (Vars -> locales .)
    CUAD            reduce using rule 30 (Vars -> locales .)
    CIRC            reduce using rule 30 (Vars -> locales .)
    ARC             reduce using rule 30 (Vars -> locales .)
    TRIAN           reduce using rule 30 (Vars -> locales .)
    POLI            reduce using rule 30 (Vars -> locales .)
    LIN             reduce using rule 30 (Vars -> locales .)
    FUNCION         reduce using rule 30 (Vars -> locales .)
    PRINC           reduce using rule 30 (Vars -> locales .)


state 15

    (4) prog2 -> vacia .

    FUNCION         reduce using rule 4 (prog2 -> vacia .)
    PRINC           reduce using rule 4 (prog2 -> vacia .)


state 16

    (3) prog2 -> Vars . prog2
    (3) prog2 -> . Vars prog2
    (4) prog2 -> . vacia
    (29) Vars -> . globales
    (30) Vars -> . locales
    (31) Vars -> . varFunciones
    (153) vacia -> .
    (32) globales -> . glob var
    (35) locales -> . var
    (34) varFunciones -> . loc var
    (33) glob -> . GL
    (37) var -> . Tipo var1 PC
    (36) loc -> . LC
    (51) Tipo -> . tipo
    (52) tipo -> . ENT
    (53) tipo -> . FLOT
    (54) tipo -> . BOOL

    FUNCION         reduce using rule 153 (vacia -> .)
    PRINC           reduce using rule 153 (vacia -> .)
    GL              shift and go to state 13
    LC              shift and go to state 8
    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    vacia                          shift and go to state 15
    prog2                          shift and go to state 31
    Tipo                           shift and go to state 5
    Vars                           shift and go to state 16
    loc                            shift and go to state 7
    glob                           shift and go to state 11
    varFunciones                   shift and go to state 17
    var                            shift and go to state 10
    globales                       shift and go to state 19
    locales                        shift and go to state 14
    tipo                           shift and go to state 9

state 17

    (31) Vars -> varFunciones .

    GL              reduce using rule 31 (Vars -> varFunciones .)
    LC              reduce using rule 31 (Vars -> varFunciones .)
    ENT             reduce using rule 31 (Vars -> varFunciones .)
    FLOT            reduce using rule 31 (Vars -> varFunciones .)
    BOOL            reduce using rule 31 (Vars -> varFunciones .)
    SI              reduce using rule 31 (Vars -> varFunciones .)
    ID              reduce using rule 31 (Vars -> varFunciones .)
    MIENTRAS        reduce using rule 31 (Vars -> varFunciones .)
    PARA            reduce using rule 31 (Vars -> varFunciones .)
    TEXTO           reduce using rule 31 (Vars -> varFunciones .)
    CUAD            reduce using rule 31 (Vars -> varFunciones .)
    CIRC            reduce using rule 31 (Vars -> varFunciones .)
    ARC             reduce using rule 31 (Vars -> varFunciones .)
    TRIAN           reduce using rule 31 (Vars -> varFunciones .)
    POLI            reduce using rule 31 (Vars -> varFunciones .)
    LIN             reduce using rule 31 (Vars -> varFunciones .)
    FUNCION         reduce using rule 31 (Vars -> varFunciones .)
    PRINC           reduce using rule 31 (Vars -> varFunciones .)


state 18

    (54) tipo -> BOOL .

    ID              reduce using rule 54 (tipo -> BOOL .)
    P               reduce using rule 54 (tipo -> BOOL .)


state 19

    (29) Vars -> globales .

    GL              reduce using rule 29 (Vars -> globales .)
    LC              reduce using rule 29 (Vars -> globales .)
    ENT             reduce using rule 29 (Vars -> globales .)
    FLOT            reduce using rule 29 (Vars -> globales .)
    BOOL            reduce using rule 29 (Vars -> globales .)
    SI              reduce using rule 29 (Vars -> globales .)
    ID              reduce using rule 29 (Vars -> globales .)
    MIENTRAS        reduce using rule 29 (Vars -> globales .)
    PARA            reduce using rule 29 (Vars -> globales .)
    TEXTO           reduce using rule 29 (Vars -> globales .)
    CUAD            reduce using rule 29 (Vars -> globales .)
    CIRC            reduce using rule 29 (Vars -> globales .)
    ARC             reduce using rule 29 (Vars -> globales .)
    TRIAN           reduce using rule 29 (Vars -> globales .)
    POLI            reduce using rule 29 (Vars -> globales .)
    LIN             reduce using rule 29 (Vars -> globales .)
    FUNCION         reduce using rule 29 (Vars -> globales .)
    PRINC           reduce using rule 29 (Vars -> globales .)


state 20

    (1) prog -> PR prog1 princ . AC Bloque CC

    AC              shift and go to state 32


state 21

    (7) princ -> PRINC .

    AC              reduce using rule 7 (princ -> PRINC .)


state 22

    (6) prog3 -> vacia .

    PRINC           reduce using rule 6 (prog3 -> vacia .)


state 23

    (2) prog1 -> prog2 prog3 .

    PRINC           reduce using rule 2 (prog1 -> prog2 prog3 .)


state 24

    (5) prog3 -> Funciones . prog3
    (5) prog3 -> . Funciones prog3
    (6) prog3 -> . vacia
    (8) Funciones -> . FUNCION funciones
    (153) vacia -> .

    FUNCION         shift and go to state 25
    PRINC           reduce using rule 153 (vacia -> .)

    vacia                          shift and go to state 22
    prog3                          shift and go to state 33
    Funciones                      shift and go to state 24

state 25

    (8) Funciones -> FUNCION . funciones
    (9) funciones -> . funcIn AC Bloque func3 CC
    (10) funcIn -> . FTipo fID AP func CP
    (49) FTipo -> . VOID
    (50) FTipo -> . Tipo
    (51) Tipo -> . tipo
    (52) tipo -> . ENT
    (53) tipo -> . FLOT
    (54) tipo -> . BOOL

    VOID            shift and go to state 36
    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    Tipo                           shift and go to state 34
    FTipo                          shift and go to state 35
    funcIn                         shift and go to state 37
    funciones                      shift and go to state 38
    tipo                           shift and go to state 9

state 26

    (37) var -> Tipo var1 . PC

    PC              shift and go to state 39


state 27

    (38) var1 -> varSalvar . var2 var3
    (39) var2 -> . AC VarCte CC
    (40) var2 -> . vacia
    (153) vacia -> .

    AC              shift and go to state 41
    C               reduce using rule 153 (vacia -> .)
    PC              reduce using rule 153 (vacia -> .)

    vacia                          shift and go to state 40
    var2                           shift and go to state 42

state 28

    (43) varSalvar -> ID .

    AC              reduce using rule 43 (varSalvar -> ID .)
    C               reduce using rule 43 (varSalvar -> ID .)
    PC              reduce using rule 43 (varSalvar -> ID .)


state 29

    (34) varFunciones -> loc var .

    GL              reduce using rule 34 (varFunciones -> loc var .)
    LC              reduce using rule 34 (varFunciones -> loc var .)
    ENT             reduce using rule 34 (varFunciones -> loc var .)
    FLOT            reduce using rule 34 (varFunciones -> loc var .)
    BOOL            reduce using rule 34 (varFunciones -> loc var .)
    FUNCION         reduce using rule 34 (varFunciones -> loc var .)
    PRINC           reduce using rule 34 (varFunciones -> loc var .)
    SI              reduce using rule 34 (varFunciones -> loc var .)
    ID              reduce using rule 34 (varFunciones -> loc var .)
    MIENTRAS        reduce using rule 34 (varFunciones -> loc var .)
    PARA            reduce using rule 34 (varFunciones -> loc var .)
    TEXTO           reduce using rule 34 (varFunciones -> loc var .)
    CUAD            reduce using rule 34 (varFunciones -> loc var .)
    CIRC            reduce using rule 34 (varFunciones -> loc var .)
    ARC             reduce using rule 34 (varFunciones -> loc var .)
    TRIAN           reduce using rule 34 (varFunciones -> loc var .)
    POLI            reduce using rule 34 (varFunciones -> loc var .)
    LIN             reduce using rule 34 (varFunciones -> loc var .)


state 30

    (32) globales -> glob var .

    GL              reduce using rule 32 (globales -> glob var .)
    LC              reduce using rule 32 (globales -> glob var .)
    ENT             reduce using rule 32 (globales -> glob var .)
    FLOT            reduce using rule 32 (globales -> glob var .)
    BOOL            reduce using rule 32 (globales -> glob var .)
    SI              reduce using rule 32 (globales -> glob var .)
    ID              reduce using rule 32 (globales -> glob var .)
    MIENTRAS        reduce using rule 32 (globales -> glob var .)
    PARA            reduce using rule 32 (globales -> glob var .)
    TEXTO           reduce using rule 32 (globales -> glob var .)
    CUAD            reduce using rule 32 (globales -> glob var .)
    CIRC            reduce using rule 32 (globales -> glob var .)
    ARC             reduce using rule 32 (globales -> glob var .)
    TRIAN           reduce using rule 32 (globales -> glob var .)
    POLI            reduce using rule 32 (globales -> glob var .)
    LIN             reduce using rule 32 (globales -> glob var .)
    FUNCION         reduce using rule 32 (globales -> glob var .)
    PRINC           reduce using rule 32 (globales -> glob var .)


state 31

    (3) prog2 -> Vars prog2 .

    FUNCION         reduce using rule 3 (prog2 -> Vars prog2 .)
    PRINC           reduce using rule 3 (prog2 -> Vars prog2 .)


state 32

    (1) prog -> PR prog1 princ AC . Bloque CC
    (24) Bloque -> . b2 Estatuto b3
    (25) b2 -> . Vars b2
    (26) b2 -> . vacia
    (29) Vars -> . globales
    (30) Vars -> . locales
    (31) Vars -> . varFunciones
    (153) vacia -> .
    (32) globales -> . glob var
    (35) locales -> . var
    (34) varFunciones -> . loc var
    (33) glob -> . GL
    (37) var -> . Tipo var1 PC
    (36) loc -> . LC
    (51) Tipo -> . tipo
    (52) tipo -> . ENT
    (53) tipo -> . FLOT
    (54) tipo -> . BOOL

    SI              reduce using rule 153 (vacia -> .)
    ID              reduce using rule 153 (vacia -> .)
    MIENTRAS        reduce using rule 153 (vacia -> .)
    PARA            reduce using rule 153 (vacia -> .)
    TEXTO           reduce using rule 153 (vacia -> .)
    CUAD            reduce using rule 153 (vacia -> .)
    CIRC            reduce using rule 153 (vacia -> .)
    ARC             reduce using rule 153 (vacia -> .)
    TRIAN           reduce using rule 153 (vacia -> .)
    POLI            reduce using rule 153 (vacia -> .)
    LIN             reduce using rule 153 (vacia -> .)
    GL              shift and go to state 13
    LC              shift and go to state 8
    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    vacia                          shift and go to state 44
    Tipo                           shift and go to state 5
    Vars                           shift and go to state 45
    loc                            shift and go to state 7
    glob                           shift and go to state 11
    varFunciones                   shift and go to state 17
    b2                             shift and go to state 43
    var                            shift and go to state 10
    Bloque                         shift and go to state 46
    globales                       shift and go to state 19
    locales                        shift and go to state 14
    tipo                           shift and go to state 9

state 33

    (5) prog3 -> Funciones prog3 .

    PRINC           reduce using rule 5 (prog3 -> Funciones prog3 .)


state 34

    (50) FTipo -> Tipo .

    ID              reduce using rule 50 (FTipo -> Tipo .)


state 35

    (10) funcIn -> FTipo . fID AP func CP
    (23) fID -> . ID

    ID              shift and go to state 48

    fID                            shift and go to state 47

state 36

    (49) FTipo -> VOID .

    ID              reduce using rule 49 (FTipo -> VOID .)


state 37

    (9) funciones -> funcIn . AC Bloque func3 CC

    AC              shift and go to state 49


state 38

    (8) Funciones -> FUNCION funciones .

    FUNCION         reduce using rule 8 (Funciones -> FUNCION funciones .)
    PRINC           reduce using rule 8 (Funciones -> FUNCION funciones .)


state 39

    (37) var -> Tipo var1 PC .

    GL              reduce using rule 37 (var -> Tipo var1 PC .)
    LC              reduce using rule 37 (var -> Tipo var1 PC .)
    ENT             reduce using rule 37 (var -> Tipo var1 PC .)
    FLOT            reduce using rule 37 (var -> Tipo var1 PC .)
    BOOL            reduce using rule 37 (var -> Tipo var1 PC .)
    SI              reduce using rule 37 (var -> Tipo var1 PC .)
    ID              reduce using rule 37 (var -> Tipo var1 PC .)
    MIENTRAS        reduce using rule 37 (var -> Tipo var1 PC .)
    PARA            reduce using rule 37 (var -> Tipo var1 PC .)
    TEXTO           reduce using rule 37 (var -> Tipo var1 PC .)
    CUAD            reduce using rule 37 (var -> Tipo var1 PC .)
    CIRC            reduce using rule 37 (var -> Tipo var1 PC .)
    ARC             reduce using rule 37 (var -> Tipo var1 PC .)
    TRIAN           reduce using rule 37 (var -> Tipo var1 PC .)
    POLI            reduce using rule 37 (var -> Tipo var1 PC .)
    LIN             reduce using rule 37 (var -> Tipo var1 PC .)
    FUNCION         reduce using rule 37 (var -> Tipo var1 PC .)
    PRINC           reduce using rule 37 (var -> Tipo var1 PC .)


state 40

    (40) var2 -> vacia .

    C               reduce using rule 40 (var2 -> vacia .)
    PC              reduce using rule 40 (var2 -> vacia .)


state 41

    (39) var2 -> AC . VarCte CC
    (93) VarCte -> . VarCte2
    (94) VarCte -> . VALI
    (95) VarCte -> . VALF
    (96) VarCte -> . STR
    (97) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    VALI            shift and go to state 50
    VALF            shift and go to state 52
    STR             shift and go to state 54
    ID              shift and go to state 48

    VarCte2                        shift and go to state 55
    VarCte                         shift and go to state 51
    fID                            shift and go to state 53

state 42

    (38) var1 -> varSalvar var2 . var3
    (41) var3 -> . C var1
    (42) var3 -> . vacia
    (153) vacia -> .

    C               shift and go to state 57
    PC              reduce using rule 153 (vacia -> .)

    vacia                          shift and go to state 56
    var3                           shift and go to state 58

state 43

    (24) Bloque -> b2 . Estatuto b3
    (44) Estatuto -> . Asignacion
    (45) Estatuto -> . Condicion
    (46) Estatuto -> . Ciclo
    (47) Estatuto -> . Llamada
    (48) Estatuto -> . Objeto
    (108) Asignacion -> . fID Asignacion2 IG Expresion PC
    (103) Condicion -> . SI AP Expresion CondicionCP Estatuto Condicion2
    (119) Ciclo -> . Mientras
    (120) Ciclo -> . Para
    (111) Llamada -> . faID Llamada1
    (125) Objeto -> . Figura Color Objeto2 Posicion
    (126) Objeto -> . Texto Color Objeto2 Posicion
    (23) fID -> . ID
    (121) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
