Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    A

Grammar

Rule 0     S' -> prog
ME                   : 65
MTH                  : 70
MUL                  : 81
P                    : 19
PC                   : 23 35 101 103 113 124 125 126 127 128 129 130 133 134 135 136 137 139 140
POL                  : 136
PRINC                : 2
PROG                 : 1
PX                   : 128
PY                   : 129
RB                   : 26 47 54 90 113
RE                   : 114
REC                  : 130
RELLENO              : 126
RES                  : 76
RT                   : 23
SI                   : 95
SINO                 : 99
SQ                   : 135
STR                  : 140
SUM                  : 75
TRI                  : 133
V                    : 33
VALF                 : 94
VALI                 : 93
VOID                 : 12
XY                   : 124
error                : 

Nonterminals, with rules where they appear

Arco                 : 122
Asigna               : 100
AsignaT              : 102
Asignacion           : 57
Asignacion2          : 105
Bloque               : 1 8 95 98 114
Bloque3              : 26 27
Ciclo                : 58
Cicloprog3           : 114
Condicion            : 56
Cuadrado             : 117
Estatuto             : 27
FTipo                : 11
Factor               : 77
Factor2              : 83
Factor4              : 84
Factor5              : 87 105
Fun1                 : 8
Funciones            : 6
Linea                : 120
Llamada              : 91
Objeto               : 55
Poligono             : 119
Regresar             : 59
Regresar2            : 23
Termino              : 71 78
Termino2             : 77
Termino3             : 78
Termino4             : 78 79
Texto                : 123
Triangulo            : 118
arrD                 : 18
arreglo              : 18
colors               : 141
con3                 : 98
condicion2           : 95
condicion3           : 95
ex2                  : 62
ex3                  : 63
exp                  : 21 24 46 47 47 48 49 49 51 53 54 62 63 72 83 89 90 103 112 113 113 124 124 125 125 125 126 126 126 127 128 129 130 130 133 133 133 133 133 133 134 135 139
exp4                 : 72 73
expresion            : 95
exprog2              : 71
exprog3              : 72
fBloque              : 9
fID                  : 9
faID                 : 87 105
fun1                 : 14 16
fun2                 : 14 16
funEra               : 106
func                 : 9
func2                : 106
func3                : 108 110
func4                : 108 110
glob                 : 29
globales             : 5
idList               : 136 137
lAsigna              : 104
locales              : 1
p_Width              : 142
p_fill               : 130 133 134 135 136 139
pen                  : 
penwrite             : 144
position             : 143
princ                : 1
prog                 : 0
prog1                : 1
prog2                : 4
prog3                : 4 6
tipo                 : 13 18 35
uno_par              : 121
vacia                : 7 15 17 20 22 25 28 30 34 36 39 42 45 50 52 64 73 74 79 80 92 97 109 111 132
var                  : 3 29 32
var1                 : 35
var11                : 33 35
var2                 : 37 38
var21                : 43
var22                : 44
var23                : 37 38
var3                 : 37 38
var4                 : 41
var41                : 47 49
var42                : 48 51
varCte               : 86 115
varFunciones         : 8
varSalvar            : 37 38

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PROG prog1 princ AC locales Bloque CC

    PROG            shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PROG . prog1 princ AC locales Bloque CC
    (4) prog1 -> . prog2 prog3
    (5) prog2 -> . globales
    (29) globales -> . glob var
    (30) globales -> . vacia
    (31) glob -> . GL
    (145) vacia -> .

    GL              shift and go to state 7
    FUNCION         reduce using rule 145 (vacia -> .)
    PRINC           reduce using rule 145 (vacia -> .)

    prog1                          shift and go to state 3
    vacia                          shift and go to state 4
    prog2                          shift and go to state 5
    glob                           shift and go to state 6
    globales                       shift and go to state 8

state 2

    (0) S' -> prog .



state 3

    (1) prog -> PROG prog1 . princ AC locales Bloque CC
    (2) princ -> . PRINC

    PRINC           shift and go to state 10

    princ                          shift and go to state 9

state 4

    (30) globales -> vacia .

    FUNCION         reduce using rule 30 (globales -> vacia .)
    PRINC           reduce using rule 30 (globales -> vacia .)


state 5

    (4) prog1 -> prog2 . prog3
    (6) prog3 -> . Funciones prog3
    (7) prog3 -> . vacia
    (8) Funciones -> . Fun1 varFunciones Bloque
    (145) vacia -> .
    (9) Fun1 -> . fBloque fID AP func CP
    (11) fBloque -> . FUNCION FTipo

    PRINC           reduce using rule 145 (vacia -> .)
    FUNCION         shift and go to state 16

    vacia                          shift and go to state 11
    prog3                          shift and go to state 12
    Fun1                           shift and go to state 13
    fBloque                        shift and go to state 14
    Funciones                      shift and go to state 15

state 6

    (29) globales -> glob . var
    (33) var -> . V var11
    (34) var -> . vacia
    (145) vacia -> .

    V               shift and go to state 19
    FUNCION         reduce using rule 145 (vacia -> .)
    PRINC           reduce using rule 145 (vacia -> .)

    var                            shift and go to state 17
    vacia                          shift and go to state 18

state 7

    (31) glob -> GL .

    V               reduce using rule 31 (glob -> GL .)
    FUNCION         reduce using rule 31 (glob -> GL .)
    PRINC           reduce using rule 31 (glob -> GL .)


state 8

    (5) prog2 -> globales .

    FUNCION         reduce using rule 5 (prog2 -> globales .)
    PRINC           reduce using rule 5 (prog2 -> globales .)


state 9

    (1) prog -> PROG prog1 princ . AC locales Bloque CC

    AC              shift and go to state 20


state 10

    (2) princ -> PRINC .

    AC              reduce using rule 2 (princ -> PRINC .)


state 11

    (7) prog3 -> vacia .

    PRINC           reduce using rule 7 (prog3 -> vacia .)


state 12

    (4) prog1 -> prog2 prog3 .

    PRINC           reduce using rule 4 (prog1 -> prog2 prog3 .)


state 13

    (8) Funciones -> Fun1 . varFunciones Bloque
    (32) varFunciones -> . var
    (33) var -> . V var11
    (34) var -> . vacia
    (145) vacia -> .

    V               shift and go to state 19
    LB              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 18
    varFunciones                   shift and go to state 21
    var                            shift and go to state 22

state 14

    (9) Fun1 -> fBloque . fID AP func CP
    (10) fID -> . ID

    ID              shift and go to state 24

    fID                            shift and go to state 23

state 15

    (6) prog3 -> Funciones . prog3
    (6) prog3 -> . Funciones prog3
    (7) prog3 -> . vacia
    (8) Funciones -> . Fun1 varFunciones Bloque
    (145) vacia -> .
    (9) Fun1 -> . fBloque fID AP func CP
    (11) fBloque -> . FUNCION FTipo

    PRINC           reduce using rule 145 (vacia -> .)
    FUNCION         shift and go to state 16

    vacia                          shift and go to state 11
    prog3                          shift and go to state 25
    Fun1                           shift and go to state 13
    fBloque                        shift and go to state 14
    Funciones                      shift and go to state 15

state 16

    (11) fBloque -> FUNCION . FTipo
    (12) FTipo -> . VOID
    (13) FTipo -> . tipo
    (60) tipo -> . ENT
    (61) tipo -> . FLOT

    VOID            shift and go to state 28
    ENT             shift and go to state 30
    FLOT            shift and go to state 29

    FTipo                          shift and go to state 27
    tipo                           shift and go to state 26

state 17

    (29) globales -> glob var .

    FUNCION         reduce using rule 29 (globales -> glob var .)
    PRINC           reduce using rule 29 (globales -> glob var .)


state 18

    (34) var -> vacia .

    LB              reduce using rule 34 (var -> vacia .)
    FUNCION         reduce using rule 34 (var -> vacia .)
    PRINC           reduce using rule 34 (var -> vacia .)


state 19

    (33) var -> V . var11
    (35) var11 -> . tipo var1 PC var11
    (36) var11 -> . vacia
    (60) tipo -> . ENT
    (61) tipo -> . FLOT
    (145) vacia -> .

    ENT             shift and go to state 30
    FLOT            shift and go to state 29
    FUNCION         reduce using rule 145 (vacia -> .)
    PRINC           reduce using rule 145 (vacia -> .)
    LB              reduce using rule 145 (vacia -> .)

    var11                          shift and go to state 33
    tipo                           shift and go to state 32
    vacia                          shift and go to state 31

state 20

    (1) prog -> PROG prog1 princ AC . locales Bloque CC
    (3) locales -> . var
    (33) var -> . V var11
    (34) var -> . vacia
    (145) vacia -> .

    V               shift and go to state 19
    LB              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 18
    var                            shift and go to state 34
    locales                        shift and go to state 35

state 21

    (8) Funciones -> Fun1 varFunciones . Bloque
    (26) Bloque -> . LB Bloque3 RB

    LB              shift and go to state 36

    Bloque                         shift and go to state 37

state 22

    (32) varFunciones -> var .

    LB              reduce using rule 32 (varFunciones -> var .)


state 23

    (9) Fun1 -> fBloque fID . AP func CP

    AP              shift and go to state 38


state 24

    (10) fID -> ID .

    AP              reduce using rule 10 (fID -> ID .)


state 25

    (6) prog3 -> Funciones prog3 .

    PRINC           reduce using rule 6 (prog3 -> Funciones prog3 .)


state 26

    (13) FTipo -> tipo .

    ID              reduce using rule 13 (FTipo -> tipo .)


state 27

    (11) fBloque -> FUNCION FTipo .

    ID              reduce using rule 11 (fBloque -> FUNCION FTipo .)


state 28

    (12) FTipo -> VOID .

    ID              reduce using rule 12 (FTipo -> VOID .)


state 29

    (61) tipo -> FLOT .

    ID              reduce using rule 61 (tipo -> FLOT .)
    P               reduce using rule 61 (tipo -> FLOT .)


state 30

    (60) tipo -> ENT .

    ID              reduce using rule 60 (tipo -> ENT .)
    P               reduce using rule 60 (tipo -> ENT .)


state 31

    (36) var11 -> vacia .

    FUNCION         reduce using rule 36 (var11 -> vacia .)
    PRINC           reduce using rule 36 (var11 -> vacia .)
    LB              reduce using rule 36 (var11 -> vacia .)


state 32

    (35) var11 -> tipo . var1 PC var11
    (37) var1 -> . varSalvar var2 var23 var3
    (40) varSalvar -> . ID

    ID              shift and go to state 41

    var1                           shift and go to state 39
    varSalvar                      shift and go to state 40

state 33

    (33) var -> V var11 .

    LB              reduce using rule 33 (var -> V var11 .)
    FUNCION         reduce using rule 33 (var -> V var11 .)
    PRINC           reduce using rule 33 (var -> V var11 .)


state 34

    (3) locales -> var .

    LB              reduce using rule 3 (locales -> var .)


state 35

    (1) prog -> PROG prog1 princ AC locales . Bloque CC
    (26) Bloque -> . LB Bloque3 RB

    LB              shift and go to state 36

    Bloque                         shift and go to state 42

state 36

    (26) Bloque -> LB . Bloque3 RB
    (27) Bloque3 -> . Estatuto Bloque3
    (28) Bloque3 -> . vacia
    (55) Estatuto -> . Objeto
    (56) Estatuto -> . Condicion
    (57) Estatuto -> . Asignacion
    (58) Estatuto -> . Ciclo
    (59) Estatuto -> . Regresar
    (145) vacia -> .
    (117) Objeto -> . Cuadrado
    (118) Objeto -> . Triangulo
    (119) Objeto -> . Poligono
    (120) Objeto -> . Linea
    (121) Objeto -> . uno_par
    (122) Objeto -> . Arco
    (123) Objeto -> . Texto
    (95) Condicion -> . SI AP expresion condicion2 Bloque condicion3
    (105) Asignacion -> . faID Factor5 Asignacion2
    (114) Ciclo -> . RE Cicloprog3 Bloque
    (23) Regresar -> . RT Regresar2 PC
    (130) Cuadrado -> . REC AP exp C exp p_fill CP PC
    (133) Triangulo -> . TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC
    (136) Poligono -> . POL AP idList p_fill CP PC
    (137) Linea -> . LS AP idList CP PC
    (134) uno_par -> . CIR AP exp p_fill CP PC
    (135) uno_par -> . SQ AP exp p_fill CP PC
    (139) Arco -> . ARC AP exp p_fill CP PC
    (140) Texto -> . LA AP STR CP PC
    (88) faID -> . ID

    RB              reduce using rule 145 (vacia -> .)
    SI              shift and go to state 69
    RE              shift and go to state 53
    RT              shift and go to state 52
    REC             shift and go to state 50
    TRI             shift and go to state 44
    POL             shift and go to state 55
    LS              shift and go to state 57
    CIR             shift and go to state 48
    SQ              shift and go to state 66
    ARC             shift and go to state 56
    LA              shift and go to state 67
    ID              shift and go to state 61

    Triangulo                      shift and go to state 43
    Objeto                         shift and go to state 45
    Estatuto                       shift and go to state 46
    faID                           shift and go to state 47
    Cuadrado                       shift and go to state 70
    Ciclo                          shift and go to state 51
    Regresar                       shift and go to state 62
    Poligono                       shift and go to state 54
    Arco                           shift and go to state 58
    Bloque3                        shift and go to state 59
    Asignacion                     shift and go to state 60
    Linea                          shift and go to state 63
    vacia                          shift and go to state 64
    uno_par                        shift and go to state 65
    Texto                          shift and go to state 68
    Condicion                      shift and go to state 49

state 37

    (8) Funciones -> Fun1 varFunciones Bloque .

    FUNCION         reduce using rule 8 (Funciones -> Fun1 varFunciones Bloque .)
    PRINC           reduce using rule 8 (Funciones -> Fun1 varFunciones Bloque .)


state 38

    (9) Fun1 -> fBloque fID AP . func CP
    (14) func -> . fun1 fun2
    (15) func -> . vacia
    (18) fun1 -> . tipo arreglo ID arrD
    (145) vacia -> .
    (60) tipo -> . ENT
    (61) tipo -> . FLOT

    CP              reduce using rule 145 (vacia -> .)
    ENT             shift and go to state 30
    FLOT            shift and go to state 29

    vacia                          shift and go to state 71
    fun1                           shift and go to state 72
    tipo                           shift and go to state 73
    func                           shift and go to state 74

state 39

    (35) var11 -> tipo var1 . PC var11

    PC              shift and go to state 75


state 40

    (37) var1 -> varSalvar . var2 var23 var3
    (43) var2 -> . AC var21
    (44) var2 -> . LB var22
    (45) var2 -> . vacia
    (145) vacia -> .

    AC              shift and go to state 77
    LB              shift and go to state 78
    IG              reduce using rule 145 (vacia -> .)
    C               reduce using rule 145 (vacia -> .)
    PC              reduce using rule 145 (vacia -> .)

    vacia                          shift and go to state 76
    var2                           shift and go to state 79

state 41

    (40) varSalvar -> ID .

    AC              reduce using rule 40 (varSalvar -> ID .)
    LB              reduce using rule 40 (varSalvar -> ID .)
    IG              reduce using rule 40 (varSalvar -> ID .)
    C               reduce using rule 40 (varSalvar -> ID .)
    PC              reduce using rule 40 (varSalvar -> ID .)


state 42

    (1) prog -> PROG prog1 princ AC locales Bloque . CC

    CC              shift and go to state 80


state 43

    (118) Objeto -> Triangulo .

    SI              reduce using rule 118 (Objeto -> Triangulo .)
    RE              reduce using rule 118 (Objeto -> Triangulo .)
    RT              reduce using rule 118 (Objeto -> Triangulo .)
    REC             reduce using rule 118 (Objeto -> Triangulo .)
    TRI             reduce using rule 118 (Objeto -> Triangulo .)
    POL             reduce using rule 118 (Objeto -> Triangulo .)
    LS              reduce using rule 118 (Objeto -> Triangulo .)
    CIR             reduce using rule 118 (Objeto -> Triangulo .)
    SQ              reduce using rule 118 (Objeto -> Triangulo .)
    ARC             reduce using rule 118 (Objeto -> Triangulo .)
    LA              reduce using rule 118 (Objeto -> Triangulo .)
    ID              reduce using rule 118 (Objeto -> Triangulo .)
    RB              reduce using rule 118 (Objeto -> Triangulo .)


state 44

    (133) Triangulo -> TRI . AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC

    AP              shift and go to state 81


state 45

    (55) Estatuto -> Objeto .

    SI              reduce using rule 55 (Estatuto -> Objeto .)
    RE              reduce using rule 55 (Estatuto -> Objeto .)
    RT              reduce using rule 55 (Estatuto -> Objeto .)
    REC             reduce using rule 55 (Estatuto -> Objeto .)
    TRI             reduce using rule 55 (Estatuto -> Objeto .)
    POL             reduce using rule 55 (Estatuto -> Objeto .)
    LS              reduce using rule 55 (Estatuto -> Objeto .)
    CIR             reduce using rule 55 (Estatuto -> Objeto .)
    SQ              reduce using rule 55 (Estatuto -> Objeto .)
    ARC             reduce using rule 55 (Estatuto -> Objeto .)
    LA              reduce using rule 55 (Estatuto -> Objeto .)
    ID              reduce using rule 55 (Estatuto -> Objeto .)
    RB              reduce using rule 55 (Estatuto -> Objeto .)


state 46

    (27) Bloque3 -> Estatuto . Bloque3
    (27) Bloque3 -> . Estatuto Bloque3
    (28) Bloque3 -> . vacia
    (55) Estatuto -> . Objeto
    (56) Estatuto -> . Condicion
    (57) Estatuto -> . Asignacion
    (58) Estatuto -> . Ciclo
    (59) Estatuto -> . Regresar
    (145) vacia -> .
    (117) Objeto -> . Cuadrado
    (118) Objeto -> . Triangulo
    (119) Objeto -> . Poligono
    (120) Objeto -> . Linea
    (121) Objeto -> . uno_par
    (122) Objeto -> . Arco
    (123) Objeto -> . Texto
    (95) Condicion -> . SI AP expresion condicion2 Bloque condicion3
    (105) Asignacion -> . faID Factor5 Asignacion2
    (114) Ciclo -> . RE Cicloprog3 Bloque
    (23) Regresar -> . RT Regresar2 PC
    (130) Cuadrado -> . REC AP exp C exp p_fill CP PC
    (133) Triangulo -> . TRI AP AC exp C exp CC C AC exp C exp CC C AC exp C exp CC p_fill CP PC
    (136) Poligono -> . POL AP idList p_fill CP PC
    (137) Linea -> . LS AP idList CP PC
    (134) uno_par -> . CIR AP exp p_fill CP PC
    (135) uno_par -> . SQ AP exp p_fill CP PC
    (139) Arco -> . ARC AP exp p_fill CP PC
    (140) Texto -> . LA AP STR CP PC
    (88) faID -> . ID

    RB              reduce using rule 145 (vacia -> .)
    SI              shift and go to state 69
    RE              shift and go to state 53
    RT              shift and go to state 52
    REC             shift and go to state 50
    TRI             shift and go to state 44
    POL             shift and go to state 55
    LS              shift and go to state 57
    CIR             shift and go to state 48
    SQ              shift and go to state 66
    ARC             shift and go to state 56
    LA              shift and go to state 67
    ID              shift and go to state 61

    Triangulo                      shift and go to state 43
    Objeto                         shift and go to state 45
    Estatuto                       shift and go to state 46
    faID                           shift and go to state 47
    Cuadrado                       shift and go to state 70
    Ciclo                          shift and go to state 51
    Regresar                       shift and go to state 62
    Poligono                       shift and go to state 54
    Arco                           shift and go to state 58
    Bloque3                        shift and go to state 82
    Asignacion                     shift and go to state 60
    Linea                          shift and go to state 63
    vacia                          shift and go to state 64
    uno_par                        shift and go to state 65
    Texto                          shift and go to state 68
    Condicion                      shift and go to state 49

state 47

    (105) Asignacion -> faID . Factor5 Asignacion2
    (89) Factor5 -> . AC exp CC
    (90) Factor5 -> . LB exp RB
    (91) Factor5 -> . Llamada
    (92) Factor5 -> . vacia
    (106) Llamada -> . funEra func2 CP
    (145) vacia -> .
    (107) funEra -> . AP

    AC              shift and go to state 84
    LB              shift and go to state 85
    PC              reduce using rule 145 (vacia -> .)
    IG              reduce using rule 145 (vacia -> .)
    AP              shift and go to state 89

    Factor5                        shift and go to state 83
    vacia                          shift and go to state 86
    funEra                         shift and go to state 87
    Llamada                        shift and go to state 88

state 48

    (134) uno_par -> CIR . AP exp p_fill CP PC

    AP              shift and go to state 90


state 49

    (56) Estatuto -> Condicion .

    SI              reduce using rule 56 (Estatuto -> Condicion .)
    RE              reduce using rule 56 (Estatuto -> Condicion .)
    RT              reduce using rule 56 (Estatuto -> Condicion .)
    REC             reduce using rule 56 (Estatuto -> Condicion .)
    TRI             reduce using rule 56 (Estatuto -> Condicion .)
    POL             reduce using rule 56 (Estatuto -> Condicion .)
    LS              reduce using rule 56 (Estatuto -> Condicion .)
    CIR             reduce using rule 56 (Estatuto -> Condicion .)
    SQ              reduce using rule 56 (Estatuto -> Condicion .)
    ARC             reduce using rule 56 (Estatuto -> Condicion .)
    LA              reduce using rule 56 (Estatuto -> Condicion .)
    ID              reduce using rule 56 (Estatuto -> Condicion .)
    RB              reduce using rule 56 (Estatuto -> Condicion .)


state 50

    (130) Cuadrado -> REC . AP exp C exp p_fill CP PC

    AP              shift and go to state 91


state 51

    (58) Estatuto -> Ciclo .

    SI              reduce using rule 58 (Estatuto -> Ciclo .)
    RE              reduce using rule 58 (Estatuto -> Ciclo .)
    RT              reduce using rule 58 (Estatuto -> Ciclo .)
    REC             reduce using rule 58 (Estatuto -> Ciclo .)
    TRI             reduce using rule 58 (Estatuto -> Ciclo .)
    POL             reduce using rule 58 (Estatuto -> Ciclo .)
    LS              reduce using rule 58 (Estatuto -> Ciclo .)
    CIR             reduce using rule 58 (Estatuto -> Ciclo .)
    SQ              reduce using rule 58 (Estatuto -> Ciclo .)
    ARC             reduce using rule 58 (Estatuto -> Ciclo .)
    LA              reduce using rule 58 (Estatuto -> Ciclo .)
    ID              reduce using rule 58 (Estatuto -> Ciclo .)
    RB              reduce using rule 58 (Estatuto -> Ciclo .)


state 52

    (23) Regresar -> RT . Regresar2 PC
    (24) Regresar2 -> . exp
    (25) Regresar2 -> . vacia
    (71) exp -> . Termino exprog2
    (145) vacia -> .
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    PC              reduce using rule 145 (vacia -> .)
    AP              shift and go to state 97
    VALI            shift and go to state 93
    VALF            shift and go to state 98
    ID              shift and go to state 61

    Factor4                        shift and go to state 100
    vacia                          shift and go to state 92
    Regresar2                      shift and go to state 94
    varCte                         shift and go to state 95
    Factor2                        shift and go to state 96
    faID                           shift and go to state 99
    Termino                        shift and go to state 101
    exp                            shift and go to state 102
    Factor                         shift and go to state 103

state 53

    (114) Ciclo -> RE . Cicloprog3 Bloque
    (115) Cicloprog3 -> . varCte
    (116) Cicloprog3 -> . ID
    (93) varCte -> . VALI
    (94) varCte -> . VALF

    ID              shift and go to state 106
    VALI            shift and go to state 93
    VALF            shift and go to state 98

    Cicloprog3                     shift and go to state 105
    varCte                         shift and go to state 104

state 54

    (119) Objeto -> Poligono .

    SI              reduce using rule 119 (Objeto -> Poligono .)
    RE              reduce using rule 119 (Objeto -> Poligono .)
    RT              reduce using rule 119 (Objeto -> Poligono .)
    REC             reduce using rule 119 (Objeto -> Poligono .)
    TRI             reduce using rule 119 (Objeto -> Poligono .)
    POL             reduce using rule 119 (Objeto -> Poligono .)
    LS              reduce using rule 119 (Objeto -> Poligono .)
    CIR             reduce using rule 119 (Objeto -> Poligono .)
    SQ              reduce using rule 119 (Objeto -> Poligono .)
    ARC             reduce using rule 119 (Objeto -> Poligono .)
    LA              reduce using rule 119 (Objeto -> Poligono .)
    ID              reduce using rule 119 (Objeto -> Poligono .)
