Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 93    Factor3 -> VarCte
Rule 94    Factor3 -> faID Factor5
Rule 95    Factor4 -> SUM
Rule 96    Factor4 -> RES
Rule 97    faID -> ID
Rule 98    Factor5 -> AC Exp CC
Rule 99    Factor5 -> AP Exp CP
Rule 100   Factor5 -> Llamada1
Rule 101   Factor5 -> vacia
Rule 102   VarCte -> VarCte2
Rule 103   VarCte -> VALI
Rule 104   VarCte -> VALF
Rule 105   VarCte -> STR
Rule 106   VarCte2 -> fID VarCte3
Rule 107   VarCte3 -> AP Exp VarCte4 CP
Rule 108   VarCte3 -> AC Exp CC
Rule 109   VarCte3 -> vacia
Rule 110   VarCte4 -> C Exp VarCte4
Rule 111   VarCte4 -> vacia
Rule 112   Condicion -> SI AP Expresion CondicionCP Estatuto Condicion2
Rule 113   CondicionCP -> CP
Rule 114   Condicion2 -> Condicion3
Rule 115   Condicion2 -> vacia
Rule 116   Condicion3 -> SINO Estatuto
Rule 117   Asignacion -> fID Asignacion2 IG Expresion PC
Rule 118   Asignacion2 -> AC Exp CC
Rule 119   Asignacion2 -> vacia
Rule 120   Llamada -> faID Llamada1
Rule 121   Llamada1 -> fEra Llamada2 CP PC
Rule 122   fEra -> AP
Rule 123   Llamada2 -> Llamada4 Llamada3
Rule 124   Llamada2 -> vacia
Rule 125   Llamada3 -> C Llamada4 Llamada3
Rule 126   Llamada3 -> vacia
Rule 127   Llamada4 -> Exp
Rule 128   Ciclo -> Mientras
Rule 129   Ciclo -> Para
Rule 130   Mientras -> MIENTRAS AP Expresion CP AC Estatuto aux2 CC
Rule 131   aux2 -> Estatuto aux2
Rule 132   aux2 -> vacia
Rule 133   Para -> PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
Rule 134   Objeto -> Figura Color Objeto2 Posicion
Rule 135   Objeto -> Texto Color Objeto2 Posicion
Rule 136   Objeto2 -> Grosor Rotacion
Rule 137   Objeto2 -> Grosor
Rule 138   Objeto2 -> Rotacion
Rule 139   Objeto2 -> vacia
Rule 140   Figura -> Cuadrado
Rule 141   Figura -> Circulo
Rule 142   Figura -> Arco
Rule 143   Figura -> Triangulo
Rule 144   Figura -> Poligono
Rule 145   Figura -> Linea
Rule 146   Color -> Contorno Color2
Rule 147   Color -> Relleno
Rule 148   Color2 -> Relleno
Rule 149   Color2 -> vacia
Rule 150   Cuadrado -> CUAD AP Exp C Exp CP PC
Rule 151   Circulo -> CIRC AP Exp C Exp CP PC
Rule 152   Arco -> ARC AP Exp C Exp CP PC
Rule 153   Triangulo -> TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
Rule 154   Poligono -> POLI AP Exp C Exp CP PC
Rule 155   Linea -> LIN AP Exp C Exp CP PC
Rule 156   Contorno -> CONTORNO AP Exp C Exp C Exp CP PC
Rule 157   Relleno -> RELLENO AP Exp C Exp C Exp CP PC
Rule 158   Texto -> TEXTO AP Exp CP PC
Rule 159   Grosor -> GROSOR AP Exp CP PC
Rule 160   Posicion -> XY AP Exp C Exp CP PC
Rule 161   Rotacion -> ROTACION AP Exp CP PC
Rule 162   vacia -> <empty>

Terminals, with rules where they appear

AC                   : 1 9 16 46 49 98 108 118 130 133
AP                   : 10 92 99 107 112 122 130 133 150 151 152 153 154 155 156 157 158 159 160 161
ARC                  : 152
BOOL                 : 63
C                    : 18 41 50 110 125 133 133 150 151 152 153 153 153 153 153 154 155 156 156 157 157 160
CC                   : 1 9 16 49 52 98 108 118 130 133
CD                   : 77
CI                   : 76
CIRC                 : 151
CONTORNO             : 156
CP                   : 10 90 99 107 113 121 130 133 150 151 152 153 154 155 156 157 158 159 160 161
CUAD                 : 150
DIV                  : 88
ENT                  : 61
FLOT                 : 62
FUNCION              : 8
GL                   : 33
GROSOR               : 159
ID                   : 23 43 97
IG                   : 44 117 133
LC                   : 36
LIN                  : 155
MA                   : 75
ME                   : 74
MIENTRAS             : 130
MUL                  : 87
O                    : 69
P                    : 14
PARA                 : 133
PC                   : 22 38 117 121 150 151 152 153 154 155 156 157 158 159 160 161
POLI                 : 154
PR                   : 1
PRINC                : 7
REGRESA              : 22
RELLENO              : 157
RES                  : 82 96
ROTACION             : 161
SI                   : 112
SINO                 : 116
STR                  : 105
SUM                  : 81 95
TEXTO                : 158
TRIAN                : 153
V                    : 37
VALF                 : 104
VALI                 : 103
VOID                 : 58
XY                   : 160
Y                    : 68
error                : 

Nonterminals, with rules where they appear

Arco                 : 142
Asignacion           : 53
Asignacion2          : 117
Bloque               : 1 9
Ciclo                : 55
Circulo              : 141
Color                : 134 135
Color2               : 146
Condicion            : 54
Condicion2           : 112
Condicion3           : 114
CondicionCP          : 112
Contorno             : 146
Cuadrado             : 140
Estatuto             : 24 27 112 116 130 131 133
Exp                  : 16 22 48 49 50 52 70 73 79 98 99 107 108 110 118 127 133 150 150 151 151 152 152 153 153 153 153 153 153 154 154 155 155 156 156 156 157 157 157 158 159 160 160 161
Exp2                 : 78
Exp3                 : 79
Exp4                 : 79 80
Expresion            : 67 90 112 117 130 133 133
Expresion2           : 64
Expresion3           : 65
Expresion4           : 67
FTipo                : 10
Factor               : 84
Factor2              : 90
Factor3              : 91
Factor4              : 
Factor5              : 94
Figura               : 134
Funciones            : 5
Grosor               : 136 137
Linea                : 145
Llamada              : 56
Llamada1             : 100 120
Llamada2             : 121
Llamada3             : 123 125
Llamada4             : 123 125
Mientras             : 128
Objeto               : 57
Objeto2              : 134 135
Para                 : 129
Poligono             : 144
Posicion             : 134 135
Regresar             : 20
Relleno              : 147 148
Rotacion             : 136 138
Subexpresion         : 64
Subexpresion2        : 70
Subexpresion3        : 71
Subexpresion4        : 73
Termino              : 78 85
Termino2             : 84
Termino3             : 85
Termino4             : 85 86
Texto                : 135
Tipo                 : 13 38 59
Triangulo            : 143
VarCte               : 93
VarCte2              : 102
VarCte3              : 106
VarCte4              : 107 110
Vars                 : 3 25
arrD                 : 13
arreglo              : 13
aux2                 : 130 131 133
b2                   : 24 25
b3                   : 24 27
fEra                 : 121
fID                  : 10 13 106 117 133
faID                 : 94 120
func                 : 10
func1                : 11 18
func2                : 11 18
func3                : 9
funcIn               : 9
funciones            : 8
glob                 : 32
globales             : 29
loc                  : 34
locales              : 30
princ                : 1
prog                 : 0
prog1                : 1
prog2                : 2 3
prog3                : 2 5
tipo                 : 60
vacia                : 4 6 12 15 17 19 21 26 28 39 42 45 47 51 66 72 80 83 86 89 101 109 111 115 119 124 126 132 139 149
var                  : 32 34 35
var1                 : 38
var11                : 37 38
var2                 : 40 41
var21                : 46
var23                : 40 41
var3                 : 40 41
var4                 : 44
var41                : 49 50
varFunciones         : 31
varSalvar            : 40 41

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR prog1 princ AC Bloque CC

    PR              shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR . prog1 princ AC Bloque CC
    (2) prog1 -> . prog2 prog3
    (3) prog2 -> . Vars prog2
    (4) prog2 -> . vacia
    (29) Vars -> . globales
    (30) Vars -> . locales
    (31) Vars -> . varFunciones
    (162) vacia -> .
    (32) globales -> . glob var
    (35) locales -> . var
    (34) varFunciones -> . loc var
    (33) glob -> . GL
    (37) var -> . V var11
    (36) loc -> . LC

    FUNCION         reduce using rule 162 (vacia -> .)
    PRINC           reduce using rule 162 (vacia -> .)
    GL              shift and go to state 13
    V               shift and go to state 11
    LC              shift and go to state 5

    prog1                          shift and go to state 3
    vacia                          shift and go to state 7
    prog2                          shift and go to state 4
    Vars                           shift and go to state 6
    loc                            shift and go to state 9
    glob                           shift and go to state 8
    varFunciones                   shift and go to state 10
    var                            shift and go to state 12
    globales                       shift and go to state 14
    locales                        shift and go to state 15

state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR prog1 . princ AC Bloque CC
    (7) princ -> . PRINC

    PRINC           shift and go to state 17

    princ                          shift and go to state 16

state 4

    (2) prog1 -> prog2 . prog3
    (5) prog3 -> . Funciones prog3
    (6) prog3 -> . vacia
    (8) Funciones -> . FUNCION funciones
    (162) vacia -> .

    FUNCION         shift and go to state 21
    PRINC           reduce using rule 162 (vacia -> .)

    vacia                          shift and go to state 18
    prog3                          shift and go to state 19
    Funciones                      shift and go to state 20

state 5

    (36) loc -> LC .

    V               reduce using rule 36 (loc -> LC .)


state 6

    (3) prog2 -> Vars . prog2
    (3) prog2 -> . Vars prog2
    (4) prog2 -> . vacia
    (29) Vars -> . globales
    (30) Vars -> . locales
    (31) Vars -> . varFunciones
    (162) vacia -> .
    (32) globales -> . glob var
    (35) locales -> . var
    (34) varFunciones -> . loc var
    (33) glob -> . GL
    (37) var -> . V var11
    (36) loc -> . LC

    FUNCION         reduce using rule 162 (vacia -> .)
    PRINC           reduce using rule 162 (vacia -> .)
    GL              shift and go to state 13
    V               shift and go to state 11
    LC              shift and go to state 5

    vacia                          shift and go to state 7
    prog2                          shift and go to state 22
    Vars                           shift and go to state 6
    loc                            shift and go to state 9
    glob                           shift and go to state 8
    varFunciones                   shift and go to state 10
    var                            shift and go to state 12
    globales                       shift and go to state 14
    locales                        shift and go to state 15

state 7

    (4) prog2 -> vacia .

    FUNCION         reduce using rule 4 (prog2 -> vacia .)
    PRINC           reduce using rule 4 (prog2 -> vacia .)


state 8

    (32) globales -> glob . var
    (37) var -> . V var11

    V               shift and go to state 11

    var                            shift and go to state 23

state 9

    (34) varFunciones -> loc . var
    (37) var -> . V var11

    V               shift and go to state 11

    var                            shift and go to state 24

state 10

    (31) Vars -> varFunciones .

    GL              reduce using rule 31 (Vars -> varFunciones .)
    V               reduce using rule 31 (Vars -> varFunciones .)
    LC              reduce using rule 31 (Vars -> varFunciones .)
    SI              reduce using rule 31 (Vars -> varFunciones .)
    ID              reduce using rule 31 (Vars -> varFunciones .)
    MIENTRAS        reduce using rule 31 (Vars -> varFunciones .)
    PARA            reduce using rule 31 (Vars -> varFunciones .)
    TEXTO           reduce using rule 31 (Vars -> varFunciones .)
    CUAD            reduce using rule 31 (Vars -> varFunciones .)
    CIRC            reduce using rule 31 (Vars -> varFunciones .)
    ARC             reduce using rule 31 (Vars -> varFunciones .)
    TRIAN           reduce using rule 31 (Vars -> varFunciones .)
    POLI            reduce using rule 31 (Vars -> varFunciones .)
    LIN             reduce using rule 31 (Vars -> varFunciones .)
    FUNCION         reduce using rule 31 (Vars -> varFunciones .)
    PRINC           reduce using rule 31 (Vars -> varFunciones .)


state 11

    (37) var -> V . var11
    (38) var11 -> . Tipo var1 PC var11
    (39) var11 -> . vacia
    (60) Tipo -> . tipo
    (162) vacia -> .
    (61) tipo -> . ENT
    (62) tipo -> . FLOT
    (63) tipo -> . BOOL

    GL              reduce using rule 162 (vacia -> .)
    V               reduce using rule 162 (vacia -> .)
    LC              reduce using rule 162 (vacia -> .)
    FUNCION         reduce using rule 162 (vacia -> .)
    PRINC           reduce using rule 162 (vacia -> .)
    SI              reduce using rule 162 (vacia -> .)
    ID              reduce using rule 162 (vacia -> .)
    MIENTRAS        reduce using rule 162 (vacia -> .)
    PARA            reduce using rule 162 (vacia -> .)
    TEXTO           reduce using rule 162 (vacia -> .)
    CUAD            reduce using rule 162 (vacia -> .)
    CIRC            reduce using rule 162 (vacia -> .)
    ARC             reduce using rule 162 (vacia -> .)
    TRIAN           reduce using rule 162 (vacia -> .)
    POLI            reduce using rule 162 (vacia -> .)
    LIN             reduce using rule 162 (vacia -> .)
    ENT             shift and go to state 31
    FLOT            shift and go to state 28
    BOOL            shift and go to state 29

    var11                          shift and go to state 30
    tipo                           shift and go to state 26
    Tipo                           shift and go to state 27
    vacia                          shift and go to state 25

state 12

    (35) locales -> var .

    GL              reduce using rule 35 (locales -> var .)
    V               reduce using rule 35 (locales -> var .)
    LC              reduce using rule 35 (locales -> var .)
    FUNCION         reduce using rule 35 (locales -> var .)
    PRINC           reduce using rule 35 (locales -> var .)
    SI              reduce using rule 35 (locales -> var .)
    ID              reduce using rule 35 (locales -> var .)
    MIENTRAS        reduce using rule 35 (locales -> var .)
    PARA            reduce using rule 35 (locales -> var .)
    TEXTO           reduce using rule 35 (locales -> var .)
    CUAD            reduce using rule 35 (locales -> var .)
    CIRC            reduce using rule 35 (locales -> var .)
    ARC             reduce using rule 35 (locales -> var .)
    TRIAN           reduce using rule 35 (locales -> var .)
    POLI            reduce using rule 35 (locales -> var .)
    LIN             reduce using rule 35 (locales -> var .)


state 13

    (33) glob -> GL .

    V               reduce using rule 33 (glob -> GL .)


state 14

    (29) Vars -> globales .

    GL              reduce using rule 29 (Vars -> globales .)
    V               reduce using rule 29 (Vars -> globales .)
    LC              reduce using rule 29 (Vars -> globales .)
    SI              reduce using rule 29 (Vars -> globales .)
    ID              reduce using rule 29 (Vars -> globales .)
    MIENTRAS        reduce using rule 29 (Vars -> globales .)
    PARA            reduce using rule 29 (Vars -> globales .)
    TEXTO           reduce using rule 29 (Vars -> globales .)
    CUAD            reduce using rule 29 (Vars -> globales .)
    CIRC            reduce using rule 29 (Vars -> globales .)
    ARC             reduce using rule 29 (Vars -> globales .)
    TRIAN           reduce using rule 29 (Vars -> globales .)
    POLI            reduce using rule 29 (Vars -> globales .)
    LIN             reduce using rule 29 (Vars -> globales .)
    FUNCION         reduce using rule 29 (Vars -> globales .)
    PRINC           reduce using rule 29 (Vars -> globales .)


state 15

    (30) Vars -> locales .

    GL              reduce using rule 30 (Vars -> locales .)
    V               reduce using rule 30 (Vars -> locales .)
    LC              reduce using rule 30 (Vars -> locales .)
    SI              reduce using rule 30 (Vars -> locales .)
    ID              reduce using rule 30 (Vars -> locales .)
    MIENTRAS        reduce using rule 30 (Vars -> locales .)
    PARA            reduce using rule 30 (Vars -> locales .)
    TEXTO           reduce using rule 30 (Vars -> locales .)
    CUAD            reduce using rule 30 (Vars -> locales .)
    CIRC            reduce using rule 30 (Vars -> locales .)
    ARC             reduce using rule 30 (Vars -> locales .)
    TRIAN           reduce using rule 30 (Vars -> locales .)
    POLI            reduce using rule 30 (Vars -> locales .)
    LIN             reduce using rule 30 (Vars -> locales .)
    FUNCION         reduce using rule 30 (Vars -> locales .)
    PRINC           reduce using rule 30 (Vars -> locales .)


state 16

    (1) prog -> PR prog1 princ . AC Bloque CC

    AC              shift and go to state 32


state 17

    (7) princ -> PRINC .

    AC              reduce using rule 7 (princ -> PRINC .)


state 18

    (6) prog3 -> vacia .

    PRINC           reduce using rule 6 (prog3 -> vacia .)


state 19

    (2) prog1 -> prog2 prog3 .

    PRINC           reduce using rule 2 (prog1 -> prog2 prog3 .)


state 20

    (5) prog3 -> Funciones . prog3
    (5) prog3 -> . Funciones prog3
    (6) prog3 -> . vacia
    (8) Funciones -> . FUNCION funciones
    (162) vacia -> .

    FUNCION         shift and go to state 21
    PRINC           reduce using rule 162 (vacia -> .)

    vacia                          shift and go to state 18
    prog3                          shift and go to state 33
    Funciones                      shift and go to state 20

state 21

    (8) Funciones -> FUNCION . funciones
    (9) funciones -> . funcIn AC Bloque func3 CC
    (10) funcIn -> . FTipo fID AP func CP
    (58) FTipo -> . VOID
    (59) FTipo -> . Tipo
    (60) Tipo -> . tipo
    (61) tipo -> . ENT
    (62) tipo -> . FLOT
    (63) tipo -> . BOOL

    VOID            shift and go to state 36
    ENT             shift and go to state 31
    FLOT            shift and go to state 28
    BOOL            shift and go to state 29

    Tipo                           shift and go to state 34
    FTipo                          shift and go to state 35
    funcIn                         shift and go to state 37
    funciones                      shift and go to state 38
    tipo                           shift and go to state 26

state 22

    (3) prog2 -> Vars prog2 .

    FUNCION         reduce using rule 3 (prog2 -> Vars prog2 .)
    PRINC           reduce using rule 3 (prog2 -> Vars prog2 .)


state 23

    (32) globales -> glob var .

    GL              reduce using rule 32 (globales -> glob var .)
    V               reduce using rule 32 (globales -> glob var .)
    LC              reduce using rule 32 (globales -> glob var .)
    SI              reduce using rule 32 (globales -> glob var .)
    ID              reduce using rule 32 (globales -> glob var .)
    MIENTRAS        reduce using rule 32 (globales -> glob var .)
    PARA            reduce using rule 32 (globales -> glob var .)
    TEXTO           reduce using rule 32 (globales -> glob var .)
    CUAD            reduce using rule 32 (globales -> glob var .)
    CIRC            reduce using rule 32 (globales -> glob var .)
    ARC             reduce using rule 32 (globales -> glob var .)
    TRIAN           reduce using rule 32 (globales -> glob var .)
    POLI            reduce using rule 32 (globales -> glob var .)
    LIN             reduce using rule 32 (globales -> glob var .)
    FUNCION         reduce using rule 32 (globales -> glob var .)
    PRINC           reduce using rule 32 (globales -> glob var .)


state 24

    (34) varFunciones -> loc var .

    GL              reduce using rule 34 (varFunciones -> loc var .)
    V               reduce using rule 34 (varFunciones -> loc var .)
    LC              reduce using rule 34 (varFunciones -> loc var .)
    FUNCION         reduce using rule 34 (varFunciones -> loc var .)
    PRINC           reduce using rule 34 (varFunciones -> loc var .)
    SI              reduce using rule 34 (varFunciones -> loc var .)
    ID              reduce using rule 34 (varFunciones -> loc var .)
    MIENTRAS        reduce using rule 34 (varFunciones -> loc var .)
    PARA            reduce using rule 34 (varFunciones -> loc var .)
    TEXTO           reduce using rule 34 (varFunciones -> loc var .)
    CUAD            reduce using rule 34 (varFunciones -> loc var .)
    CIRC            reduce using rule 34 (varFunciones -> loc var .)
    ARC             reduce using rule 34 (varFunciones -> loc var .)
    TRIAN           reduce using rule 34 (varFunciones -> loc var .)
    POLI            reduce using rule 34 (varFunciones -> loc var .)
    LIN             reduce using rule 34 (varFunciones -> loc var .)


state 25

    (39) var11 -> vacia .

    GL              reduce using rule 39 (var11 -> vacia .)
    V               reduce using rule 39 (var11 -> vacia .)
    LC              reduce using rule 39 (var11 -> vacia .)
    FUNCION         reduce using rule 39 (var11 -> vacia .)
    PRINC           reduce using rule 39 (var11 -> vacia .)
    SI              reduce using rule 39 (var11 -> vacia .)
    ID              reduce using rule 39 (var11 -> vacia .)
    MIENTRAS        reduce using rule 39 (var11 -> vacia .)
    PARA            reduce using rule 39 (var11 -> vacia .)
    TEXTO           reduce using rule 39 (var11 -> vacia .)
    CUAD            reduce using rule 39 (var11 -> vacia .)
    CIRC            reduce using rule 39 (var11 -> vacia .)
    ARC             reduce using rule 39 (var11 -> vacia .)
    TRIAN           reduce using rule 39 (var11 -> vacia .)
    POLI            reduce using rule 39 (var11 -> vacia .)
    LIN             reduce using rule 39 (var11 -> vacia .)


state 26

    (60) Tipo -> tipo .

    P               reduce using rule 60 (Tipo -> tipo .)
    ID              reduce using rule 60 (Tipo -> tipo .)


state 27

    (38) var11 -> Tipo . var1 PC var11
    (40) var1 -> . varSalvar var2 var23 var3
    (43) varSalvar -> . ID

    ID              shift and go to state 41

    var1                           shift and go to state 39
    varSalvar                      shift and go to state 40

state 28

    (62) tipo -> FLOT .

    P               reduce using rule 62 (tipo -> FLOT .)
    ID              reduce using rule 62 (tipo -> FLOT .)


state 29

    (63) tipo -> BOOL .

    P               reduce using rule 63 (tipo -> BOOL .)
    ID              reduce using rule 63 (tipo -> BOOL .)


state 30

    (37) var -> V var11 .

    GL              reduce using rule 37 (var -> V var11 .)
    V               reduce using rule 37 (var -> V var11 .)
    LC              reduce using rule 37 (var -> V var11 .)
    FUNCION         reduce using rule 37 (var -> V var11 .)
    PRINC           reduce using rule 37 (var -> V var11 .)
    SI              reduce using rule 37 (var -> V var11 .)
    ID              reduce using rule 37 (var -> V var11 .)
    MIENTRAS        reduce using rule 37 (var -> V var11 .)
    PARA            reduce using rule 37 (var -> V var11 .)
    TEXTO           reduce using rule 37 (var -> V var11 .)
    CUAD            reduce using rule 37 (var -> V var11 .)
    CIRC            reduce using rule 37 (var -> V var11 .)
    ARC             reduce using rule 37 (var -> V var11 .)
    TRIAN           reduce using rule 37 (var -> V var11 .)
    POLI            reduce using rule 37 (var -> V var11 .)
    LIN             reduce using rule 37 (var -> V var11 .)


state 31

    (61) tipo -> ENT .

    P               reduce using rule 61 (tipo -> ENT .)
    ID              reduce using rule 61 (tipo -> ENT .)


state 32

    (1) prog -> PR prog1 princ AC . Bloque CC
    (24) Bloque -> . b2 Estatuto b3
    (25) b2 -> . Vars b2
    (26) b2 -> . vacia
    (29) Vars -> . globales
    (30) Vars -> . locales
    (31) Vars -> . varFunciones
    (162) vacia -> .
    (32) globales -> . glob var
    (35) locales -> . var
    (34) varFunciones -> . loc var
    (33) glob -> . GL
    (37) var -> . V var11
    (36) loc -> . LC

    SI              reduce using rule 162 (vacia -> .)
    ID              reduce using rule 162 (vacia -> .)
    MIENTRAS        reduce using rule 162 (vacia -> .)
    PARA            reduce using rule 162 (vacia -> .)
    TEXTO           reduce using rule 162 (vacia -> .)
    CUAD            reduce using rule 162 (vacia -> .)
    CIRC            reduce using rule 162 (vacia -> .)
    ARC             reduce using rule 162 (vacia -> .)
    TRIAN           reduce using rule 162 (vacia -> .)
    POLI            reduce using rule 162 (vacia -> .)
    LIN             reduce using rule 162 (vacia -> .)
    GL              shift and go to state 13
    V               shift and go to state 11
    LC              shift and go to state 5

    vacia                          shift and go to state 43
    Vars                           shift and go to state 42
    loc                            shift and go to state 9
    glob                           shift and go to state 8
    varFunciones                   shift and go to state 10
    b2                             shift and go to state 44
    var                            shift and go to state 12
    Bloque                         shift and go to state 45
    globales                       shift and go to state 14
    locales                        shift and go to state 15

state 33

    (5) prog3 -> Funciones prog3 .

    PRINC           reduce using rule 5 (prog3 -> Funciones prog3 .)


state 34

    (59) FTipo -> Tipo .

    ID              reduce using rule 59 (FTipo -> Tipo .)


state 35

    (10) funcIn -> FTipo . fID AP func CP
    (23) fID -> . ID

    ID              shift and go to state 47

    fID                            shift and go to state 46

state 36

    (58) FTipo -> VOID .

    ID              reduce using rule 58 (FTipo -> VOID .)


state 37

    (9) funciones -> funcIn . AC Bloque func3 CC

    AC              shift and go to state 48


state 38

    (8) Funciones -> FUNCION funciones .

    FUNCION         reduce using rule 8 (Funciones -> FUNCION funciones .)
    PRINC           reduce using rule 8 (Funciones -> FUNCION funciones .)


state 39

    (38) var11 -> Tipo var1 . PC var11

    PC              shift and go to state 49


state 40

    (40) var1 -> varSalvar . var2 var23 var3
    (46) var2 -> . AC var21
    (47) var2 -> . vacia
    (162) vacia -> .

    AC              shift and go to state 51
    IG              reduce using rule 162 (vacia -> .)
    C               reduce using rule 162 (vacia -> .)
    PC              reduce using rule 162 (vacia -> .)

    vacia                          shift and go to state 50
    var2                           shift and go to state 52

state 41

    (43) varSalvar -> ID .

    AC              reduce using rule 43 (varSalvar -> ID .)
    IG              reduce using rule 43 (varSalvar -> ID .)
    C               reduce using rule 43 (varSalvar -> ID .)
    PC              reduce using rule 43 (varSalvar -> ID .)


state 42

    (25) b2 -> Vars . b2
    (25) b2 -> . Vars b2
    (26) b2 -> . vacia
    (29) Vars -> . globales
    (30) Vars -> . locales
    (31) Vars -> . varFunciones
    (162) vacia -> .
    (32) globales -> . glob var
    (35) locales -> . var
    (34) varFunciones -> . loc var
    (33) glob -> . GL
    (37) var -> . V var11
    (36) loc -> . LC

    SI              reduce using rule 162 (vacia -> .)
    ID              reduce using rule 162 (vacia -> .)
    MIENTRAS        reduce using rule 162 (vacia -> .)
    PARA            reduce using rule 162 (vacia -> .)
    TEXTO           reduce using rule 162 (vacia -> .)
    CUAD            reduce using rule 162 (vacia -> .)
    CIRC            reduce using rule 162 (vacia -> .)
    ARC             reduce using rule 162 (vacia -> .)
    TRIAN           reduce using rule 162 (vacia -> .)
    POLI            reduce using rule 162 (vacia -> .)
    LIN             reduce using rule 162 (vacia -> .)
    GL              shift and go to state 13
    V               shift and go to state 11
    LC              shift and go to state 5

    vacia                          shift and go to state 43
    Vars                           shift and go to state 42
    loc                            shift and go to state 9
    glob                           shift and go to state 8
    varFunciones                   shift and go to state 10
    b2                             shift and go to state 53
    var                            shift and go to state 12
    globales                       shift and go to state 14
    locales                        shift and go to state 15

state 43

    (26) b2 -> vacia .

    SI              reduce using rule 26 (b2 -> vacia .)
    ID              reduce using rule 26 (b2 -> vacia .)
