Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LIN
    PARA
    CTE
    SINO
    TRIAN
    GROSOR
    POLI
    SEQ
    ROTACION
    TEXTO
    CONTORNO
    VOID
    REGRESA
    XY
    STR
    IG
    FUNCION
    MIENTRAS
    CIRC
    SI
    ARC
    RELLENO
    CUAD

Grammar

Rule 0     S' -> prog
Rule 83    Objeto -> Texto Color Posicion Grosor Rotacion
Rule 84    Color -> Contorno
Rule 85    Color -> Relleno
Rule 86    Figura -> Cuadrado
Rule 87    Figura -> Circulo
Rule 88    Figura -> Arco
Rule 89    Figura -> Triangulo
Rule 90    Figura -> Poligono
Rule 91    Figura -> Linea
Rule 92    Cuadrado -> Exp Exp
Rule 93    Circulo -> Exp Exp
Rule 94    Arco -> Exp Exp
Rule 95    Triangulo -> Exp Exp Exp Exp Exp Exp
Rule 96    Poligono -> Exp Exp
Rule 97    Linea -> Exp Exp
Rule 98    Contorno -> Exp Exp Exp
Rule 99    Relleno -> Exp Exp Exp
Rule 100   Texto -> Exp
Rule 101   Grosor -> Exp
Rule 102   Posicion -> Exp Exp
Rule 103   Rotacion -> Exp
Rule 104   vacia -> <empty>

Terminals, with rules where they appear

AC                   : 1 9
AP                   : 9 70
ARC                  : 
BOOL                 : 41
C                    : 15
CC                   : 1 9
CD                   : 55
CI                   : 54
CIRC                 : 
CONTORNO             : 
CP                   : 9 70
CTE                  : 
CUAD                 : 
DIV                  : 66
ENT                  : 39
FLOT                 : 40
FUNCION              : 
GL                   : 29
GROSOR               : 
ID                   : 19
IG                   : 
LC                   : 31
LIN                  : 
MA                   : 53
ME                   : 52
MIENTRAS             : 
MUL                  : 65
O                    : 47
PARA                 : 
PC                   : 18
POLI                 : 
PR                   : 1
PRINC                : 7
REGRESA              : 
RELLENO              : 
RES                  : 60 73
ROTACION             : 
SEQ                  : 
SI                   : 
SINO                 : 
STR                  : 
SUM                  : 59 72
TEXTO                : 
TRIAN                : 
V                    : 32
VALF                 : 75
VALI                 : 74
VOID                 : 
XY                   : 
Y                    : 46
error                : 

Nonterminals, with rules where they appear

Arco                 : 88
Asignacion           : 33
Bloque               : 1 9
Ciclo                : 35
Circulo              : 87
Color                : 82 83
Condicion            : 34
Contorno             : 84
Cuadrado             : 86
Estatuto             : 22 23 76 80 81
Exp                  : 18 48 51 57 77 78 81 92 92 93 93 94 94 95 95 95 95 95 95 96 96 97 97 98 98 98 99 99 99 100 101 102 102 103
Exp2                 : 56
Exp3                 : 57
Exp4                 : 57 58
Expresion            : 45 70 76 77 80 81 81
Expresion2           : 42
Expresion3           : 43
Expresion4           : 45
Factor               : 62
Factor2              : 68
Factor3              : 69
Factor4              : 71
Figura               : 82
Funciones            : 5
Grosor               : 82 83
Linea                : 91
Llamada              : 36
Mientras             : 79
Objeto               : 37
Para                 : 79
Poligono             : 90
Posicion             : 82 83
Regresar             : 16
Relleno              : 85
Rotacion             : 82 83
Subexpresion         : 42
Subexpresion2        : 48
Subexpresion3        : 49
Subexpresion4        : 51
Termino              : 56 63
Termino2             : 62
Termino3             : 63
Termino4             : 63 64
Texto                : 83
Tipo                 : 9 14 15 32
Triangulo            : 89
VarCte               : 32 71
Vars                 : 3 24
b1                   : 20
b2                   : 21
b3                   : 23 24
fID                  : 9 14 15 32
func                 : 9 14 15
func1                : 10
func2                : 12 13
func3                : 13
func4                : 9
funciones            : 8
glob                 : 28
globales             : 26
loc                  : 30
locales              : 27
princ                : 1
prog                 : 0
prog1                : 1
prog2                : 2 3
prog3                : 2 5
tipo                 : 38
vacia                : 4 6 11 17 25 44 50 58 61 64 67
var                  : 28 30

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR prog1 princ AC Bloque CC

    PR              shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR . prog1 princ AC Bloque CC
    (2) prog1 -> . prog2 prog3
    (3) prog2 -> . Vars prog2
    (4) prog2 -> . vacia
    (26) Vars -> . globales
    (27) Vars -> . locales
    (104) vacia -> .
    (28) globales -> . glob var
    (30) locales -> . loc var
    (29) glob -> . GL
    (31) loc -> . LC

    ENT             reduce using rule 104 (vacia -> .)
    FLOT            reduce using rule 104 (vacia -> .)
    BOOL            reduce using rule 104 (vacia -> .)
    PRINC           reduce using rule 104 (vacia -> .)
    GL              shift and go to state 10
    LC              shift and go to state 5

    prog1                          shift and go to state 3
    vacia                          shift and go to state 7
    prog2                          shift and go to state 4
    Vars                           shift and go to state 6
    loc                            shift and go to state 9
    glob                           shift and go to state 8
    globales                       shift and go to state 11
    locales                        shift and go to state 12

state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR prog1 . princ AC Bloque CC
    (7) princ -> . PRINC

    PRINC           shift and go to state 14

    princ                          shift and go to state 13

state 4

    (2) prog1 -> prog2 . prog3
    (5) prog3 -> . Funciones prog3
    (6) prog3 -> . vacia
    (8) Funciones -> . funciones
    (104) vacia -> .
    (9) funciones -> . Tipo fID AP func CP AC Bloque func4 CC
    (38) Tipo -> . tipo
    (39) tipo -> . ENT
    (40) tipo -> . FLOT
    (41) tipo -> . BOOL

    PRINC           reduce using rule 104 (vacia -> .)
    ENT             shift and go to state 20
    FLOT            shift and go to state 15
    BOOL            shift and go to state 21

    vacia                          shift and go to state 16
    prog3                          shift and go to state 17
    Tipo                           shift and go to state 18
    funciones                      shift and go to state 19
    Funciones                      shift and go to state 22
    tipo                           shift and go to state 23

state 5

    (31) loc -> LC .

    V               reduce using rule 31 (loc -> LC .)


state 6

    (3) prog2 -> Vars . prog2
    (3) prog2 -> . Vars prog2
    (4) prog2 -> . vacia
    (26) Vars -> . globales
    (27) Vars -> . locales
    (104) vacia -> .
    (28) globales -> . glob var
    (30) locales -> . loc var
    (29) glob -> . GL
    (31) loc -> . LC

    ENT             reduce using rule 104 (vacia -> .)
    FLOT            reduce using rule 104 (vacia -> .)
    BOOL            reduce using rule 104 (vacia -> .)
    PRINC           reduce using rule 104 (vacia -> .)
    GL              shift and go to state 10
    LC              shift and go to state 5

    vacia                          shift and go to state 7
    prog2                          shift and go to state 24
    Vars                           shift and go to state 6
    loc                            shift and go to state 9
    glob                           shift and go to state 8
    globales                       shift and go to state 11
    locales                        shift and go to state 12

state 7

    (4) prog2 -> vacia .

    ENT             reduce using rule 4 (prog2 -> vacia .)
    FLOT            reduce using rule 4 (prog2 -> vacia .)
    BOOL            reduce using rule 4 (prog2 -> vacia .)
    PRINC           reduce using rule 4 (prog2 -> vacia .)


state 8

    (28) globales -> glob . var
    (32) var -> . V Tipo fID VarCte

    V               shift and go to state 25

    var                            shift and go to state 26

state 9

    (30) locales -> loc . var
    (32) var -> . V Tipo fID VarCte

    V               shift and go to state 25

    var                            shift and go to state 27

state 10

    (29) glob -> GL .

    V               reduce using rule 29 (glob -> GL .)


state 11

    (26) Vars -> globales .

    GL              reduce using rule 26 (Vars -> globales .)
    LC              reduce using rule 26 (Vars -> globales .)
    AP              reduce using rule 26 (Vars -> globales .)
    SUM             reduce using rule 26 (Vars -> globales .)
    RES             reduce using rule 26 (Vars -> globales .)
    ENT             reduce using rule 26 (Vars -> globales .)
    FLOT            reduce using rule 26 (Vars -> globales .)
    BOOL            reduce using rule 26 (Vars -> globales .)
    PRINC           reduce using rule 26 (Vars -> globales .)


state 12

    (27) Vars -> locales .

    GL              reduce using rule 27 (Vars -> locales .)
    LC              reduce using rule 27 (Vars -> locales .)
    AP              reduce using rule 27 (Vars -> locales .)
    SUM             reduce using rule 27 (Vars -> locales .)
    RES             reduce using rule 27 (Vars -> locales .)
    ENT             reduce using rule 27 (Vars -> locales .)
    FLOT            reduce using rule 27 (Vars -> locales .)
    BOOL            reduce using rule 27 (Vars -> locales .)
    PRINC           reduce using rule 27 (Vars -> locales .)


state 13

    (1) prog -> PR prog1 princ . AC Bloque CC

    AC              shift and go to state 28


state 14

    (7) princ -> PRINC .

    AC              reduce using rule 7 (princ -> PRINC .)


state 15

    (40) tipo -> FLOT .

    ID              reduce using rule 40 (tipo -> FLOT .)


state 16

    (6) prog3 -> vacia .

    PRINC           reduce using rule 6 (prog3 -> vacia .)


state 17

    (2) prog1 -> prog2 prog3 .

    PRINC           reduce using rule 2 (prog1 -> prog2 prog3 .)


state 18

    (9) funciones -> Tipo . fID AP func CP AC Bloque func4 CC
    (19) fID -> . ID

    ID              shift and go to state 30

    fID                            shift and go to state 29

state 19

    (8) Funciones -> funciones .

    ENT             reduce using rule 8 (Funciones -> funciones .)
    FLOT            reduce using rule 8 (Funciones -> funciones .)
    BOOL            reduce using rule 8 (Funciones -> funciones .)
    PRINC           reduce using rule 8 (Funciones -> funciones .)


state 20

    (39) tipo -> ENT .

    ID              reduce using rule 39 (tipo -> ENT .)


state 21

    (41) tipo -> BOOL .

    ID              reduce using rule 41 (tipo -> BOOL .)


state 22

    (5) prog3 -> Funciones . prog3
    (5) prog3 -> . Funciones prog3
    (6) prog3 -> . vacia
    (8) Funciones -> . funciones
    (104) vacia -> .
    (9) funciones -> . Tipo fID AP func CP AC Bloque func4 CC
    (38) Tipo -> . tipo
    (39) tipo -> . ENT
    (40) tipo -> . FLOT
    (41) tipo -> . BOOL

    PRINC           reduce using rule 104 (vacia -> .)
    ENT             shift and go to state 20
    FLOT            shift and go to state 15
    BOOL            shift and go to state 21

    vacia                          shift and go to state 16
    prog3                          shift and go to state 31
    Tipo                           shift and go to state 18
    funciones                      shift and go to state 19
    Funciones                      shift and go to state 22
    tipo                           shift and go to state 23

state 23

    (38) Tipo -> tipo .

    ID              reduce using rule 38 (Tipo -> tipo .)


state 24

    (3) prog2 -> Vars prog2 .

    ENT             reduce using rule 3 (prog2 -> Vars prog2 .)
    FLOT            reduce using rule 3 (prog2 -> Vars prog2 .)
    BOOL            reduce using rule 3 (prog2 -> Vars prog2 .)
    PRINC           reduce using rule 3 (prog2 -> Vars prog2 .)


state 25

    (32) var -> V . Tipo fID VarCte
    (38) Tipo -> . tipo
    (39) tipo -> . ENT
    (40) tipo -> . FLOT
    (41) tipo -> . BOOL

    ENT             shift and go to state 20
    FLOT            shift and go to state 15
    BOOL            shift and go to state 21

    tipo                           shift and go to state 23
    Tipo                           shift and go to state 32

state 26

    (28) globales -> glob var .

    GL              reduce using rule 28 (globales -> glob var .)
    LC              reduce using rule 28 (globales -> glob var .)
    ENT             reduce using rule 28 (globales -> glob var .)
    FLOT            reduce using rule 28 (globales -> glob var .)
    BOOL            reduce using rule 28 (globales -> glob var .)
    PRINC           reduce using rule 28 (globales -> glob var .)
    AP              reduce using rule 28 (globales -> glob var .)
    SUM             reduce using rule 28 (globales -> glob var .)
    RES             reduce using rule 28 (globales -> glob var .)


state 27

    (30) locales -> loc var .

    GL              reduce using rule 30 (locales -> loc var .)
    LC              reduce using rule 30 (locales -> loc var .)
    ENT             reduce using rule 30 (locales -> loc var .)
    FLOT            reduce using rule 30 (locales -> loc var .)
    BOOL            reduce using rule 30 (locales -> loc var .)
    PRINC           reduce using rule 30 (locales -> loc var .)
    AP              reduce using rule 30 (locales -> loc var .)
    SUM             reduce using rule 30 (locales -> loc var .)
    RES             reduce using rule 30 (locales -> loc var .)


state 28

    (1) prog -> PR prog1 princ AC . Bloque CC
    (20) Bloque -> . b1
    (21) Bloque -> . b2
    (22) b1 -> . Estatuto
    (23) b2 -> . b3 Estatuto
    (33) Estatuto -> . Asignacion
    (34) Estatuto -> . Condicion
    (35) Estatuto -> . Ciclo
    (36) Estatuto -> . Llamada
    (37) Estatuto -> . Objeto
    (24) b3 -> . Vars b3
    (25) b3 -> . vacia
    (77) Asignacion -> . Exp Expresion
    (76) Condicion -> . Expresion Estatuto
    (79) Ciclo -> . Mientras Para
    (78) Llamada -> . Exp
    (82) Objeto -> . Figura Color Posicion Grosor Rotacion
    (83) Objeto -> . Texto Color Posicion Grosor Rotacion
    (26) Vars -> . globales
    (27) Vars -> . locales
    (104) vacia -> .
    (56) Exp -> . Termino Exp2
    (42) Expresion -> . Subexpresion Expresion2
    (80) Mientras -> . Expresion Estatuto
    (86) Figura -> . Cuadrado
    (87) Figura -> . Circulo
    (88) Figura -> . Arco
    (89) Figura -> . Triangulo
    (90) Figura -> . Poligono
    (91) Figura -> . Linea
    (100) Texto -> . Exp
    (28) globales -> . glob var
    (30) locales -> . loc var
    (62) Termino -> . Factor Termino2
    (48) Subexpresion -> . Exp Subexpresion2
    (92) Cuadrado -> . Exp Exp
    (93) Circulo -> . Exp Exp
    (94) Arco -> . Exp Exp
    (95) Triangulo -> . Exp Exp Exp Exp Exp Exp
    (96) Poligono -> . Exp Exp
    (97) Linea -> . Exp Exp
    (29) glob -> . GL
    (31) loc -> . LC
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

  ! shift/reduce conflict for AP resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for RES resolved as shift
    GL              shift and go to state 10
    LC              shift and go to state 5
    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

  ! AP              [ reduce using rule 104 (vacia -> .) ]
  ! SUM             [ reduce using rule 104 (vacia -> .) ]
  ! RES             [ reduce using rule 104 (vacia -> .) ]

    Triangulo                      shift and go to state 33
    Ciclo                          shift and go to state 34
    Estatuto                       shift and go to state 36
    Llamada                        shift and go to state 37
    Condicion                      shift and go to state 38
    b1                             shift and go to state 39
    b2                             shift and go to state 40
    b3                             shift and go to state 41
    Subexpresion                   shift and go to state 42
    Objeto                         shift and go to state 43
    loc                            shift and go to state 9
    Factor2                        shift and go to state 44
    Poligono                       shift and go to state 45
    Linea                          shift and go to state 46
    Arco                           shift and go to state 48
    Circulo                        shift and go to state 49
    Expresion                      shift and go to state 50
    Asignacion                     shift and go to state 51
    Factor3                        shift and go to state 52
    glob                           shift and go to state 8
    Factor                         shift and go to state 53
    Exp                            shift and go to state 55
    locales                        shift and go to state 12
    vacia                          shift and go to state 56
    Figura                         shift and go to state 57
    Vars                           shift and go to state 58
    Texto                          shift and go to state 59
    Mientras                       shift and go to state 60
    Cuadrado                       shift and go to state 61
    Factor4                        shift and go to state 62
    Termino                        shift and go to state 63
    Bloque                         shift and go to state 64
    globales                       shift and go to state 11

state 29

    (9) funciones -> Tipo fID . AP func CP AC Bloque func4 CC

    AP              shift and go to state 65


state 30

    (19) fID -> ID .

    AP              reduce using rule 19 (fID -> ID .)
    ENT             reduce using rule 19 (fID -> ID .)
    FLOT            reduce using rule 19 (fID -> ID .)
    BOOL            reduce using rule 19 (fID -> ID .)
    C               reduce using rule 19 (fID -> ID .)
    CP              reduce using rule 19 (fID -> ID .)
    VALI            reduce using rule 19 (fID -> ID .)
    VALF            reduce using rule 19 (fID -> ID .)


state 31

    (5) prog3 -> Funciones prog3 .

    PRINC           reduce using rule 5 (prog3 -> Funciones prog3 .)


state 32

    (32) var -> V Tipo . fID VarCte
    (19) fID -> . ID

    ID              shift and go to state 30

    fID                            shift and go to state 66

state 33

    (89) Figura -> Triangulo .

    AP              reduce using rule 89 (Figura -> Triangulo .)
    SUM             reduce using rule 89 (Figura -> Triangulo .)
    RES             reduce using rule 89 (Figura -> Triangulo .)


state 34

    (35) Estatuto -> Ciclo .

    AP              reduce using rule 35 (Estatuto -> Ciclo .)
    SUM             reduce using rule 35 (Estatuto -> Ciclo .)
    RES             reduce using rule 35 (Estatuto -> Ciclo .)
    CC              reduce using rule 35 (Estatuto -> Ciclo .)


state 35

    (72) Factor4 -> SUM .

    VALI            reduce using rule 72 (Factor4 -> SUM .)
    VALF            reduce using rule 72 (Factor4 -> SUM .)


state 36

    (22) b1 -> Estatuto .

    AP              reduce using rule 22 (b1 -> Estatuto .)
    SUM             reduce using rule 22 (b1 -> Estatuto .)
    RES             reduce using rule 22 (b1 -> Estatuto .)
    CC              reduce using rule 22 (b1 -> Estatuto .)


state 37

    (36) Estatuto -> Llamada .

    AP              reduce using rule 36 (Estatuto -> Llamada .)
    SUM             reduce using rule 36 (Estatuto -> Llamada .)
    RES             reduce using rule 36 (Estatuto -> Llamada .)
    CC              reduce using rule 36 (Estatuto -> Llamada .)


state 38

    (34) Estatuto -> Condicion .

    AP              reduce using rule 34 (Estatuto -> Condicion .)
    SUM             reduce using rule 34 (Estatuto -> Condicion .)
    RES             reduce using rule 34 (Estatuto -> Condicion .)
    CC              reduce using rule 34 (Estatuto -> Condicion .)


state 39

    (20) Bloque -> b1 .

    AP              reduce using rule 20 (Bloque -> b1 .)
    SUM             reduce using rule 20 (Bloque -> b1 .)
    RES             reduce using rule 20 (Bloque -> b1 .)
    CC              reduce using rule 20 (Bloque -> b1 .)


state 40

    (21) Bloque -> b2 .

    AP              reduce using rule 21 (Bloque -> b2 .)
    SUM             reduce using rule 21 (Bloque -> b2 .)
    RES             reduce using rule 21 (Bloque -> b2 .)
    CC              reduce using rule 21 (Bloque -> b2 .)


state 41

    (23) b2 -> b3 . Estatuto
    (33) Estatuto -> . Asignacion
    (34) Estatuto -> . Condicion
    (35) Estatuto -> . Ciclo
    (36) Estatuto -> . Llamada
    (37) Estatuto -> . Objeto
    (77) Asignacion -> . Exp Expresion
    (76) Condicion -> . Expresion Estatuto
    (79) Ciclo -> . Mientras Para
    (78) Llamada -> . Exp
    (82) Objeto -> . Figura Color Posicion Grosor Rotacion
    (83) Objeto -> . Texto Color Posicion Grosor Rotacion
    (56) Exp -> . Termino Exp2
    (42) Expresion -> . Subexpresion Expresion2
    (80) Mientras -> . Expresion Estatuto
    (86) Figura -> . Cuadrado
    (87) Figura -> . Circulo
    (88) Figura -> . Arco
    (89) Figura -> . Triangulo
    (90) Figura -> . Poligono
    (91) Figura -> . Linea
    (100) Texto -> . Exp
    (62) Termino -> . Factor Termino2
    (48) Subexpresion -> . Exp Subexpresion2
    (92) Cuadrado -> . Exp Exp
    (93) Circulo -> . Exp Exp
    (94) Arco -> . Exp Exp
    (95) Triangulo -> . Exp Exp Exp Exp Exp Exp
    (96) Poligono -> . Exp Exp
    (97) Linea -> . Exp Exp
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Triangulo                      shift and go to state 33
    Factor4                        shift and go to state 62
    Ciclo                          shift and go to state 34
    Estatuto                       shift and go to state 67
    Llamada                        shift and go to state 37
    Cuadrado                       shift and go to state 61
    Objeto                         shift and go to state 43
    Factor2                        shift and go to state 44
    Subexpresion                   shift and go to state 42
    Poligono                       shift and go to state 45
    Arco                           shift and go to state 48
    Circulo                        shift and go to state 49
    Expresion                      shift and go to state 50
    Asignacion                     shift and go to state 51
    Factor3                        shift and go to state 52
    Factor                         shift and go to state 53
    Exp                            shift and go to state 55
    Linea                          shift and go to state 46
    Figura                         shift and go to state 57
    Texto                          shift and go to state 59
    Mientras                       shift and go to state 60
    Condicion                      shift and go to state 38
    Termino                        shift and go to state 63

state 42

    (42) Expresion -> Subexpresion . Expresion2
    (43) Expresion2 -> . Expresion3
    (44) Expresion2 -> . vacia
    (45) Expresion3 -> . Expresion4 Expresion
    (104) vacia -> .
    (46) Expresion4 -> . Y
    (47) Expresion4 -> . O

    AP              reduce using rule 104 (vacia -> .)
    SUM             reduce using rule 104 (vacia -> .)
    RES             reduce using rule 104 (vacia -> .)
    CP              reduce using rule 104 (vacia -> .)
    CC              reduce using rule 104 (vacia -> .)
    Y               shift and go to state 73
    O               shift and go to state 72

    vacia                          shift and go to state 68
    Expresion3                     shift and go to state 69
    Expresion2                     shift and go to state 70
    Expresion4                     shift and go to state 71

state 43

    (37) Estatuto -> Objeto .

    AP              reduce using rule 37 (Estatuto -> Objeto .)
    SUM             reduce using rule 37 (Estatuto -> Objeto .)
    RES             reduce using rule 37 (Estatuto -> Objeto .)
    CC              reduce using rule 37 (Estatuto -> Objeto .)


state 44

    (68) Factor -> Factor2 .

    MUL             reduce using rule 68 (Factor -> Factor2 .)
    DIV             reduce using rule 68 (Factor -> Factor2 .)
    SUM             reduce using rule 68 (Factor -> Factor2 .)
    RES             reduce using rule 68 (Factor -> Factor2 .)
    AP              reduce using rule 68 (Factor -> Factor2 .)
    ME              reduce using rule 68 (Factor -> Factor2 .)
    MA              reduce using rule 68 (Factor -> Factor2 .)
    CI              reduce using rule 68 (Factor -> Factor2 .)
    CD              reduce using rule 68 (Factor -> Factor2 .)
    CC              reduce using rule 68 (Factor -> Factor2 .)
    Y               reduce using rule 68 (Factor -> Factor2 .)
    O               reduce using rule 68 (Factor -> Factor2 .)
    CP              reduce using rule 68 (Factor -> Factor2 .)
    PC              reduce using rule 68 (Factor -> Factor2 .)


state 45

    (90) Figura -> Poligono .

    AP              reduce using rule 90 (Figura -> Poligono .)
    SUM             reduce using rule 90 (Figura -> Poligono .)
    RES             reduce using rule 90 (Figura -> Poligono .)


state 46

    (91) Figura -> Linea .

    AP              reduce using rule 91 (Figura -> Linea .)
    SUM             reduce using rule 91 (Figura -> Linea .)
    RES             reduce using rule 91 (Figura -> Linea .)


state 47

    (73) Factor4 -> RES .

    VALI            reduce using rule 73 (Factor4 -> RES .)
    VALF            reduce using rule 73 (Factor4 -> RES .)


state 48

    (88) Figura -> Arco .

    AP              reduce using rule 88 (Figura -> Arco .)
    SUM             reduce using rule 88 (Figura -> Arco .)
    RES             reduce using rule 88 (Figura -> Arco .)


state 49

    (87) Figura -> Circulo .

    AP              reduce using rule 87 (Figura -> Circulo .)
    SUM             reduce using rule 87 (Figura -> Circulo .)
    RES             reduce using rule 87 (Figura -> Circulo .)


state 50

    (76) Condicion -> Expresion . Estatuto
    (80) Mientras -> Expresion . Estatuto
    (33) Estatuto -> . Asignacion
    (34) Estatuto -> . Condicion
    (35) Estatuto -> . Ciclo
    (36) Estatuto -> . Llamada
    (37) Estatuto -> . Objeto
    (77) Asignacion -> . Exp Expresion
    (76) Condicion -> . Expresion Estatuto
    (79) Ciclo -> . Mientras Para
    (78) Llamada -> . Exp
    (82) Objeto -> . Figura Color Posicion Grosor Rotacion
    (83) Objeto -> . Texto Color Posicion Grosor Rotacion
    (56) Exp -> . Termino Exp2
    (42) Expresion -> . Subexpresion Expresion2
    (80) Mientras -> . Expresion Estatuto
    (86) Figura -> . Cuadrado
    (87) Figura -> . Circulo
    (88) Figura -> . Arco
    (89) Figura -> . Triangulo
    (90) Figura -> . Poligono
    (91) Figura -> . Linea
    (100) Texto -> . Exp
    (62) Termino -> . Factor Termino2
    (48) Subexpresion -> . Exp Subexpresion2
    (92) Cuadrado -> . Exp Exp
    (93) Circulo -> . Exp Exp
    (94) Arco -> . Exp Exp
    (95) Triangulo -> . Exp Exp Exp Exp Exp Exp
    (96) Poligono -> . Exp Exp
    (97) Linea -> . Exp Exp
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Triangulo                      shift and go to state 33
    Factor4                        shift and go to state 62
    Ciclo                          shift and go to state 34
    Estatuto                       shift and go to state 74
    Llamada                        shift and go to state 37
    Cuadrado                       shift and go to state 61
    Factor                         shift and go to state 53
    Objeto                         shift and go to state 43
    Factor2                        shift and go to state 44
    Subexpresion                   shift and go to state 42
    Poligono                       shift and go to state 45
    Arco                           shift and go to state 48
    Circulo                        shift and go to state 49
    Expresion                      shift and go to state 50
    Asignacion                     shift and go to state 51
    Factor3                        shift and go to state 52
    Exp                            shift and go to state 55
    Linea                          shift and go to state 46
    Figura                         shift and go to state 57
    Texto                          shift and go to state 59
    Mientras                       shift and go to state 60
    Condicion                      shift and go to state 38
