Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 113   Termino2 -> Termino4 vacia
Rule 114   Termino3 -> MUL
Rule 115   Termino3 -> DIV
Rule 116   Termino4 -> vacia
Rule 117   Factor -> Factor2 Expresion CP
Rule 118   Factor -> Factor3
Rule 119   Factor2 -> AP
Rule 120   Factor3 -> VarCte
Rule 121   Factor3 -> faID Factor5
Rule 122   faID -> ID
Rule 123   Factor5 -> AC Exp CC
Rule 124   Factor5 -> AP Exp CP
Rule 125   Factor5 -> Llamada1
Rule 126   Factor5 -> vacia
Rule 127   VarCte -> VALI
Rule 128   VarCte -> VALF
Rule 129   VarCte -> STR
Rule 130   WDAsignacion -> faID Factor5 WD2
Rule 131   WD2 -> Asignacion
Rule 132   WD2 -> PC
Rule 133   Asignacion -> IG Asignacion2
Rule 134   Asignacion2 -> Exp PC
Rule 135   Asignacion2 -> listaAsig
Rule 136   listaAsig -> AC Exp C Exp CC PC
Rule 137   Condicion -> SI AP Expresion CondicionCP Bloque Condicion2
Rule 138   CondicionCP -> CP
Rule 139   Condicion2 -> vacia
Rule 140   Condicion2 -> Condicion3 Bloque
Rule 141   Condicion3 -> SINO
Rule 142   Bloque -> Estatuto b3
Rule 143   b3 -> Estatuto b3
Rule 144   b3 -> vacia
Rule 145   Estatuto -> WDAsignacion
Rule 146   Estatuto -> Condicion
Rule 147   Estatuto -> Ciclo
Rule 148   Estatuto -> Llamada
Rule 149   Estatuto -> Objeto
Rule 150   vacia -> <empty>

Terminals, with rules where they appear

AC                   : 1 25 27 40 43 62 65 123 136
AP                   : 13 53 62 65 85 86 87 88 89 90 91 92 93 94 95 96 119 124 137
ARC                  : 87
BOOL                 : 50
C                    : 20 35 44 56 65 65 85 86 87 88 88 88 88 88 89 91 91 92 92 95 136
CC                   : 1 25 27 43 46 62 65 123 136
CD                   : 104
CI                   : 103
CIRC                 : 86
CONTORNO             : 91
CP                   : 13 52 62 65 85 86 87 88 89 90 91 92 93 94 95 96 117 124 138
CUAD                 : 85
DIV                  : 115
ENT                  : 48
FLOT                 : 49
FUNCION              : 15
GL                   : 10
GROSOR               : 94
ID                   : 14 37 68 97 122
IG                   : 38 65 133
LIN                  : 90
MA                   : 102
ME                   : 101
MIENTRAS             : 62
MUL                  : 114
P                    : 23
PARA                 : 65
PC                   : 28 32 52 85 86 87 88 89 90 91 92 93 94 95 96 132 134 136
POLI                 : 89
PR                   : 1
PRINC                : 2
RE                   : 66
REGRESA              : 28
RELLENO              : 92
RES                  : 109
ROTACION             : 96
SI                   : 137
SINO                 : 141
STR                  : 93 129
SUM                  : 108
TEXTO                : 93
TRIAN                : 88
V                    : 31
VALF                 : 128
VALI                 : 127
VOID                 : 16
XY                   : 95
error                : 

Nonterminals, with rules where they appear

Arco                 : 77
Asignacion           : 131
Asignacion2          : 133
Bloque               : 1 27 66 137 140
Ciclo                : 147
Ciclo1               : 61
Ciclo2               : 66
Circulo              : 76
Color                : 69 70
Color2               : 81
Condicion            : 146
Condicion2           : 137
Condicion3           : 140
CondicionCP          : 137
Contorno             : 81
Cuadrado             : 75
Estatuto             : 62 63 65 142 143
Exp                  : 25 29 42 43 44 46 58 65 85 85 86 86 87 87 88 88 88 88 88 88 89 89 91 91 91 92 92 92 94 95 95 96 98 99 106 123 124 134 136 136
Exp2                 : 105
Exp3                 : 106
Exp4                 : 106 107
Expresion            : 62 65 65 117 137
Expresion2           : 98
Expresion3           : 99
FTipo                : 15
Factor               : 111
Factor2              : 117
Factor3              : 118
Factor5              : 121 130
Figura               : 69
Fun1                 : 11
Funciones            : 6
Grosor               : 71 72
Linea                : 80
Llamada              : 148
Llamada1             : 51 125
Llamada2             : 52
Llamada3             : 54 56
Llamada4             : 54 56
Mientras             : 59
Objeto               : 149
Objeto2              : 69 70
Para                 : 60
Poligono             : 79
Posicion             : 69 70
Regresar             : 28
Relleno              : 82 83
Rotacion             : 71 73
Termino              : 105 112
Termino2             : 111
Termino3             : 112
Termino4             : 112 113
Texto                : 70
Tipo                 : 17 22 32
Triangulo            : 78
VarCte               : 67 120
WD2                  : 130
WDAsignacion         : 145
arrD                 : 22
arreglo              : 22
aux2                 : 62 63 65
b3                   : 142 143
fBloque              : 13
fEra                 : 52
fID                  : 13 22 65
faID                 : 51 121 130
func                 : 13
func1                : 18 20
func2                : 18 20
func3                : 27
funciones            : 11
glob                 : 8
globales             : 5
idL                  : 90
listaAsig            : 135
locales              : 1
princ                : 1
prog                 : 0
prog1                : 1
prog2                : 4
prog3                : 4 6
tipo                 : 47
vacia                : 7 9 19 21 24 26 30 33 36 39 41 45 55 57 64 74 84 100 107 110 113 116 126 139 144
var                  : 3 8 12
var1                 : 32
var11                : 31 32
var2                 : 34 35
var21                : 40
var23                : 34 35
var3                 : 34 35
var4                 : 38
var41                : 43 44
varFunciones         : 11
varSalvar            : 34 35

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR prog1 princ locales AC Bloque CC

    PR              shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR . prog1 princ locales AC Bloque CC
    (4) prog1 -> . prog2 prog3
    (5) prog2 -> . globales
    (8) globales -> . glob var
    (9) globales -> . vacia
    (10) glob -> . GL
    (150) vacia -> .

    GL              shift and go to state 7
    FUNCION         reduce using rule 150 (vacia -> .)
    PRINC           reduce using rule 150 (vacia -> .)

    prog1                          shift and go to state 3
    vacia                          shift and go to state 5
    prog2                          shift and go to state 4
    glob                           shift and go to state 6
    globales                       shift and go to state 8

state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR prog1 . princ locales AC Bloque CC
    (2) princ -> . PRINC

    PRINC           shift and go to state 10

    princ                          shift and go to state 9

state 4

    (4) prog1 -> prog2 . prog3
    (6) prog3 -> . Funciones prog3
    (7) prog3 -> . vacia
    (11) Funciones -> . Fun1 varFunciones funciones
    (150) vacia -> .
    (13) Fun1 -> . fBloque fID AP func CP
    (15) fBloque -> . FUNCION FTipo

    PRINC           reduce using rule 150 (vacia -> .)
    FUNCION         shift and go to state 16

    vacia                          shift and go to state 11
    prog3                          shift and go to state 12
    Fun1                           shift and go to state 13
    fBloque                        shift and go to state 14
    Funciones                      shift and go to state 15

state 5

    (9) globales -> vacia .

    FUNCION         reduce using rule 9 (globales -> vacia .)
    PRINC           reduce using rule 9 (globales -> vacia .)


state 6

    (8) globales -> glob . var
    (31) var -> . V var11

    V               shift and go to state 18

    var                            shift and go to state 17

state 7

    (10) glob -> GL .

    V               reduce using rule 10 (glob -> GL .)


state 8

    (5) prog2 -> globales .

    FUNCION         reduce using rule 5 (prog2 -> globales .)
    PRINC           reduce using rule 5 (prog2 -> globales .)


state 9

    (1) prog -> PR prog1 princ . locales AC Bloque CC
    (3) locales -> . var
    (31) var -> . V var11

    V               shift and go to state 18

    var                            shift and go to state 19
    locales                        shift and go to state 20

state 10

    (2) princ -> PRINC .

    V               reduce using rule 2 (princ -> PRINC .)


state 11

    (7) prog3 -> vacia .

    PRINC           reduce using rule 7 (prog3 -> vacia .)


state 12

    (4) prog1 -> prog2 prog3 .

    PRINC           reduce using rule 4 (prog1 -> prog2 prog3 .)


state 13

    (11) Funciones -> Fun1 . varFunciones funciones
    (12) varFunciones -> . var
    (31) var -> . V var11

    V               shift and go to state 18

    var                            shift and go to state 22
    varFunciones                   shift and go to state 21

state 14

    (13) Fun1 -> fBloque . fID AP func CP
    (14) fID -> . ID

    ID              shift and go to state 24

    fID                            shift and go to state 23

state 15

    (6) prog3 -> Funciones . prog3
    (6) prog3 -> . Funciones prog3
    (7) prog3 -> . vacia
    (11) Funciones -> . Fun1 varFunciones funciones
    (150) vacia -> .
    (13) Fun1 -> . fBloque fID AP func CP
    (15) fBloque -> . FUNCION FTipo

    PRINC           reduce using rule 150 (vacia -> .)
    FUNCION         shift and go to state 16

    vacia                          shift and go to state 11
    prog3                          shift and go to state 25
    Fun1                           shift and go to state 13
    fBloque                        shift and go to state 14
    Funciones                      shift and go to state 15

state 16

    (15) fBloque -> FUNCION . FTipo
    (16) FTipo -> . VOID
    (17) FTipo -> . Tipo
    (47) Tipo -> . tipo
    (48) tipo -> . ENT
    (49) tipo -> . FLOT
    (50) tipo -> . BOOL

    VOID            shift and go to state 29
    ENT             shift and go to state 31
    FLOT            shift and go to state 30
    BOOL            shift and go to state 32

    FTipo                          shift and go to state 28
    tipo                           shift and go to state 27
    Tipo                           shift and go to state 26

state 17

    (8) globales -> glob var .

    FUNCION         reduce using rule 8 (globales -> glob var .)
    PRINC           reduce using rule 8 (globales -> glob var .)


state 18

    (31) var -> V . var11
    (32) var11 -> . Tipo var1 PC var11
    (33) var11 -> . vacia
    (47) Tipo -> . tipo
    (150) vacia -> .
    (48) tipo -> . ENT
    (49) tipo -> . FLOT
    (50) tipo -> . BOOL

    FUNCION         reduce using rule 150 (vacia -> .)
    PRINC           reduce using rule 150 (vacia -> .)
    AC              reduce using rule 150 (vacia -> .)
    ENT             shift and go to state 31
    FLOT            shift and go to state 30
    BOOL            shift and go to state 32

    var11                          shift and go to state 35
    tipo                           shift and go to state 27
    Tipo                           shift and go to state 34
    vacia                          shift and go to state 33

state 19

    (3) locales -> var .

    AC              reduce using rule 3 (locales -> var .)


state 20

    (1) prog -> PR prog1 princ locales . AC Bloque CC

    AC              shift and go to state 36


state 21

    (11) Funciones -> Fun1 varFunciones . funciones
    (27) funciones -> . AC Bloque func3 CC

    AC              shift and go to state 37

    funciones                      shift and go to state 38

state 22

    (12) varFunciones -> var .

    AC              reduce using rule 12 (varFunciones -> var .)


state 23

    (13) Fun1 -> fBloque fID . AP func CP

    AP              shift and go to state 39


state 24

    (14) fID -> ID .

    AC              reduce using rule 14 (fID -> ID .)
    C               reduce using rule 14 (fID -> ID .)
    CP              reduce using rule 14 (fID -> ID .)
    IG              reduce using rule 14 (fID -> ID .)
    AP              reduce using rule 14 (fID -> ID .)


state 25

    (6) prog3 -> Funciones prog3 .

    PRINC           reduce using rule 6 (prog3 -> Funciones prog3 .)


state 26

    (17) FTipo -> Tipo .

    ID              reduce using rule 17 (FTipo -> Tipo .)


state 27

    (47) Tipo -> tipo .

    P               reduce using rule 47 (Tipo -> tipo .)
    ID              reduce using rule 47 (Tipo -> tipo .)


state 28

    (15) fBloque -> FUNCION FTipo .

    ID              reduce using rule 15 (fBloque -> FUNCION FTipo .)


state 29

    (16) FTipo -> VOID .

    ID              reduce using rule 16 (FTipo -> VOID .)


state 30

    (49) tipo -> FLOT .

    ID              reduce using rule 49 (tipo -> FLOT .)
    P               reduce using rule 49 (tipo -> FLOT .)


state 31

    (48) tipo -> ENT .

    ID              reduce using rule 48 (tipo -> ENT .)
    P               reduce using rule 48 (tipo -> ENT .)


state 32

    (50) tipo -> BOOL .

    ID              reduce using rule 50 (tipo -> BOOL .)
    P               reduce using rule 50 (tipo -> BOOL .)


state 33

    (33) var11 -> vacia .

    FUNCION         reduce using rule 33 (var11 -> vacia .)
    PRINC           reduce using rule 33 (var11 -> vacia .)
    AC              reduce using rule 33 (var11 -> vacia .)


state 34

    (32) var11 -> Tipo . var1 PC var11
    (34) var1 -> . varSalvar var2 var23 var3
    (37) varSalvar -> . ID

    ID              shift and go to state 42

    var1                           shift and go to state 40
    varSalvar                      shift and go to state 41

state 35

    (31) var -> V var11 .

    AC              reduce using rule 31 (var -> V var11 .)
    FUNCION         reduce using rule 31 (var -> V var11 .)
    PRINC           reduce using rule 31 (var -> V var11 .)


state 36

    (1) prog -> PR prog1 princ locales AC . Bloque CC
    (142) Bloque -> . Estatuto b3
    (145) Estatuto -> . WDAsignacion
    (146) Estatuto -> . Condicion
    (147) Estatuto -> . Ciclo
    (148) Estatuto -> . Llamada
    (149) Estatuto -> . Objeto
    (130) WDAsignacion -> . faID Factor5 WD2
    (137) Condicion -> . SI AP Expresion CondicionCP Bloque Condicion2
    (59) Ciclo -> . Mientras
    (60) Ciclo -> . Para
    (61) Ciclo -> . Ciclo1
    (51) Llamada -> . faID Llamada1
    (69) Objeto -> . Figura Color Objeto2 Posicion
    (70) Objeto -> . Texto Color Objeto2 Posicion
    (122) faID -> . ID
    (62) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (65) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (66) Ciclo1 -> . RE Ciclo2 Bloque
    (75) Figura -> . Cuadrado
    (76) Figura -> . Circulo
    (77) Figura -> . Arco
    (78) Figura -> . Triangulo
    (79) Figura -> . Poligono
    (80) Figura -> . Linea
    (93) Texto -> . TEXTO AP STR CP PC
    (85) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (86) Circulo -> . CIRC AP Exp C Exp CP PC
    (87) Arco -> . ARC AP Exp C Exp CP PC
    (88) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (89) Poligono -> . POLI AP Exp C Exp CP PC
    (90) Linea -> . LIN AP idL CP PC

    SI              shift and go to state 70
    ID              shift and go to state 65
    MIENTRAS        shift and go to state 67
    PARA            shift and go to state 45
    RE              shift and go to state 59
    TEXTO           shift and go to state 48
    CUAD            shift and go to state 73
    CIRC            shift and go to state 54
    ARC             shift and go to state 60
    TRIAN           shift and go to state 53
    POLI            shift and go to state 55
    LIN             shift and go to state 46

    Triangulo                      shift and go to state 43
    Ciclo                          shift and go to state 44
    Estatuto                       shift and go to state 47
    faID                           shift and go to state 49
    Llamada                        shift and go to state 50
    Condicion                      shift and go to state 51
    WDAsignacion                   shift and go to state 52
    Objeto                         shift and go to state 56
    Para                           shift and go to state 57
    Poligono                       shift and go to state 58
    Linea                          shift and go to state 62
    Ciclo1                         shift and go to state 61
    Arco                           shift and go to state 63
    Circulo                        shift and go to state 64
    Figura                         shift and go to state 66
    Texto                          shift and go to state 68
    Mientras                       shift and go to state 69
    Cuadrado                       shift and go to state 71
    Bloque                         shift and go to state 72

state 37

    (27) funciones -> AC . Bloque func3 CC
    (142) Bloque -> . Estatuto b3
    (145) Estatuto -> . WDAsignacion
    (146) Estatuto -> . Condicion
    (147) Estatuto -> . Ciclo
    (148) Estatuto -> . Llamada
    (149) Estatuto -> . Objeto
    (130) WDAsignacion -> . faID Factor5 WD2
    (137) Condicion -> . SI AP Expresion CondicionCP Bloque Condicion2
    (59) Ciclo -> . Mientras
    (60) Ciclo -> . Para
    (61) Ciclo -> . Ciclo1
    (51) Llamada -> . faID Llamada1
    (69) Objeto -> . Figura Color Objeto2 Posicion
    (70) Objeto -> . Texto Color Objeto2 Posicion
    (122) faID -> . ID
    (62) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (65) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (66) Ciclo1 -> . RE Ciclo2 Bloque
    (75) Figura -> . Cuadrado
    (76) Figura -> . Circulo
    (77) Figura -> . Arco
    (78) Figura -> . Triangulo
    (79) Figura -> . Poligono
    (80) Figura -> . Linea
    (93) Texto -> . TEXTO AP STR CP PC
    (85) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (86) Circulo -> . CIRC AP Exp C Exp CP PC
    (87) Arco -> . ARC AP Exp C Exp CP PC
    (88) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (89) Poligono -> . POLI AP Exp C Exp CP PC
    (90) Linea -> . LIN AP idL CP PC

    SI              shift and go to state 70
    ID              shift and go to state 65
    MIENTRAS        shift and go to state 67
    PARA            shift and go to state 45
    RE              shift and go to state 59
    TEXTO           shift and go to state 48
    CUAD            shift and go to state 73
    CIRC            shift and go to state 54
    ARC             shift and go to state 60
    TRIAN           shift and go to state 53
    POLI            shift and go to state 55
    LIN             shift and go to state 46

    Triangulo                      shift and go to state 43
    Ciclo                          shift and go to state 44
    Estatuto                       shift and go to state 47
    faID                           shift and go to state 49
    Llamada                        shift and go to state 50
    Condicion                      shift and go to state 51
    WDAsignacion                   shift and go to state 52
    Objeto                         shift and go to state 56
    Para                           shift and go to state 57
    Poligono                       shift and go to state 58
    Ciclo1                         shift and go to state 61
    Arco                           shift and go to state 63
    Circulo                        shift and go to state 64
    Linea                          shift and go to state 62
    Figura                         shift and go to state 66
    Texto                          shift and go to state 68
    Mientras                       shift and go to state 69
    Cuadrado                       shift and go to state 71
    Bloque                         shift and go to state 74

state 38

    (11) Funciones -> Fun1 varFunciones funciones .

    FUNCION         reduce using rule 11 (Funciones -> Fun1 varFunciones funciones .)
    PRINC           reduce using rule 11 (Funciones -> Fun1 varFunciones funciones .)


state 39

    (13) Fun1 -> fBloque fID AP . func CP
    (18) func -> . func1 func2
    (19) func -> . vacia
    (22) func1 -> . Tipo arreglo fID arrD
    (150) vacia -> .
    (47) Tipo -> . tipo
    (48) tipo -> . ENT
    (49) tipo -> . FLOT
    (50) tipo -> . BOOL

    CP              reduce using rule 150 (vacia -> .)
    ENT             shift and go to state 31
    FLOT            shift and go to state 30
    BOOL            shift and go to state 32

    func1                          shift and go to state 75
    Tipo                           shift and go to state 76
    vacia                          shift and go to state 77
    func                           shift and go to state 78
    tipo                           shift and go to state 27

state 40

    (32) var11 -> Tipo var1 . PC var11

    PC              shift and go to state 79


state 41

    (34) var1 -> varSalvar . var2 var23 var3
    (40) var2 -> . AC var21
    (41) var2 -> . vacia
    (150) vacia -> .

    AC              shift and go to state 81
    IG              reduce using rule 150 (vacia -> .)
    C               reduce using rule 150 (vacia -> .)
    PC              reduce using rule 150 (vacia -> .)

    vacia                          shift and go to state 80
    var2                           shift and go to state 82

state 42

    (37) varSalvar -> ID .

    AC              reduce using rule 37 (varSalvar -> ID .)
    IG              reduce using rule 37 (varSalvar -> ID .)
    C               reduce using rule 37 (varSalvar -> ID .)
    PC              reduce using rule 37 (varSalvar -> ID .)


state 43

    (78) Figura -> Triangulo .

    CONTORNO        reduce using rule 78 (Figura -> Triangulo .)
    RELLENO         reduce using rule 78 (Figura -> Triangulo .)


state 44

    (147) Estatuto -> Ciclo .

    SI              reduce using rule 147 (Estatuto -> Ciclo .)
    ID              reduce using rule 147 (Estatuto -> Ciclo .)
    MIENTRAS        reduce using rule 147 (Estatuto -> Ciclo .)
    PARA            reduce using rule 147 (Estatuto -> Ciclo .)
    RE              reduce using rule 147 (Estatuto -> Ciclo .)
    TEXTO           reduce using rule 147 (Estatuto -> Ciclo .)
    CUAD            reduce using rule 147 (Estatuto -> Ciclo .)
    CIRC            reduce using rule 147 (Estatuto -> Ciclo .)
    ARC             reduce using rule 147 (Estatuto -> Ciclo .)
    TRIAN           reduce using rule 147 (Estatuto -> Ciclo .)
    POLI            reduce using rule 147 (Estatuto -> Ciclo .)
    LIN             reduce using rule 147 (Estatuto -> Ciclo .)
    CC              reduce using rule 147 (Estatuto -> Ciclo .)
    REGRESA         reduce using rule 147 (Estatuto -> Ciclo .)
    SINO            reduce using rule 147 (Estatuto -> Ciclo .)


state 45

    (65) Para -> PARA . AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC

    AP              shift and go to state 83


state 46

    (90) Linea -> LIN . AP idL CP PC

    AP              shift and go to state 84


state 47

    (142) Bloque -> Estatuto . b3
    (143) b3 -> . Estatuto b3
    (144) b3 -> . vacia
    (145) Estatuto -> . WDAsignacion
    (146) Estatuto -> . Condicion
    (147) Estatuto -> . Ciclo
    (148) Estatuto -> . Llamada
    (149) Estatuto -> . Objeto
    (150) vacia -> .
    (130) WDAsignacion -> . faID Factor5 WD2
    (137) Condicion -> . SI AP Expresion CondicionCP Bloque Condicion2
    (59) Ciclo -> . Mientras
    (60) Ciclo -> . Para
    (61) Ciclo -> . Ciclo1
    (51) Llamada -> . faID Llamada1
    (69) Objeto -> . Figura Color Objeto2 Posicion
    (70) Objeto -> . Texto Color Objeto2 Posicion
    (122) faID -> . ID
    (62) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (65) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (66) Ciclo1 -> . RE Ciclo2 Bloque
    (75) Figura -> . Cuadrado
    (76) Figura -> . Circulo
    (77) Figura -> . Arco
    (78) Figura -> . Triangulo
    (79) Figura -> . Poligono
    (80) Figura -> . Linea
    (93) Texto -> . TEXTO AP STR CP PC
    (85) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (86) Circulo -> . CIRC AP Exp C Exp CP PC
    (87) Arco -> . ARC AP Exp C Exp CP PC
    (88) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (89) Poligono -> . POLI AP Exp C Exp CP PC
    (90) Linea -> . LIN AP idL CP PC

  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for RE resolved as shift
  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for CUAD resolved as shift
  ! shift/reduce conflict for CIRC resolved as shift
  ! shift/reduce conflict for ARC resolved as shift
  ! shift/reduce conflict for TRIAN resolved as shift
  ! shift/reduce conflict for POLI resolved as shift
  ! shift/reduce conflict for LIN resolved as shift
    CC              reduce using rule 150 (vacia -> .)
    REGRESA         reduce using rule 150 (vacia -> .)
    SINO            reduce using rule 150 (vacia -> .)
    SI              shift and go to state 70
    ID              shift and go to state 65
    MIENTRAS        shift and go to state 67
    PARA            shift and go to state 45
    RE              shift and go to state 59
    TEXTO           shift and go to state 48
    CUAD            shift and go to state 73
    CIRC            shift and go to state 54
    ARC             shift and go to state 60
    TRIAN           shift and go to state 53
    POLI            shift and go to state 55
    LIN             shift and go to state 46

  ! SI              [ reduce using rule 150 (vacia -> .) ]
  ! ID              [ reduce using rule 150 (vacia -> .) ]
  ! MIENTRAS        [ reduce using rule 150 (vacia -> .) ]
  ! PARA            [ reduce using rule 150 (vacia -> .) ]
  ! RE              [ reduce using rule 150 (vacia -> .) ]
  ! TEXTO           [ reduce using rule 150 (vacia -> .) ]
  ! CUAD            [ reduce using rule 150 (vacia -> .) ]
  ! CIRC            [ reduce using rule 150 (vacia -> .) ]
  ! ARC             [ reduce using rule 150 (vacia -> .) ]
  ! TRIAN           [ reduce using rule 150 (vacia -> .) ]
  ! POLI            [ reduce using rule 150 (vacia -> .) ]
  ! LIN             [ reduce using rule 150 (vacia -> .) ]

    Triangulo                      shift and go to state 43
    Ciclo                          shift and go to state 44
    Estatuto                       shift and go to state 85
    faID                           shift and go to state 49
    Llamada                        shift and go to state 50
    Condicion                      shift and go to state 51
    WDAsignacion                   shift and go to state 52
    b3                             shift and go to state 86
    Objeto                         shift and go to state 56
    Para                           shift and go to state 57
    Poligono                       shift and go to state 58
    Ciclo1                         shift and go to state 61
